

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 05 01:28:57 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  2006  0A4C  00E1               	movwf	ADC_convert@a+2
  2007  0A4D  1683               	bsf	3,5	;RP0=1, select bank1
  2008  0A4E  1303               	bcf	3,6	;RP1=0, select bank1
  2009  0A4F  0865               	movf	(_LCD_Send$1338+1)^(0+128),w
  2010  0A50  1283               	bcf	3,5	;RP0=0, select bank0
  2011  0A51  1303               	bcf	3,6	;RP1=0, select bank0
  2012  0A52  00E0               	movwf	ADC_convert@a+1
  2013  0A53  1683               	bsf	3,5	;RP0=1, select bank1
  2014  0A54  1303               	bcf	3,6	;RP1=0, select bank1
  2015  0A55  0864               	movf	_LCD_Send$1338^(0+128),w
  2016  0A56  1283               	bcf	3,5	;RP0=0, select bank0
  2017  0A57  1303               	bcf	3,6	;RP1=0, select bank0
  2018  0A58  00DF               	movwf	ADC_convert@a
  2019  0A59  3002               	movlw	2
  2020  0A5A  00E3               	movwf	ADC_convert@place
  2021  0A5B  3000               	movlw	0
  2022  0A5C  00E4               	movwf	ADC_convert@place+1
  2023  0A5D  30CB               	movlw	(low (_converted01| 0))& (0+255)
  2024  0A5E  120A  118A  2037  120A  158A  	fcall	_ADC_convert
  2025  0A63                     l4287:
  2026                           
  2027                           ;Master_PIC.c: 291:          temp=temp/10;
  2028  0A63  0879               	movf	_slave02,w
  2029  0A64  1283               	bcf	3,5	;RP0=0, select bank0
  2030  0A65  1303               	bcf	3,6	;RP1=0, select bank0
  2031  0A66  00E7               	movwf	??_LCD_Send
  2032  0A67  01E8               	clrf	??_LCD_Send+1
  2033  0A68  01E9               	clrf	??_LCD_Send+2
  2034  0A69  01EA               	clrf	??_LCD_Send+3
  2035  0A6A  086A               	movf	??_LCD_Send+3,w
  2036  0A6B  00B2               	movwf	___xxtofl@val+3
  2037  0A6C  0869               	movf	??_LCD_Send+2,w
  2038  0A6D  00B1               	movwf	___xxtofl@val+2
  2039  0A6E  0868               	movf	??_LCD_Send+1,w
  2040  0A6F  00B0               	movwf	___xxtofl@val+1
  2041  0A70  0867               	movf	??_LCD_Send,w
  2042  0A71  00AF               	movwf	___xxtofl@val
  2043  0A72  3000               	movlw	0
  2044  0A73  120A  158A  2106  120A  158A  	fcall	___xxtofl
  2045  0A78  1283               	bcf	3,5	;RP0=0, select bank0
  2046  0A79  1303               	bcf	3,6	;RP1=0, select bank0
  2047  0A7A  0832               	movf	?___xxtofl+3,w
  2048  0A7B  1683               	bsf	3,5	;RP0=1, select bank1
  2049  0A7C  1303               	bcf	3,6	;RP1=0, select bank1
  2050  0A7D  00E7               	movwf	(_LCD_Send$1338+3)^(0+128)
  2051  0A7E  1283               	bcf	3,5	;RP0=0, select bank0
  2052  0A7F  1303               	bcf	3,6	;RP1=0, select bank0
  2053  0A80  0831               	movf	?___xxtofl+2,w
  2054  0A81  1683               	bsf	3,5	;RP0=1, select bank1
  2055  0A82  1303               	bcf	3,6	;RP1=0, select bank1
  2056  0A83  00E6               	movwf	(_LCD_Send$1338+2)^(0+128)
  2057  0A84  1283               	bcf	3,5	;RP0=0, select bank0
  2058  0A85  1303               	bcf	3,6	;RP1=0, select bank0
  2059  0A86  0830               	movf	?___xxtofl+1,w
  2060  0A87  1683               	bsf	3,5	;RP0=1, select bank1
  2061  0A88  1303               	bcf	3,6	;RP1=0, select bank1
  2062  0A89  00E5               	movwf	(_LCD_Send$1338+1)^(0+128)
  2063  0A8A  1283               	bcf	3,5	;RP0=0, select bank0
  2064  0A8B  1303               	bcf	3,6	;RP1=0, select bank0
  2065  0A8C  082F               	movf	?___xxtofl,w
  2066  0A8D  1683               	bsf	3,5	;RP0=1, select bank1
  2067  0A8E  1303               	bcf	3,6	;RP1=0, select bank1
  2068  0A8F  00E4               	movwf	_LCD_Send$1338^(0+128)
  2069  0A90                     l4289:
  2070                           
  2071                           ;Master_PIC.c: 291:          temp=temp/10;
  2072  0A90  0867               	movf	(_LCD_Send$1338+3)^(0+128),w
  2073  0A91  1283               	bcf	3,5	;RP0=0, select bank0
  2074  0A92  1303               	bcf	3,6	;RP1=0, select bank0
  2075  0A93  00E2               	movwf	ADC_convert@a+3
  2076  0A94  1683               	bsf	3,5	;RP0=1, select bank1
  2077  0A95  1303               	bcf	3,6	;RP1=0, select bank1
  2078  0A96  0866               	movf	(_LCD_Send$1338+2)^(0+128),w
  2079  0A97  1283               	bcf	3,5	;RP0=0, select bank0
  2080  0A98  1303               	bcf	3,6	;RP1=0, select bank0
  2081  0A99  00E1               	movwf	ADC_convert@a+2
  2082  0A9A  1683               	bsf	3,5	;RP0=1, select bank1
  2083  0A9B  1303               	bcf	3,6	;RP1=0, select bank1
  2084  0A9C  0865               	movf	(_LCD_Send$1338+1)^(0+128),w
  2085  0A9D  1283               	bcf	3,5	;RP0=0, select bank0
  2086  0A9E  1303               	bcf	3,6	;RP1=0, select bank0
  2087  0A9F  00E0               	movwf	ADC_convert@a+1
  2088  0AA0  1683               	bsf	3,5	;RP0=1, select bank1
  2089  0AA1  1303               	bcf	3,6	;RP1=0, select bank1
  2090  0AA2  0864               	movf	_LCD_Send$1338^(0+128),w
  2091  0AA3  1283               	bcf	3,5	;RP0=0, select bank0
  2092  0AA4  1303               	bcf	3,6	;RP1=0, select bank0
  2093  0AA5  00DF               	movwf	ADC_convert@a
  2094  0AA6  3002               	movlw	2
  2095  0AA7  00E3               	movwf	ADC_convert@place
  2096  0AA8  3000               	movlw	0
  2097  0AA9  00E4               	movwf	ADC_convert@place+1
  2098  0AAA  30C1               	movlw	(low (_converted02| 0))& (0+255)
  2099  0AAB  120A  118A  2037  120A  158A  	fcall	_ADC_convert
  2100  0AB0                     l4291:
  2101                           
  2102                           ;Master_PIC.c: 292:          digits++;
  2103  0AB0  0878               	movf	_slave03,w
  2104  0AB1  1283               	bcf	3,5	;RP0=0, select bank0
  2105  0AB2  1303               	bcf	3,6	;RP1=0, select bank0
  2106  0AB3  00E7               	movwf	??_LCD_Send
  2107  0AB4  01E8               	clrf	??_LCD_Send+1
  2108  0AB5  01E9               	clrf	??_LCD_Send+2
  2109  0AB6  01EA               	clrf	??_LCD_Send+3
  2110  0AB7  086A               	movf	??_LCD_Send+3,w
  2111  0AB8  00B2               	movwf	___xxtofl@val+3
  2112  0AB9  0869               	movf	??_LCD_Send+2,w
  2113  0ABA  00B1               	movwf	___xxtofl@val+2
  2114  0ABB  0868               	movf	??_LCD_Send+1,w
  2115  0ABC  00B0               	movwf	___xxtofl@val+1
  2116  0ABD  0867               	movf	??_LCD_Send,w
  2117  0ABE  00AF               	movwf	___xxtofl@val
  2118  0ABF  3000               	movlw	0
  2119  0AC0  120A  158A  2106  120A  158A  	fcall	___xxtofl
  2120  0AC5  1283               	bcf	3,5	;RP0=0, select bank0
  2121  0AC6  1303               	bcf	3,6	;RP1=0, select bank0
  2122  0AC7  0832               	movf	?___xxtofl+3,w
  2123  0AC8  1683               	bsf	3,5	;RP0=1, select bank1
  2124  0AC9  1303               	bcf	3,6	;RP1=0, select bank1
  2125  0ACA  00E7               	movwf	(_LCD_Send$1338+3)^(0+128)
  2126  0ACB  1283               	bcf	3,5	;RP0=0, select bank0
  2127  0ACC  1303               	bcf	3,6	;RP1=0, select bank0
  2128  0ACD  0831               	movf	?___xxtofl+2,w
  2129  0ACE  1683               	bsf	3,5	;RP0=1, select bank1
  2130  0ACF  1303               	bcf	3,6	;RP1=0, select bank1
  2131  0AD0  00E6               	movwf	(_LCD_Send$1338+2)^(0+128)
  2132  0AD1  1283               	bcf	3,5	;RP0=0, select bank0
  2133  0AD2  1303               	bcf	3,6	;RP1=0, select bank0
  2134  0AD3  0830               	movf	?___xxtofl+1,w
  2135  0AD4  1683               	bsf	3,5	;RP0=1, select bank1
  2136  0AD5  1303               	bcf	3,6	;RP1=0, select bank1
  2137  0AD6  00E5               	movwf	(_LCD_Send$1338+1)^(0+128)
  2138  0AD7  1283               	bcf	3,5	;RP0=0, select bank0
  2139  0AD8  1303               	bcf	3,6	;RP1=0, select bank0
  2140  0AD9  082F               	movf	?___xxtofl,w
  2141  0ADA  1683               	bsf	3,5	;RP0=1, select bank1
  2142  0ADB  1303               	bcf	3,6	;RP1=0, select bank1
  2143  0ADC  00E4               	movwf	_LCD_Send$1338^(0+128)
  2144  0ADD                     l4293:
  2145                           
  2146                           ;Master_PIC.c: 292:          digits++;
  2147  0ADD  0867               	movf	(_LCD_Send$1338+3)^(0+128),w
  2148  0ADE  1283               	bcf	3,5	;RP0=0, select bank0
  2149  0ADF  1303               	bcf	3,6	;RP1=0, select bank0
  2150  0AE0  00E2               	movwf	ADC_convert@a+3
  2151  0AE1  1683               	bsf	3,5	;RP0=1, select bank1
  2152  0AE2  1303               	bcf	3,6	;RP1=0, select bank1
  2153  0AE3  0866               	movf	(_LCD_Send$1338+2)^(0+128),w
  2154  0AE4  1283               	bcf	3,5	;RP0=0, select bank0
  2155  0AE5  1303               	bcf	3,6	;RP1=0, select bank0
  2156  0AE6  00E1               	movwf	ADC_convert@a+2
  2157  0AE7  1683               	bsf	3,5	;RP0=1, select bank1
  2158  0AE8  1303               	bcf	3,6	;RP1=0, select bank1
  2159  0AE9  0865               	movf	(_LCD_Send$1338+1)^(0+128),w
  2160  0AEA  1283               	bcf	3,5	;RP0=0, select bank0
  2161  0AEB  1303               	bcf	3,6	;RP1=0, select bank0
  2162  0AEC  00E0               	movwf	ADC_convert@a+1
  2163  0AED  1683               	bsf	3,5	;RP0=1, select bank1
  2164  0AEE  1303               	bcf	3,6	;RP1=0, select bank1
  2165  0AEF  0864               	movf	_LCD_Send$1338^(0+128),w
  2166  0AF0  1283               	bcf	3,5	;RP0=0, select bank0
  2167  0AF1  1303               	bcf	3,6	;RP1=0, select bank0
  2168  0AF2  00DF               	movwf	ADC_convert@a
  2169  0AF3  3002               	movlw	2
  2170  0AF4  00E3               	movwf	ADC_convert@place
  2171  0AF5  3000               	movlw	0
  2172  0AF6  00E4               	movwf	ADC_convert@place+1
  2173  0AF7  30B7               	movlw	(low (_converted03| 0))& (0+255)
  2174  0AF8  120A  118A  2037  120A  158A  	fcall	_ADC_convert
  2175  0AFD                     l4295:
  2176                           
  2177                           ;Master_PIC.c: 294:      while(digits!=0)
  2178  0AFD  3032               	movlw	50
  2179  0AFE  1283               	bcf	3,5	;RP0=0, select bank0
  2180  0AFF  1303               	bcf	3,6	;RP1=0, select bank0
  2181  0B00  00E7               	movwf	??_LCD_Send
  2182  0B01  0867               	movf	??_LCD_Send,w
  2183  0B02  00F4               	movwf	___bmul@multiplicand
  2184  0B03  0879               	movf	_slave02,w
  2185  0B04  160A  118A  230F  120A  158A  	fcall	___bmul
  2186  0B09  1283               	bcf	3,5	;RP0=0, select bank0
  2187  0B0A  1303               	bcf	3,6	;RP1=0, select bank0
  2188  0B0B  00E8               	movwf	??_LCD_Send+1
  2189  0B0C  0868               	movf	??_LCD_Send+1,w
  2190  0B0D  1683               	bsf	3,5	;RP0=1, select bank1
  2191  0B0E  1303               	bcf	3,6	;RP1=0, select bank1
  2192  0B0F  00B2               	movwf	_dec1^(0+128)
  2193  0B10                     l4297:
  2194                           
  2195                           ;Master_PIC.c: 295:      {
  2196  0B10  3019               	movlw	25
  2197  0B11  1283               	bcf	3,5	;RP0=0, select bank0
  2198  0B12  1303               	bcf	3,6	;RP1=0, select bank0
  2199  0B13  00E7               	movwf	??_LCD_Send
  2200  0B14  0867               	movf	??_LCD_Send,w
  2201  0B15  00F4               	movwf	___bmul@multiplicand
  2202  0B16  0878               	movf	_slave03,w
  2203  0B17  160A  118A  230F  120A  158A  	fcall	___bmul
  2204  0B1C  1283               	bcf	3,5	;RP0=0, select bank0
  2205  0B1D  1303               	bcf	3,6	;RP1=0, select bank0
  2206  0B1E  00E8               	movwf	??_LCD_Send+1
  2207  0B1F  0868               	movf	??_LCD_Send+1,w
  2208  0B20  1683               	bsf	3,5	;RP0=1, select bank1
  2209  0B21  1303               	bcf	3,6	;RP1=0, select bank1
  2210  0B22  00B1               	movwf	_dec2^(0+128)
  2211  0B23                     l4299:
  2212                           
  2213                           ;Master_PIC.c: 296:          if(digits==1)mu=1;
  2214  0B23  3064               	movlw	100
  2215  0B24  1283               	bcf	3,5	;RP0=0, select bank0
  2216  0B25  1303               	bcf	3,6	;RP1=0, select bank0
  2217  0B26  00E7               	movwf	??_LCD_Send
  2218  0B27  0867               	movf	??_LCD_Send,w
  2219  0B28  00F4               	movwf	___bmul@multiplicand
  2220  0B29  086F               	movf	_slave01,w
  2221  0B2A  160A  118A  230F  120A  158A  	fcall	___bmul
  2222  0B2F  1283               	bcf	3,5	;RP0=0, select bank0
  2223  0B30  1303               	bcf	3,6	;RP1=0, select bank0
  2224  0B31  00E8               	movwf	??_LCD_Send+1
  2225  0B32  0868               	movf	??_LCD_Send+1,w
  2226  0B33  1683               	bsf	3,5	;RP0=1, select bank1
  2227  0B34  1303               	bcf	3,6	;RP1=0, select bank1
  2228  0B35  00B0               	movwf	_dec3^(0+128)
  2229  0B36                     l4301:
  2230                           
  2231                           ;Master_PIC.c: 297:          else for(j=2;j<=digits;j++)mu=mu*10;
  2232  0B36  0832               	movf	_dec1^(0+128),w
  2233  0B37  0730               	addwf	_dec3^(0+128),w
  2234  0B38  1283               	bcf	3,5	;RP0=0, select bank0
  2235  0B39  1303               	bcf	3,6	;RP1=0, select bank0
  2236  0B3A  00E7               	movwf	??_LCD_Send
  2237  0B3B  1683               	bsf	3,5	;RP0=1, select bank1
  2238  0B3C  1303               	bcf	3,6	;RP1=0, select bank1
  2239  0B3D  0831               	movf	_dec2^(0+128),w
  2240  0B3E  1283               	bcf	3,5	;RP0=0, select bank0
  2241  0B3F  1303               	bcf	3,6	;RP1=0, select bank0
  2242  0B40  0767               	addwf	??_LCD_Send,w
  2243  0B41  00E8               	movwf	??_LCD_Send+1
  2244  0B42  0868               	movf	??_LCD_Send+1,w
  2245  0B43  1683               	bsf	3,5	;RP0=1, select bank1
  2246  0B44  1303               	bcf	3,6	;RP1=0, select bank1
  2247  0B45  00B3               	movwf	_sum^(0+128)
  2248  0B46                     l4303:
  2249                           
  2250                           ;Master_PIC.c: 299:          x=a/mu;
  2251  0B46  0833               	movf	_sum^(0+128),w
  2252  0B47  160A  118A  2593  120A  158A  	fcall	_division
  2253  0B4C                     l4305:
  2254                           
  2255                           ;Master_PIC.c: 300:          a=a-((int)x*mu);
  2256  0B4C  3009               	movlw	9
  2257  0B4D  1283               	bcf	3,5	;RP0=0, select bank0
  2258  0B4E  1303               	bcf	3,6	;RP1=0, select bank0
  2259  0B4F  00E7               	movwf	??_LCD_Send
  2260  0B50  0867               	movf	??_LCD_Send,w
  2261  0B51  00A4               	movwf	LCD_Set_Cursor@COL
  2262  0B52  3004               	movlw	4
  2263  0B53  160A  118A  241D  120A  158A  	fcall	_LCD_Set_Cursor
  2264  0B58                     l4307:
  2265                           
  2266                           ;Master_PIC.c: 301:          data[i]=0x30+((int)x);
  2267  0B58  1283               	bcf	3,5	;RP0=0, select bank0
  2268  0B59  1303               	bcf	3,6	;RP1=0, select bank0
  2269  0B5A  086E               	movf	_hundreds,w
  2270  0B5B  160A  118A  23AA  120A  158A  	fcall	_LCD_Write_Char
  2271  0B60                     l4309:
  2272                           
  2273                           ;Master_PIC.c: 302:          i++;
  2274  0B60  300A               	movlw	10
  2275  0B61  1283               	bcf	3,5	;RP0=0, select bank0
  2276  0B62  1303               	bcf	3,6	;RP1=0, select bank0
  2277  0B63  00E7               	movwf	??_LCD_Send
  2278  0B64  0867               	movf	??_LCD_Send,w
  2279  0B65  00A4               	movwf	LCD_Set_Cursor@COL
  2280  0B66  3004               	movlw	4
  2281  0B67  160A  118A  241D  120A  158A  	fcall	_LCD_Set_Cursor
  2282  0B6C                     l4311:
  2283                           
  2284                           ;Master_PIC.c: 303:          digits--;
  2285  0B6C  302E               	movlw	46
  2286  0B6D  160A  118A  23AA  120A  158A  	fcall	_LCD_Write_Char
  2287  0B72                     l4313:
  2288                           
  2289                           ;Master_PIC.c: 304:          mu=1;
  2290  0B72  300B               	movlw	11
  2291  0B73  1283               	bcf	3,5	;RP0=0, select bank0
  2292  0B74  1303               	bcf	3,6	;RP1=0, select bank0
  2293  0B75  00E7               	movwf	??_LCD_Send
  2294  0B76  0867               	movf	??_LCD_Send,w
  2295  0B77  00A4               	movwf	LCD_Set_Cursor@COL
  2296  0B78  3004               	movlw	4
  2297  0B79  160A  118A  241D  120A  158A  	fcall	_LCD_Set_Cursor
  2298  0B7E                     l4315:
  2299                           
  2300                           ;Master_PIC.c: 305:      }
  2301  0B7E  1283               	bcf	3,5	;RP0=0, select bank0
  2302  0B7F  1303               	bcf	3,6	;RP1=0, select bank0
  2303  0B80  086D               	movf	_tens,w
  2304  0B81  160A  118A  23AA  120A  158A  	fcall	_LCD_Write_Char
  2305  0B86                     l4317:
  2306                           
  2307                           ;Master_PIC.c: 306: 
  2308  0B86  300C               	movlw	12
  2309  0B87  1283               	bcf	3,5	;RP0=0, select bank0
  2310  0B88  1303               	bcf	3,6	;RP1=0, select bank0
  2311  0B89  00E7               	movwf	??_LCD_Send
  2312  0B8A  0867               	movf	??_LCD_Send,w
  2313  0B8B  00A4               	movwf	LCD_Set_Cursor@COL
  2314  0B8C  3004               	movlw	4
  2315  0B8D  160A  118A  241D  120A  158A  	fcall	_LCD_Set_Cursor
  2316  0B92                     l4319:
  2317                           
  2318                           ;Master_PIC.c: 307:      data[i]='.';
  2319  0B92  1283               	bcf	3,5	;RP0=0, select bank0
  2320  0B93  1303               	bcf	3,6	;RP1=0, select bank0
  2321  0B94  086C               	movf	_units,w
  2322  0B95  160A  118A  23AA  120A  158A  	fcall	_LCD_Write_Char
  2323  0B9A                     l188:
  2324  0B9A  0008               	return
  2325  0B9B                     __end_of_LCD_Send:
  2326                           
  2327                           	psect	text6
  2328  1593                     __ptext6:	
  2329 ;; *************** function _division *****************
  2330 ;; Defined at:
  2331 ;;		line 373 in file "Master_PIC.c"
  2332 ;; Parameters:    Size  Location     Type
  2333 ;;  valor           1    wreg     unsigned char 
  2334 ;; Auto vars:     Size  Location     Type
  2335 ;;  valor           1    5[COMMON] unsigned char 
  2336 ;; Return value:  Size  Location     Type
  2337 ;;                  1    wreg      unsigned char 
  2338 ;; Registers used:
  2339 ;;		wreg, status,2, status,0, pclath, cstack
  2340 ;; Tracked objects:
  2341 ;;		On entry : 0/0
  2342 ;;		On exit  : 0/0
  2343 ;;		Unchanged: 0/0
  2344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2345 ;;      Params:         0       0       0       0       0
  2346 ;;      Locals:         1       0       0       0       0
  2347 ;;      Temps:          0       3       0       0       0
  2348 ;;      Totals:         1       3       0       0       0
  2349 ;;Total ram usage:        4 bytes
  2350 ;; Hardware stack levels used: 1
  2351 ;; Hardware stack levels required when called: 2
  2352 ;; This function calls:
  2353 ;;		___awdiv
  2354 ;;		___awmod
  2355 ;; This function is called by:
  2356 ;;		_LCD_Send
  2357 ;;		_Text
  2358 ;; This function uses a non-reentrant model
  2359 ;;
  2360                           
  2361                           
  2362                           ;psect for function _division
  2363  1593                     _division:
  2364                           
  2365                           ;incstack = 0
  2366                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
  2367                           ;division@valor stored from wreg
  2368  1593  00F5               	movwf	division@valor
  2369  1594                     l4063:
  2370                           
  2371                           ;Master_PIC.c: 374: }
  2372  1594  3064               	movlw	100
  2373  1595  1283               	bcf	3,5	;RP0=0, select bank0
  2374  1596  1303               	bcf	3,6	;RP1=0, select bank0
  2375  1597  00A0               	movwf	___awdiv@divisor
  2376  1598  3000               	movlw	0
  2377  1599  00A1               	movwf	___awdiv@divisor+1
  2378  159A  0875               	movf	division@valor,w
  2379  159B  00A8               	movwf	??_division
  2380  159C  01A9               	clrf	??_division+1
  2381  159D  0828               	movf	??_division,w
  2382  159E  00A2               	movwf	___awdiv@dividend
  2383  159F  0829               	movf	??_division+1,w
  2384  15A0  00A3               	movwf	___awdiv@dividend+1
  2385  15A1  160A  118A  252A  160A  118A  	fcall	___awdiv
  2386  15A6  1283               	bcf	3,5	;RP0=0, select bank0
  2387  15A7  1303               	bcf	3,6	;RP1=0, select bank0
  2388  15A8  0820               	movf	?___awdiv,w
  2389  15A9  00AA               	movwf	??_division+2
  2390  15AA  082A               	movf	??_division+2,w
  2391  15AB  00EE               	movwf	_hundreds
  2392  15AC  3064               	movlw	100
  2393  15AD  00A0               	movwf	___awmod@divisor
  2394  15AE  3000               	movlw	0
  2395  15AF  00A1               	movwf	___awmod@divisor+1
  2396  15B0  0875               	movf	division@valor,w
  2397  15B1  00A8               	movwf	??_division
  2398  15B2  01A9               	clrf	??_division+1
  2399  15B3  0828               	movf	??_division,w
  2400  15B4  00A2               	movwf	___awmod@dividend
  2401  15B5  0829               	movf	??_division+1,w
  2402  15B6  00A3               	movwf	___awmod@dividend+1
  2403  15B7  120A  158A  2007  160A  118A  	fcall	___awmod
  2404  15BC  1283               	bcf	3,5	;RP0=0, select bank0
  2405  15BD  1303               	bcf	3,6	;RP1=0, select bank0
  2406  15BE  0820               	movf	?___awmod,w
  2407  15BF  00AA               	movwf	??_division+2
  2408  15C0  082A               	movf	??_division+2,w
  2409  15C1  00F6               	movwf	_residuo
  2410  15C2  300A               	movlw	10
  2411  15C3  00A0               	movwf	___awdiv@divisor
  2412  15C4  3000               	movlw	0
  2413  15C5  00A1               	movwf	___awdiv@divisor+1
  2414  15C6  0876               	movf	_residuo,w
  2415  15C7  00A8               	movwf	??_division
  2416  15C8  01A9               	clrf	??_division+1
  2417  15C9  0828               	movf	??_division,w
  2418  15CA  00A2               	movwf	___awdiv@dividend
  2419  15CB  0829               	movf	??_division+1,w
  2420  15CC  00A3               	movwf	___awdiv@dividend+1
  2421  15CD  160A  118A  252A  160A  118A  	fcall	___awdiv
  2422  15D2  1283               	bcf	3,5	;RP0=0, select bank0
  2423  15D3  1303               	bcf	3,6	;RP1=0, select bank0
  2424  15D4  0820               	movf	?___awdiv,w
  2425  15D5  00AA               	movwf	??_division+2
  2426  15D6  082A               	movf	??_division+2,w
  2427  15D7  00ED               	movwf	_tens
  2428  15D8  300A               	movlw	10
  2429  15D9  00A0               	movwf	___awmod@divisor
  2430  15DA  3000               	movlw	0
  2431  15DB  00A1               	movwf	___awmod@divisor+1
  2432  15DC  0876               	movf	_residuo,w
  2433  15DD  00A8               	movwf	??_division
  2434  15DE  01A9               	clrf	??_division+1
  2435  15DF  0828               	movf	??_division,w
  2436  15E0  00A2               	movwf	___awmod@dividend
  2437  15E1  0829               	movf	??_division+1,w
  2438  15E2  00A3               	movwf	___awmod@dividend+1
  2439  15E3  120A  158A  2007  160A  118A  	fcall	___awmod
  2440  15E8  1283               	bcf	3,5	;RP0=0, select bank0
  2441  15E9  1303               	bcf	3,6	;RP1=0, select bank0
  2442  15EA  0820               	movf	?___awmod,w
  2443  15EB  00AA               	movwf	??_division+2
  2444  15EC  082A               	movf	??_division+2,w
  2445  15ED  00EC               	movwf	_units
  2446  15EE                     l4065:
  2447  15EE  086E               	movf	_hundreds,w
  2448  15EF  3E30               	addlw	48
  2449  15F0  00A8               	movwf	??_division
  2450  15F1  0828               	movf	??_division,w
  2451  15F2  00EE               	movwf	_hundreds
  2452  15F3                     l4067:
  2453  15F3  086D               	movf	_tens,w
  2454  15F4  3E30               	addlw	48
  2455  15F5  00A8               	movwf	??_division
  2456  15F6  0828               	movf	??_division,w
  2457  15F7  00ED               	movwf	_tens
  2458  15F8                     l4069:
  2459  15F8  086C               	movf	_units,w
  2460  15F9  3E30               	addlw	48
  2461  15FA  00A8               	movwf	??_division
  2462  15FB  0828               	movf	??_division,w
  2463  15FC  00EC               	movwf	_units
  2464  15FD                     l217:
  2465  15FD  0008               	return
  2466  15FE                     __end_of_division:
  2467                           
  2468                           	psect	text7
  2469  0807                     __ptext7:	
  2470 ;; *************** function ___awmod *****************
  2471 ;; Defined at:
  2472 ;;		line 5 in file "D:\Program File\MicroChip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2473 ;; Parameters:    Size  Location     Type
  2474 ;;  divisor         2    0[BANK0 ] int 
  2475 ;;  dividend        2    2[BANK0 ] int 
  2476 ;; Auto vars:     Size  Location     Type
  2477 ;;  sign            1    5[BANK0 ] unsigned char 
  2478 ;;  counter         1    4[BANK0 ] unsigned char 
  2479 ;; Return value:  Size  Location     Type
  2480 ;;                  2    0[BANK0 ] int 
  2481 ;; Registers used:
  2482 ;;		wreg, status,2, status,0
