

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Sep 01 01:16:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  1723  17D9  0862               	movf	??_LCD_Send+1,w
  1724  17DA  00AA               	movwf	___xxtofl@val+1
  1725  17DB  0861               	movf	??_LCD_Send,w
  1726  17DC  00A9               	movwf	___xxtofl@val
  1727  17DD  3000               	movlw	0
  1728  17DE  120A  158A  22DF  160A  118A  	fcall	___xxtofl
  1729  17E3  1283               	bcf	3,5	;RP0=0, select bank0
  1730  17E4  1303               	bcf	3,6	;RP1=0, select bank0
  1731  17E5  082C               	movf	?___xxtofl+3,w
  1732  17E6  00E8               	movwf	_LCD_Send$1043+3
  1733  17E7  082B               	movf	?___xxtofl+2,w
  1734  17E8  00E7               	movwf	_LCD_Send$1043+2
  1735  17E9  082A               	movf	?___xxtofl+1,w
  1736  17EA  00E6               	movwf	_LCD_Send$1043+1
  1737  17EB  0829               	movf	?___xxtofl,w
  1738  17EC  00E5               	movwf	_LCD_Send$1043
  1739  17ED                     l3938:
  1740                           
  1741                           ;Master_PIC.c: 215:      i++;
  1742  17ED  0868               	movf	_LCD_Send$1043+3,w
  1743  17EE  00DC               	movwf	ADC_convert@a+3
  1744  17EF  0867               	movf	_LCD_Send$1043+2,w
  1745  17F0  00DB               	movwf	ADC_convert@a+2
  1746  17F1  0866               	movf	_LCD_Send$1043+1,w
  1747  17F2  00DA               	movwf	ADC_convert@a+1
  1748  17F3  0865               	movf	_LCD_Send$1043,w
  1749  17F4  00D9               	movwf	ADC_convert@a
  1750  17F5  3002               	movlw	2
  1751  17F6  00DD               	movwf	ADC_convert@place
  1752  17F7  3000               	movlw	0
  1753  17F8  00DE               	movwf	ADC_convert@place+1
  1754  17F9  30AD               	movlw	(low (_converted02| 0))& (0+255)
  1755  17FA  120A  118A  2029  160A  118A  	fcall	_ADC_convert
  1756  17FF                     l133:
  1757  17FF  0008               	return
  1758  1800                     __end_of_LCD_Send:
  1759                           
  1760                           	psect	text7
  1761  1771                     __ptext7:	
  1762 ;; *************** function _LCD_Write_String *****************
  1763 ;; Defined at:
  1764 ;;		line 175 in file "I2C_Master.c"
  1765 ;; Parameters:    Size  Location     Type
  1766 ;;  Str             2    8[COMMON] PTR unsigned char 
  1767 ;;		 -> converted02(10), STR_3(18), STR_2(19), STR_1(18), 
  1768 ;; Auto vars:     Size  Location     Type
  1769 ;;  i               2    3[BANK0 ] int 
  1770 ;; Return value:  Size  Location     Type
  1771 ;;                  1    wreg      void 
  1772 ;; Registers used:
  1773 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1774 ;; Tracked objects:
  1775 ;;		On entry : 0/0
  1776 ;;		On exit  : 0/0
  1777 ;;		Unchanged: 0/0
  1778 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1779 ;;      Params:         2       0       0       0       0
  1780 ;;      Locals:         0       2       0       0       0
  1781 ;;      Temps:          0       3       0       0       0
  1782 ;;      Totals:         2       5       0       0       0
  1783 ;;Total ram usage:        7 bytes
  1784 ;; Hardware stack levels used: 1
  1785 ;; Hardware stack levels required when called: 6
  1786 ;; This function calls:
  1787 ;;		_LCD_Write_Char
  1788 ;; This function is called by:
  1789 ;;		_LCD_Start
  1790 ;;		_LCD_Send
  1791 ;; This function uses a non-reentrant model
  1792 ;;
  1793                           
  1794                           
  1795                           ;psect for function _LCD_Write_String
  1796  1771                     _LCD_Write_String:
  1797  1771                     l3806:	
  1798                           ;incstack = 0
  1799 ;; using string table level
  1800                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1801                           
  1802                           
  1803                           ;I2C_Master.c: 175: void LCD_Write_String(char* Str);I2C_Master.c: 176: {;I2C_Master.c: 
      +                          177:     for(int i=0; Str[i]!='\0'; i++)
  1804  1771  1283               	bcf	3,5	;RP0=0, select bank0
  1805  1772  1303               	bcf	3,6	;RP1=0, select bank0
  1806  1773  01A3               	clrf	LCD_Write_String@i
  1807  1774  01A4               	clrf	LCD_Write_String@i+1
  1808  1775  2F9A               	goto	l3812
  1809  1776                     l3808:
  1810                           
  1811                           ;I2C_Master.c: 178:        LCD_Write_Char(Str[i]);
  1812  1776  0823               	movf	LCD_Write_String@i,w
  1813  1777  0778               	addwf	LCD_Write_String@Str,w
  1814  1778  00A1               	movwf	??_LCD_Write_String+1
  1815  1779  0879               	movf	LCD_Write_String@Str+1,w
  1816  177A  00A0               	movwf	??_LCD_Write_String
  1817  177B  1803               	skipnc
  1818  177C  0AA0               	incf	??_LCD_Write_String,f
  1819  177D  1FA3               	btfss	LCD_Write_String@i,7
  1820  177E  2F80               	goto	u5450
  1821  177F  03A0               	decf	??_LCD_Write_String,f
  1822  1780                     u5450:
  1823  1780  1283               	bcf	3,5	;RP0=0, select bank0
  1824  1781  1303               	bcf	3,6	;RP1=0, select bank0
  1825  1782  0820               	movf	??_LCD_Write_String,w
  1826  1783  00A2               	movwf	??_LCD_Write_String+2
  1827  1784  0822               	movf	??_LCD_Write_String+2,w
  1828  1785  00FF               	movwf	btemp+1
  1829  1786  0821               	movf	??_LCD_Write_String+1,w
  1830  1787  0084               	movwf	4
  1831  1788  120A  158A  2000  160A  118A  	fcall	stringtab
  1832  178D  160A  118A  26A5  160A  118A  	fcall	_LCD_Write_Char
  1833  1792                     l3810:
  1834  1792  3001               	movlw	1
  1835  1793  1283               	bcf	3,5	;RP0=0, select bank0
  1836  1794  1303               	bcf	3,6	;RP1=0, select bank0
  1837  1795  07A3               	addwf	LCD_Write_String@i,f
  1838  1796  1803               	skipnc
  1839  1797  0AA4               	incf	LCD_Write_String@i+1,f
  1840  1798  3000               	movlw	0
  1841  1799  07A4               	addwf	LCD_Write_String@i+1,f
  1842  179A                     l3812:
  1843  179A  0823               	movf	LCD_Write_String@i,w
  1844  179B  0778               	addwf	LCD_Write_String@Str,w
  1845  179C  00A1               	movwf	??_LCD_Write_String+1
  1846  179D  0879               	movf	LCD_Write_String@Str+1,w
  1847  179E  00A0               	movwf	??_LCD_Write_String
  1848  179F  1803               	skipnc
  1849  17A0  0AA0               	incf	??_LCD_Write_String,f
  1850  17A1  1FA3               	btfss	LCD_Write_String@i,7
  1851  17A2  2FA4               	goto	u5460
  1852  17A3  03A0               	decf	??_LCD_Write_String,f
  1853  17A4                     u5460:
  1854  17A4  1283               	bcf	3,5	;RP0=0, select bank0
  1855  17A5  1303               	bcf	3,6	;RP1=0, select bank0
  1856  17A6  0820               	movf	??_LCD_Write_String,w
  1857  17A7  00A2               	movwf	??_LCD_Write_String+2
  1858  17A8  0822               	movf	??_LCD_Write_String+2,w
  1859  17A9  00FF               	movwf	btemp+1
  1860  17AA  0821               	movf	??_LCD_Write_String+1,w
  1861  17AB  0084               	movwf	4
  1862  17AC  120A  158A  2000  160A  118A  	fcall	stringtab
  1863  17B1  3A00               	xorlw	0
  1864  17B2  1D03               	skipz
  1865  17B3  2FB5               	goto	u5471
  1866  17B4  2FB6               	goto	u5470
  1867  17B5                     u5471:
  1868  17B5  2F76               	goto	l3808
  1869  17B6                     u5470:
  1870  17B6                     l286:
  1871  17B6  0008               	return
  1872  17B7                     __end_of_LCD_Write_String:
  1873                           
  1874                           	psect	text8
  1875  16A5                     __ptext8:	
  1876 ;; *************** function _LCD_Write_Char *****************
  1877 ;; Defined at:
  1878 ;;		line 168 in file "I2C_Master.c"
  1879 ;; Parameters:    Size  Location     Type
  1880 ;;  Data            1    wreg     unsigned char 
  1881 ;; Auto vars:     Size  Location     Type
  1882 ;;  Data            1    7[COMMON] unsigned char 
  1883 ;; Return value:  Size  Location     Type
  1884 ;;                  1    wreg      void 
  1885 ;; Registers used:
  1886 ;;		wreg, status,2, status,0, pclath, cstack
  1887 ;; Tracked objects:
  1888 ;;		On entry : 0/0
  1889 ;;		On exit  : 0/0
  1890 ;;		Unchanged: 0/0
  1891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1892 ;;      Params:         0       0       0       0       0
  1893 ;;      Locals:         1       0       0       0       0
  1894 ;;      Temps:          1       0       0       0       0
  1895 ;;      Totals:         2       0       0       0       0
  1896 ;;Total ram usage:        2 bytes
  1897 ;; Hardware stack levels used: 1
  1898 ;; Hardware stack levels required when called: 5
  1899 ;; This function calls:
  1900 ;;		_LCD_Write_4Bit
  1901 ;; This function is called by:
  1902 ;;		_LCD_Write_String
  1903 ;; This function uses a non-reentrant model
  1904 ;;
  1905                           
  1906                           
  1907                           ;psect for function _LCD_Write_Char
  1908  16A5                     _LCD_Write_Char:
  1909                           
  1910                           ;incstack = 0
  1911                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1912                           ;LCD_Write_Char@Data stored from wreg
  1913  16A5  00F7               	movwf	LCD_Write_Char@Data
  1914  16A6                     l3304:
  1915                           
  1916                           ;I2C_Master.c: 168: void LCD_Write_Char(char Data);I2C_Master.c: 169: {;I2C_Master.c: 17
      +                          0:   RS = 1;
  1917  16A6  1683               	bsf	3,5	;RP0=1, select bank1
  1918  16A7  1303               	bcf	3,6	;RP1=0, select bank1
  1919  16A8  01A6               	clrf	_RS^(0+128)
  1920  16A9  0AA6               	incf	_RS^(0+128),f
  1921  16AA                     l3306:
  1922                           
  1923                           ;I2C_Master.c: 171:   LCD_Write_4Bit(Data & 0xF0);
  1924  16AA  0877               	movf	LCD_Write_Char@Data,w
  1925  16AB  39F0               	andlw	240
  1926  16AC  160A  118A  2652  160A  118A  	fcall	_LCD_Write_4Bit
  1927                           
  1928                           ;I2C_Master.c: 172:   LCD_Write_4Bit((Data << 4) & 0xF0);
  1929  16B1  0877               	movf	LCD_Write_Char@Data,w
  1930  16B2  00F6               	movwf	??_LCD_Write_Char
  1931  16B3  3003               	movlw	3
  1932  16B4                     u4325:
  1933  16B4  1003               	clrc
  1934  16B5  0DF6               	rlf	??_LCD_Write_Char,f
  1935  16B6  3EFF               	addlw	-1
  1936  16B7  1D03               	skipz
  1937  16B8  2EB4               	goto	u4325
  1938  16B9  1003               	clrc
  1939  16BA  0D76               	rlf	??_LCD_Write_Char,w
  1940  16BB  39F0               	andlw	240
  1941  16BC  160A  118A  2652  160A  118A  	fcall	_LCD_Write_4Bit
  1942  16C1                     l280:
  1943  16C1  0008               	return
  1944  16C2                     __end_of_LCD_Write_Char:
  1945                           
  1946                           	psect	text9
  1947  084B                     __ptext9:	
  1948 ;; *************** function _LCD_Set_Cursor *****************
  1949 ;; Defined at:
  1950 ;;		line 181 in file "I2C_Master.c"
  1951 ;; Parameters:    Size  Location     Type
  1952 ;;  ROW             1    wreg     unsigned char 
  1953 ;;  COL             1    8[COMMON] unsigned char 
  1954 ;; Auto vars:     Size  Location     Type
  1955 ;;  ROW             1    9[COMMON] unsigned char 
  1956 ;; Return value:  Size  Location     Type
  1957 ;;                  1    wreg      void 
  1958 ;; Registers used:
  1959 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1960 ;; Tracked objects:
  1961 ;;		On entry : 0/0
  1962 ;;		On exit  : 0/0
  1963 ;;		Unchanged: 0/0
  1964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1965 ;;      Params:         1       0       0       0       0
  1966 ;;      Locals:         1       0       0       0       0
  1967 ;;      Temps:          0       2       0       0       0
  1968 ;;      Totals:         2       2       0       0       0
  1969 ;;Total ram usage:        4 bytes
  1970 ;; Hardware stack levels used: 1
  1971 ;; Hardware stack levels required when called: 6
  1972 ;; This function calls:
  1973 ;;		_LCD_CMD
  1974 ;; This function is called by:
  1975 ;;		_LCD_Start
  1976 ;;		_LCD_Send
  1977 ;; This function uses a non-reentrant model
  1978 ;;
  1979                           
  1980                           
  1981                           ;psect for function _LCD_Set_Cursor
  1982  084B                     _LCD_Set_Cursor:
  1983                           
  1984                           ;incstack = 0
  1985                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1986                           ;LCD_Set_Cursor@ROW stored from wreg
  1987  084B  00F9               	movwf	LCD_Set_Cursor@ROW
  1988  084C                     l3790:
  1989                           
  1990                           ;I2C_Master.c: 181: void LCD_Set_Cursor(unsigned char ROW, unsigned char COL);I2C_Master
      +                          .c: 182: {;I2C_Master.c: 183:   switch(ROW)
  1991  084C  286D               	goto	l3800
  1992  084D                     l3792:
  1993                           
  1994                           ;I2C_Master.c: 186:       LCD_CMD(0xC0 + COL-1);
  1995  084D  0878               	movf	LCD_Set_Cursor@COL,w
  1996  084E  3EBF               	addlw	191
  1997  084F  160A  118A  266C  120A  158A  	fcall	_LCD_CMD
  1998                           
  1999                           ;I2C_Master.c: 187:       break;
  2000  0854  2882               	goto	l295
  2001  0855                     l3794:
  2002                           
  2003                           ;I2C_Master.c: 189:       LCD_CMD(0x94 + COL-1);
  2004  0855  0878               	movf	LCD_Set_Cursor@COL,w
  2005  0856  3E93               	addlw	147
  2006  0857  160A  118A  266C  120A  158A  	fcall	_LCD_CMD
  2007                           
  2008                           ;I2C_Master.c: 190:       break;
  2009  085C  2882               	goto	l295
  2010  085D                     l3796:
  2011                           
  2012                           ;I2C_Master.c: 192:       LCD_CMD(0xD4 + COL-1);
  2013  085D  0878               	movf	LCD_Set_Cursor@COL,w
  2014  085E  3ED3               	addlw	211
  2015  085F  160A  118A  266C  120A  158A  	fcall	_LCD_CMD
  2016                           
  2017                           ;I2C_Master.c: 193:       break;
  2018  0864  2882               	goto	l295
  2019  0865                     l3798:
  2020                           
  2021                           ;I2C_Master.c: 196:       LCD_CMD(0x80 + COL-1);
  2022  0865  0878               	movf	LCD_Set_Cursor@COL,w
  2023  0866  3E7F               	addlw	127
  2024  0867  160A  118A  266C  120A  158A  	fcall	_LCD_CMD
  2025                           
  2026                           ;I2C_Master.c: 197:   }
  2027  086C  2882               	goto	l295
  2028  086D                     l3800:
  2029  086D  0879               	movf	LCD_Set_Cursor@ROW,w
  2030  086E  1283               	bcf	3,5	;RP0=0, select bank0
  2031  086F  1303               	bcf	3,6	;RP1=0, select bank0
  2032  0870  00A0               	movwf	??_LCD_Set_Cursor
  2033  0871  01A1               	clrf	??_LCD_Set_Cursor+1
  2034                           
  2035                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2036                           ; Switch size 1, requested type "simple"
  2037                           ; Number of cases is 1, Range of values is 0 to 0
  2038                           ; switch strategies available:
  2039                           ; Name         Instructions Cycles
  2040                           ; simple_byte            4     3 (average)
  2041                           ; direct_byte           11     8 (fixed)
  2042                           ; jumptable            260     6 (fixed)
  2043                           ;	Chosen strategy is simple_byte
  2044  0872  0821               	movf	??_LCD_Set_Cursor+1,w
  2045  0873  3A00               	xorlw	0	; case 0
  2046  0874  1903               	skipnz
  2047  0875  2877               	goto	l4062
  2048  0876  2865               	goto	l3798
  2049  0877                     l4062:
  2050                           
  2051                           ; Switch size 1, requested type "simple"
  2052                           ; Number of cases is 3, Range of values is 2 to 4
  2053                           ; switch strategies available:
  2054                           ; Name         Instructions Cycles
  2055                           ; simple_byte           10     6 (average)
  2056                           ; direct_byte           20    11 (fixed)
  2057                           ; jumptable            263     9 (fixed)
  2058                           ;	Chosen strategy is simple_byte
  2059  0877  0820               	movf	??_LCD_Set_Cursor,w
  2060  0878  3A02               	xorlw	2	; case 2
  2061  0879  1903               	skipnz
  2062  087A  284D               	goto	l3792
  2063  087B  3A01               	xorlw	1	; case 3
  2064  087C  1903               	skipnz
  2065  087D  2855               	goto	l3794
  2066  087E  3A07               	xorlw	7	; case 4
  2067  087F  1903               	skipnz
  2068  0880  285D               	goto	l3796
  2069  0881  2865               	goto	l3798
  2070  0882                     l295:
  2071  0882  0008               	return
  2072  0883                     __end_of_LCD_Set_Cursor:
  2073                           
  2074                           	psect	text10
  2075  166C                     __ptext10:	
  2076 ;; *************** function _LCD_CMD *****************
  2077 ;; Defined at:
  2078 ;;		line 161 in file "I2C_Master.c"
  2079 ;; Parameters:    Size  Location     Type
  2080 ;;  CMD             1    wreg     unsigned char 
  2081 ;; Auto vars:     Size  Location     Type
  2082 ;;  CMD             1    7[COMMON] unsigned char 
  2083 ;; Return value:  Size  Location     Type
  2084 ;;                  1    wreg      void 
  2085 ;; Registers used:
  2086 ;;		wreg, status,2, status,0, pclath, cstack
  2087 ;; Tracked objects:
  2088 ;;		On entry : 0/0
  2089 ;;		On exit  : 0/0
  2090 ;;		Unchanged: 0/0
  2091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2092 ;;      Params:         0       0       0       0       0
  2093 ;;      Locals:         1       0       0       0       0
  2094 ;;      Temps:          1       0       0       0       0
  2095 ;;      Totals:         2       0       0       0       0
  2096 ;;Total ram usage:        2 bytes
  2097 ;; Hardware stack levels used: 1
  2098 ;; Hardware stack levels required when called: 5
  2099 ;; This function calls:
  2100 ;;		_LCD_Write_4Bit
  2101 ;; This function is called by:
  2102 ;;		_LCD_Init
  2103 ;;		_LCD_Set_Cursor
  2104 ;;		_LCD_SL
  2105 ;;		_LCD_SR
  2106 ;;		_LCD_Clear
  2107 ;; This function uses a non-reentrant model
  2108 ;;
  2109                           
  2110                           
  2111                           ;psect for function _LCD_CMD
  2112  166C                     _LCD_CMD:
  2113                           
  2114                           ;incstack = 0
  2115                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  2116                           ;LCD_CMD@CMD stored from wreg
  2117  166C  00F7               	movwf	LCD_CMD@CMD
  2118  166D                     l3298:
  2119                           
  2120                           ;I2C_Master.c: 161: void LCD_CMD(unsigned char CMD);I2C_Master.c: 162: {;I2C_Master.c: 1
      +                          63:   RS = 0;
  2121  166D  1683               	bsf	3,5	;RP0=1, select bank1
  2122  166E  1303               	bcf	3,6	;RP1=0, select bank1
  2123  166F  01A6               	clrf	_RS^(0+128)
  2124  1670                     l3300:
  2125                           
  2126                           ;I2C_Master.c: 164:   LCD_Write_4Bit(CMD & 0xF0);
  2127  1670  0877               	movf	LCD_CMD@CMD,w
  2128  1671  39F0               	andlw	240
  2129  1672  160A  118A  2652  160A  118A  	fcall	_LCD_Write_4Bit
  2130  1677                     l3302:
  2131                           
  2132                           ;I2C_Master.c: 165:   LCD_Write_4Bit((CMD << 4) & 0xF0);
  2133  1677  0877               	movf	LCD_CMD@CMD,w
  2134  1678  00F6               	movwf	??_LCD_CMD
  2135  1679  3003               	movlw	3
  2136  167A                     u4315:
  2137  167A  1003               	clrc
  2138  167B  0DF6               	rlf	??_LCD_CMD,f
  2139  167C  3EFF               	addlw	-1
  2140  167D  1D03               	skipz
  2141  167E  2E7A               	goto	u4315
  2142  167F  1003               	clrc
  2143  1680  0D76               	rlf	??_LCD_CMD,w
  2144  1681  39F0               	andlw	240
  2145  1682  160A  118A  2652  160A  118A  	fcall	_LCD_Write_4Bit
  2146  1687                     l277:
  2147  1687  0008               	return
  2148  1688                     __end_of_LCD_CMD:
  2149                           
  2150                           	psect	text11
  2151  1652                     __ptext11:	
  2152 ;; *************** function _LCD_Write_4Bit *****************
  2153 ;; Defined at:
  2154 ;;		line 152 in file "I2C_Master.c"
  2155 ;; Parameters:    Size  Location     Type
  2156 ;;  Nibble          1    wreg     unsigned char 
  2157 ;; Auto vars:     Size  Location     Type
  2158 ;;  Nibble          1    5[COMMON] unsigned char 
  2159 ;; Return value:  Size  Location     Type
  2160 ;;                  1    wreg      void 
  2161 ;; Registers used:
  2162 ;;		wreg, status,2, status,0, pclath, cstack
  2163 ;; Tracked objects:
  2164 ;;		On entry : 0/0
  2165 ;;		On exit  : 0/0
  2166 ;;		Unchanged: 0/0
  2167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2168 ;;      Params:         0       0       0       0       0
  2169 ;;      Locals:         1       0       0       0       0
  2170 ;;      Temps:          1       0       0       0       0
  2171 ;;      Totals:         2       0       0       0       0
  2172 ;;Total ram usage:        2 bytes
  2173 ;; Hardware stack levels used: 1
  2174 ;; Hardware stack levels required when called: 4
  2175 ;; This function calls:
  2176 ;;		_IO_Expander_Write
  2177 ;; This function is called by:
  2178 ;;		_LCD_CMD
  2179 ;;		_LCD_Write_Char
  2180 ;; This function uses a non-reentrant model
  2181 ;;
  2182                           
  2183                           
  2184                           ;psect for function _LCD_Write_4Bit
  2185  1652                     _LCD_Write_4Bit:
  2186                           
  2187                           ;incstack = 0
  2188                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+pclath+cstack]
  2189                           ;LCD_Write_4Bit@Nibble stored from wreg
  2190  1652  00F5               	movwf	LCD_Write_4Bit@Nibble
  2191  1653                     l3084:
  2192                           
  2193                           ;I2C_Master.c: 152: void LCD_Write_4Bit(unsigned char Nibble);I2C_Master.c: 153: {;I2C_M
      +                          aster.c: 155:   Nibble |= RS;
  2194  1653  1683               	bsf	3,5	;RP0=1, select bank1
  2195  1654  1303               	bcf	3,6	;RP1=0, select bank1
  2196  1655  0826               	movf	_RS^(0+128),w
  2197  1656  00F4               	movwf	??_LCD_Write_4Bit
  2198  1657  0874               	movf	??_LCD_Write_4Bit,w
  2199  1658  04F5               	iorwf	LCD_Write_4Bit@Nibble,f
  2200  1659                     l3086:
  2201                           
  2202                           ;I2C_Master.c: 156:   IO_Expander_Write(Nibble | 0x04);
  2203  1659  0875               	movf	LCD_Write_4Bit@Nibble,w
  2204  165A  3804               	iorlw	4
  2205  165B  160A  118A  2688  160A  118A  	fcall	_IO_Expander_Write
  2206  1660                     l3088:
  2207                           
  2208                           ;I2C_Master.c: 157:   IO_Expander_Write(Nibble & 0xFB);
  2209  1660  0875               	movf	LCD_Write_4Bit@Nibble,w
  2210  1661  39FB               	andlw	251
  2211  1662  160A  118A  2688  160A  118A  	fcall	_IO_Expander_Write
  2212                           
  2213                           ;I2C_Master.c: 158:   _delay((unsigned long)((50)*(8000000/4000000.0)));
  2214  1667  3021               	movlw	33
  2215  1668  00F4               	movwf	??_LCD_Write_4Bit
  2216  1669                     u5737:
  2217  1669  0BF4               	decfsz	??_LCD_Write_4Bit,f
  2218  166A  2E69               	goto	u5737
  2219  166B                     l274:
  2220  166B  0008               	return
  2221  166C                     __end_of_LCD_Write_4Bit:
  2222                           
  2223                           	psect	text12
  2224  1688                     __ptext12:	
  2225 ;; *************** function _IO_Expander_Write *****************
  2226 ;; Defined at:
  2227 ;;		line 144 in file "I2C_Master.c"
  2228 ;; Parameters:    Size  Location     Type
  2229 ;;  Data            1    wreg     unsigned char 
  2230 ;; Auto vars:     Size  Location     Type
  2231 ;;  Data            1    3[COMMON] unsigned char 
  2232 ;; Return value:  Size  Location     Type
  2233 ;;                  1    wreg      void 
  2234 ;; Registers used:
  2235 ;;		wreg, status,2, status,0, pclath, cstack
  2236 ;; Tracked objects:
  2237 ;;		On entry : 0/0
  2238 ;;		On exit  : 0/0
  2239 ;;		Unchanged: 0/0
  2240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2241 ;;      Params:         0       0       0       0       0
  2242 ;;      Locals:         1       0       0       0       0
  2243 ;;      Temps:          0       0       0       0       0
  2244 ;;      Totals:         1       0       0       0       0
  2245 ;;Total ram usage:        1 bytes
  2246 ;; Hardware stack levels used: 1
  2247 ;; Hardware stack levels required when called: 3
  2248 ;; This function calls:
  2249 ;;		_I2C_Master_Start
  2250 ;;		_I2C_Master_Stop
  2251 ;;		_I2C_Master_Write
  2252 ;; This function is called by:
  2253 ;;		_LCD_Init
  2254 ;;		_LCD_Write_4Bit
  2255 ;;		_Backlight
  2256 ;;		_noBacklight
  2257 ;; This function uses a non-reentrant model
  2258 ;;
  2259                           
  2260                           
  2261                           ;psect for function _IO_Expander_Write
  2262  1688                     _IO_Expander_Write:
  2263                           
  2264                           ;incstack = 0
  2265                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  2266                           ;IO_Expander_Write@Data stored from wreg
  2267  1688  00F3               	movwf	IO_Expander_Write@Data
  2268  1689                     l3082:
  2269                           
  2270                           ;I2C_Master.c: 144: void IO_Expander_Write(unsigned char Data);I2C_Master.c: 145: {;I2C_
      +                          Master.c: 146:   I2C_Master_Start();
  2271  1689  160A  118A  25E9  160A  118A  	fcall	_I2C_Master_Start
  2272                           
  2273                           ;I2C_Master.c: 147:   I2C_Master_Write(i2c_add);
  2274  168E  1683               	bsf	3,5	;RP0=1, select bank1
  2275  168F  1303               	bcf	3,6	;RP1=0, select bank1
  2276  1690  0846               	movf	_i2c_add^(0+128),w
  2277  1691  160A  118A  2615  160A  118A  	fcall	_I2C_Master_Write
  2278                           
  2279                           ;I2C_Master.c: 148:   I2C_Master_Write(Data | BackLight_State);
  2280  1696  0873               	movf	IO_Expander_Write@Data,w
