

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 05 03:22:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  2264  0B74  1303               	bcf	3,6	;RP1=0, select bank0
  2265  0B75  00E7               	movwf	??_LCD_Send
  2266  0B76  0867               	movf	??_LCD_Send,w
  2267  0B77  00A4               	movwf	LCD_Set_Cursor@COL
  2268  0B78  3004               	movlw	4
  2269  0B79  160A  118A  2420  120A  158A  	fcall	_LCD_Set_Cursor
  2270  0B7E                     l4305:
  2271                           
  2272                           ;Master_PIC.c: 299:     LCD_Write_Char(tens);
  2273  0B7E  1283               	bcf	3,5	;RP0=0, select bank0
  2274  0B7F  1303               	bcf	3,6	;RP1=0, select bank0
  2275  0B80  086D               	movf	_tens,w
  2276  0B81  160A  118A  23AD  120A  158A  	fcall	_LCD_Write_Char
  2277  0B86                     l4307:
  2278                           
  2279                           ;Master_PIC.c: 300:     LCD_Set_Cursor(4, 13);
  2280  0B86  300D               	movlw	13
  2281  0B87  1283               	bcf	3,5	;RP0=0, select bank0
  2282  0B88  1303               	bcf	3,6	;RP1=0, select bank0
  2283  0B89  00E7               	movwf	??_LCD_Send
  2284  0B8A  0867               	movf	??_LCD_Send,w
  2285  0B8B  00A4               	movwf	LCD_Set_Cursor@COL
  2286  0B8C  3004               	movlw	4
  2287  0B8D  160A  118A  2420  120A  158A  	fcall	_LCD_Set_Cursor
  2288  0B92                     l4309:
  2289                           
  2290                           ;Master_PIC.c: 301:     LCD_Write_Char(units);
  2291  0B92  1283               	bcf	3,5	;RP0=0, select bank0
  2292  0B93  1303               	bcf	3,6	;RP1=0, select bank0
  2293  0B94  086C               	movf	_units,w
  2294  0B95  160A  118A  23AD  120A  158A  	fcall	_LCD_Write_Char
  2295  0B9A                     l182:
  2296  0B9A  0008               	return
  2297  0B9B                     __end_of_LCD_Send:
  2298                           
  2299                           	psect	text6
  2300  1593                     __ptext6:	
  2301 ;; *************** function _division *****************
  2302 ;; Defined at:
  2303 ;;		line 367 in file "Master_PIC.c"
  2304 ;; Parameters:    Size  Location     Type
  2305 ;;  valor           1    wreg     unsigned char 
  2306 ;; Auto vars:     Size  Location     Type
  2307 ;;  valor           1    5[COMMON] unsigned char 
  2308 ;; Return value:  Size  Location     Type
  2309 ;;                  1    wreg      unsigned char 
  2310 ;; Registers used:
  2311 ;;		wreg, status,2, status,0, pclath, cstack
  2312 ;; Tracked objects:
  2313 ;;		On entry : 0/0
  2314 ;;		On exit  : 0/0
  2315 ;;		Unchanged: 0/0
  2316 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2317 ;;      Params:         0       0       0       0       0
  2318 ;;      Locals:         1       0       0       0       0
  2319 ;;      Temps:          0       3       0       0       0
  2320 ;;      Totals:         1       3       0       0       0
  2321 ;;Total ram usage:        4 bytes
  2322 ;; Hardware stack levels used: 1
  2323 ;; Hardware stack levels required when called: 2
  2324 ;; This function calls:
  2325 ;;		___awdiv
  2326 ;;		___awmod
  2327 ;; This function is called by:
  2328 ;;		_LCD_Send
  2329 ;;		_Text
  2330 ;; This function uses a non-reentrant model
  2331 ;;
  2332                           
  2333                           
  2334                           ;psect for function _division
  2335  1593                     _division:
  2336                           
  2337                           ;incstack = 0
  2338                           ; Regs used in _division: [wreg+status,2+status,0+pclath+cstack]
  2339                           ;division@valor stored from wreg
  2340  1593  00F5               	movwf	division@valor
  2341  1594                     l4053:
  2342                           
  2343                           ;Master_PIC.c: 368:     hundreds = valor/100;
  2344  1594  3064               	movlw	100
  2345  1595  1283               	bcf	3,5	;RP0=0, select bank0
  2346  1596  1303               	bcf	3,6	;RP1=0, select bank0
  2347  1597  00A0               	movwf	___awdiv@divisor
  2348  1598  3000               	movlw	0
  2349  1599  00A1               	movwf	___awdiv@divisor+1
  2350  159A  0875               	movf	division@valor,w
  2351  159B  00A8               	movwf	??_division
  2352  159C  01A9               	clrf	??_division+1
  2353  159D  0828               	movf	??_division,w
  2354  159E  00A2               	movwf	___awdiv@dividend
  2355  159F  0829               	movf	??_division+1,w
  2356  15A0  00A3               	movwf	___awdiv@dividend+1
  2357  15A1  160A  118A  252A  160A  118A  	fcall	___awdiv
  2358  15A6  1283               	bcf	3,5	;RP0=0, select bank0
  2359  15A7  1303               	bcf	3,6	;RP1=0, select bank0
  2360  15A8  0820               	movf	?___awdiv,w
  2361  15A9  00AA               	movwf	??_division+2
  2362  15AA  082A               	movf	??_division+2,w
  2363  15AB  00EE               	movwf	_hundreds
  2364                           
  2365                           ;Master_PIC.c: 369:     residuo = valor%100;
  2366  15AC  3064               	movlw	100
  2367  15AD  00A0               	movwf	___awmod@divisor
  2368  15AE  3000               	movlw	0
  2369  15AF  00A1               	movwf	___awmod@divisor+1
  2370  15B0  0875               	movf	division@valor,w
  2371  15B1  00A8               	movwf	??_division
  2372  15B2  01A9               	clrf	??_division+1
  2373  15B3  0828               	movf	??_division,w
  2374  15B4  00A2               	movwf	___awmod@dividend
  2375  15B5  0829               	movf	??_division+1,w
  2376  15B6  00A3               	movwf	___awmod@dividend+1
  2377  15B7  120A  158A  2007  160A  118A  	fcall	___awmod
  2378  15BC  1283               	bcf	3,5	;RP0=0, select bank0
  2379  15BD  1303               	bcf	3,6	;RP1=0, select bank0
  2380  15BE  0820               	movf	?___awmod,w
  2381  15BF  00AA               	movwf	??_division+2
  2382  15C0  082A               	movf	??_division+2,w
  2383  15C1  00F6               	movwf	_residuo
  2384                           
  2385                           ;Master_PIC.c: 370:     tens = residuo/10;
  2386  15C2  300A               	movlw	10
  2387  15C3  00A0               	movwf	___awdiv@divisor
  2388  15C4  3000               	movlw	0
  2389  15C5  00A1               	movwf	___awdiv@divisor+1
  2390  15C6  0876               	movf	_residuo,w
  2391  15C7  00A8               	movwf	??_division
  2392  15C8  01A9               	clrf	??_division+1
  2393  15C9  0828               	movf	??_division,w
  2394  15CA  00A2               	movwf	___awdiv@dividend
  2395  15CB  0829               	movf	??_division+1,w
  2396  15CC  00A3               	movwf	___awdiv@dividend+1
  2397  15CD  160A  118A  252A  160A  118A  	fcall	___awdiv
  2398  15D2  1283               	bcf	3,5	;RP0=0, select bank0
  2399  15D3  1303               	bcf	3,6	;RP1=0, select bank0
  2400  15D4  0820               	movf	?___awdiv,w
  2401  15D5  00AA               	movwf	??_division+2
  2402  15D6  082A               	movf	??_division+2,w
  2403  15D7  00ED               	movwf	_tens
  2404                           
  2405                           ;Master_PIC.c: 371:     units = residuo%10;
  2406  15D8  300A               	movlw	10
  2407  15D9  00A0               	movwf	___awmod@divisor
  2408  15DA  3000               	movlw	0
  2409  15DB  00A1               	movwf	___awmod@divisor+1
  2410  15DC  0876               	movf	_residuo,w
  2411  15DD  00A8               	movwf	??_division
  2412  15DE  01A9               	clrf	??_division+1
  2413  15DF  0828               	movf	??_division,w
  2414  15E0  00A2               	movwf	___awmod@dividend
  2415  15E1  0829               	movf	??_division+1,w
  2416  15E2  00A3               	movwf	___awmod@dividend+1
  2417  15E3  120A  158A  2007  160A  118A  	fcall	___awmod
  2418  15E8  1283               	bcf	3,5	;RP0=0, select bank0
  2419  15E9  1303               	bcf	3,6	;RP1=0, select bank0
  2420  15EA  0820               	movf	?___awmod,w
  2421  15EB  00AA               	movwf	??_division+2
  2422  15EC  082A               	movf	??_division+2,w
  2423  15ED  00EC               	movwf	_units
  2424  15EE                     l4055:
  2425                           
  2426                           ;Master_PIC.c: 373:     hundreds = hundreds + 48;
  2427  15EE  086E               	movf	_hundreds,w
  2428  15EF  3E30               	addlw	48
  2429  15F0  00A8               	movwf	??_division
  2430  15F1  0828               	movf	??_division,w
  2431  15F2  00EE               	movwf	_hundreds
  2432  15F3                     l4057:
  2433                           
  2434                           ;Master_PIC.c: 374:     tens = tens + 48;
  2435  15F3  086D               	movf	_tens,w
  2436  15F4  3E30               	addlw	48
  2437  15F5  00A8               	movwf	??_division
  2438  15F6  0828               	movf	??_division,w
  2439  15F7  00ED               	movwf	_tens
  2440  15F8                     l4059:
  2441                           
  2442                           ;Master_PIC.c: 375:     units = units + 48;
  2443  15F8  086C               	movf	_units,w
  2444  15F9  3E30               	addlw	48
  2445  15FA  00A8               	movwf	??_division
  2446  15FB  0828               	movf	??_division,w
  2447  15FC  00EC               	movwf	_units
  2448  15FD                     l211:
  2449  15FD  0008               	return
  2450  15FE                     __end_of_division:
  2451                           
  2452                           	psect	text7
  2453  0807                     __ptext7:	
  2454 ;; *************** function ___awmod *****************
  2455 ;; Defined at:
  2456 ;;		line 5 in file "D:\Program File\MicroChip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2457 ;; Parameters:    Size  Location     Type
  2458 ;;  divisor         2    0[BANK0 ] int 
  2459 ;;  dividend        2    2[BANK0 ] int 
  2460 ;; Auto vars:     Size  Location     Type
  2461 ;;  sign            1    5[BANK0 ] unsigned char 
  2462 ;;  counter         1    4[BANK0 ] unsigned char 
  2463 ;; Return value:  Size  Location     Type
  2464 ;;                  2    0[BANK0 ] int 
  2465 ;; Registers used:
  2466 ;;		wreg, status,2, status,0
  2467 ;; Tracked objects:
  2468 ;;		On entry : 0/0
  2469 ;;		On exit  : 0/0
  2470 ;;		Unchanged: 0/0
  2471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2472 ;;      Params:         0       4       0       0       0
  2473 ;;      Locals:         0       2       0       0       0
  2474 ;;      Temps:          1       0       0       0       0
  2475 ;;      Totals:         1       6       0       0       0
  2476 ;;Total ram usage:        7 bytes
  2477 ;; Hardware stack levels used: 1
  2478 ;; Hardware stack levels required when called: 1
  2479 ;; This function calls:
  2480 ;;		Nothing
  2481 ;; This function is called by:
  2482 ;;		_division
  2483 ;; This function uses a non-reentrant model
  2484 ;;
  2485                           
  2486                           
  2487                           ;psect for function ___awmod
  2488  0807                     ___awmod:
  2489  0807                     l3627:	
  2490                           ;incstack = 0
  2491                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2492                           
  2493  0807  1283               	bcf	3,5	;RP0=0, select bank0
  2494  0808  1303               	bcf	3,6	;RP1=0, select bank0
  2495  0809  01A5               	clrf	___awmod@sign
  2496  080A                     l3629:
  2497  080A  1FA3               	btfss	___awmod@dividend+1,7
  2498  080B  280D               	goto	u4631
  2499  080C  280E               	goto	u4630
  2500  080D                     u4631:
  2501  080D  2815               	goto	l3635
  2502  080E                     u4630:
  2503  080E                     l3631:
  2504  080E  09A2               	comf	___awmod@dividend,f
  2505  080F  09A3               	comf	___awmod@dividend+1,f
  2506  0810  0AA2               	incf	___awmod@dividend,f
  2507  0811  1903               	skipnz
  2508  0812  0AA3               	incf	___awmod@dividend+1,f
  2509  0813                     l3633:
  2510  0813  01A5               	clrf	___awmod@sign
  2511  0814  0AA5               	incf	___awmod@sign,f
  2512  0815                     l3635:
  2513  0815  1FA1               	btfss	___awmod@divisor+1,7
  2514  0816  2818               	goto	u4641
  2515  0817  2819               	goto	u4640
  2516  0818                     u4641:
  2517  0818  281E               	goto	l3639
  2518  0819                     u4640:
  2519  0819                     l3637:
  2520  0819  09A0               	comf	___awmod@divisor,f
  2521  081A  09A1               	comf	___awmod@divisor+1,f
  2522  081B  0AA0               	incf	___awmod@divisor,f
  2523  081C  1903               	skipnz
  2524  081D  0AA1               	incf	___awmod@divisor+1,f
  2525  081E                     l3639:
  2526  081E  0820               	movf	___awmod@divisor,w
  2527  081F  0421               	iorwf	___awmod@divisor+1,w
  2528  0820  1903               	btfsc	3,2
  2529  0821  2823               	goto	u4651
  2530  0822  2824               	goto	u4650
  2531  0823                     u4651:
  2532  0823  2853               	goto	l3657
  2533  0824                     u4650:
  2534  0824                     l3641:
  2535  0824  01A4               	clrf	___awmod@counter
  2536  0825  0AA4               	incf	___awmod@counter,f
  2537  0826  2832               	goto	l3647
  2538  0827                     l3643:
  2539  0827  3001               	movlw	1
  2540  0828                     u4665:
  2541  0828  1003               	clrc
  2542  0829  0DA0               	rlf	___awmod@divisor,f
  2543  082A  0DA1               	rlf	___awmod@divisor+1,f
  2544  082B  3EFF               	addlw	-1
  2545  082C  1D03               	skipz
  2546  082D  2828               	goto	u4665
  2547  082E                     l3645:
  2548  082E  3001               	movlw	1
  2549  082F  00F4               	movwf	??___awmod
  2550  0830  0874               	movf	??___awmod,w
  2551  0831  07A4               	addwf	___awmod@counter,f
  2552  0832                     l3647:
  2553  0832  1FA1               	btfss	___awmod@divisor+1,7
  2554  0833  2835               	goto	u4671
  2555  0834  2836               	goto	u4670
  2556  0835                     u4671:
  2557  0835  2827               	goto	l3643
  2558  0836                     u4670:
  2559  0836                     l3649:
  2560  0836  0821               	movf	___awmod@divisor+1,w
  2561  0837  0223               	subwf	___awmod@dividend+1,w
  2562  0838  1D03               	skipz
  2563  0839  283C               	goto	u4685
  2564  083A  0820               	movf	___awmod@divisor,w
  2565  083B  0222               	subwf	___awmod@dividend,w
  2566  083C                     u4685:
  2567  083C  1C03               	skipc
  2568  083D  283F               	goto	u4681
  2569  083E  2840               	goto	u4680
  2570  083F                     u4681:
  2571  083F  2846               	goto	l3653
  2572  0840                     u4680:
  2573  0840                     l3651:
  2574  0840  0820               	movf	___awmod@divisor,w
  2575  0841  02A2               	subwf	___awmod@dividend,f
  2576  0842  0821               	movf	___awmod@divisor+1,w
  2577  0843  1C03               	skipc
  2578  0844  03A3               	decf	___awmod@dividend+1,f
  2579  0845  02A3               	subwf	___awmod@dividend+1,f
  2580  0846                     l3653:
  2581  0846  3001               	movlw	1
  2582  0847                     u4695:
  2583  0847  1003               	clrc
  2584  0848  0CA1               	rrf	___awmod@divisor+1,f
  2585  0849  0CA0               	rrf	___awmod@divisor,f
  2586  084A  3EFF               	addlw	-1
  2587  084B  1D03               	skipz
  2588  084C  2847               	goto	u4695
  2589  084D                     l3655:
  2590  084D  3001               	movlw	1
  2591  084E  02A4               	subwf	___awmod@counter,f
  2592  084F  1D03               	btfss	3,2
  2593  0850  2852               	goto	u4701
  2594  0851  2853               	goto	u4700
  2595  0852                     u4701:
  2596  0852  2836               	goto	l3649
  2597  0853                     u4700:
  2598  0853                     l3657:
  2599  0853  0825               	movf	___awmod@sign,w
  2600  0854  1903               	btfsc	3,2
  2601  0855  2857               	goto	u4711
  2602  0856  2858               	goto	u4710
  2603  0857                     u4711:
  2604  0857  285D               	goto	l3661
  2605  0858                     u4710:
  2606  0858                     l3659:
  2607  0858  09A2               	comf	___awmod@dividend,f
  2608  0859  09A3               	comf	___awmod@dividend+1,f
  2609  085A  0AA2               	incf	___awmod@dividend,f
  2610  085B  1903               	skipnz
  2611  085C  0AA3               	incf	___awmod@dividend+1,f
  2612  085D                     l3661:
  2613  085D  0823               	movf	___awmod@dividend+1,w
  2614  085E  00A1               	movwf	?___awmod+1
  2615  085F  0822               	movf	___awmod@dividend,w
  2616  0860  00A0               	movwf	?___awmod
  2617  0861                     l611:
  2618  0861  0008               	return
  2619  0862                     __end_of___awmod:
  2620                           
  2621                           	psect	text8
  2622  1312                     __ptext8:	
  2623 ;; *************** function ___bmul *****************
  2624 ;; Defined at:
  2625 ;;		line 4 in file "D:\Program File\MicroChip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  2626 ;; Parameters:    Size  Location     Type
  2627 ;;  multiplier      1    wreg     unsigned char 
  2628 ;;  multiplicand    1    4[COMMON] unsigned char 
  2629 ;; Auto vars:     Size  Location     Type
  2630 ;;  multiplier      1    1[BANK0 ] unsigned char 
  2631 ;;  product         1    0[BANK0 ] unsigned char 
  2632 ;; Return value:  Size  Location     Type
  2633 ;;                  1    wreg      unsigned char 
  2634 ;; Registers used:
  2635 ;;		wreg, status,2, status,0
  2636 ;; Tracked objects:
  2637 ;;		On entry : 0/0
  2638 ;;		On exit  : 0/0
  2639 ;;		Unchanged: 0/0
  2640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2641 ;;      Params:         1       0       0       0       0
  2642 ;;      Locals:         0       2       0       0       0
  2643 ;;      Temps:          1       0       0       0       0
  2644 ;;      Totals:         2       2       0       0       0
  2645 ;;Total ram usage:        4 bytes
  2646 ;; Hardware stack levels used: 1
  2647 ;; Hardware stack levels required when called: 1
  2648 ;; This function calls:
  2649 ;;		Nothing
  2650 ;; This function is called by:
  2651 ;;		_LCD_Send
  2652 ;; This function uses a non-reentrant model
  2653 ;;
  2654                           
  2655                           
  2656                           ;psect for function ___bmul
  2657  1312                     ___bmul:
  2658                           
  2659                           ;incstack = 0
  2660                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  2661                           ;___bmul@multiplier stored from wreg
  2662  1312  1283               	bcf	3,5	;RP0=0, select bank0
  2663  1313  1303               	bcf	3,6	;RP1=0, select bank0
  2664  1314  00A1               	movwf	___bmul@multiplier
  2665  1315                     l4225:
  2666  1315  01A0               	clrf	___bmul@product
  2667  1316                     l4227:
  2668  1316  1C21               	btfss	___bmul@multiplier,0
  2669  1317  2B19               	goto	u5821
  2670  1318  2B1A               	goto	u5820
  2671  1319                     u5821:
  2672  1319  2B1E               	goto	l4231
  2673  131A                     u5820:
  2674  131A                     l4229:
  2675  131A  0874               	movf	___bmul@multiplicand,w
  2676  131B  00F5               	movwf	??___bmul
  2677  131C  0875               	movf	??___bmul,w
  2678  131D  07A0               	addwf	___bmul@product,f
  2679  131E                     l4231:
  2680  131E  1003               	clrc
  2681  131F  0DF4               	rlf	___bmul@multiplicand,f
  2682  1320                     l4233:
  2683  1320  1003               	clrc
  2684  1321  0CA1               	rrf	___bmul@multiplier,f
  2685  1322  0821               	movf	___bmul@multiplier,w
  2686  1323  1D03               	btfss	3,2
  2687  1324  2B26               	goto	u5831
  2688  1325  2B27               	goto	u5830
  2689  1326                     u5831:
  2690  1326  2B16               	goto	l4227
  2691  1327                     u5830:
  2692  1327                     l4235:
  2693  1327  0820               	movf	___bmul@product,w
  2694  1328                     l471:
  2695  1328  0008               	return
  2696  1329                     __end_of___bmul:
  2697                           
  2698                           	psect	text9
  2699  1493                     __ptext9:	
  2700 ;; *************** function _LCD_Write_String *****************
  2701 ;; Defined at:
  2702 ;;		line 176 in file "I2C_Master.c"
  2703 ;; Parameters:    Size  Location     Type
  2704 ;;  Str             2    4[BANK0 ] PTR unsigned char 
  2705 ;;		 -> converted03(10), converted02(10), converted01(10), STR_4(10), 
  2706 ;;		 -> STR_3(9), STR_2(9), STR_1(9), 
  2707 ;; Auto vars:     Size  Location     Type
  2708 ;;  i               2    9[BANK0 ] int 
  2709 ;; Return value:  Size  Location     Type
  2710 ;;                  1    wreg      void 
  2711 ;; Registers used:
  2712 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2713 ;; Tracked objects:
  2714 ;;		On entry : 0/0
  2715 ;;		On exit  : 0/0
  2716 ;;		Unchanged: 0/0
  2717 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2718 ;;      Params:         0       2       0       0       0
  2719 ;;      Locals:         0       2       0       0       0
  2720 ;;      Temps:          0       3       0       0       0
  2721 ;;      Totals:         0       7       0       0       0
  2722 ;;Total ram usage:        7 bytes
  2723 ;; Hardware stack levels used: 1
  2724 ;; Hardware stack levels required when called: 6
  2725 ;; This function calls:
  2726 ;;		_LCD_Write_Char
  2727 ;; This function is called by:
  2728 ;;		_LCD_Start
  2729 ;;		_LCD_Send
  2730 ;; This function uses a non-reentrant model
  2731 ;;
  2732                           
  2733                           
  2734                           ;psect for function _LCD_Write_String
  2735  1493                     _LCD_Write_String:
  2736  1493                     l4115:	
  2737                           ;incstack = 0
  2738 ;; using string table level
  2739                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2740                           
  2741                           
  2742                           ;I2C_Master.c: 176: void LCD_Write_String(char* Str);I2C_Master.c: 177: {;I2C_Master.c: 
      +                          178:     for(int i=0; Str[i]!='\0'; i++)
  2743  1493  1283               	bcf	3,5	;RP0=0, select bank0
  2744  1494  1303               	bcf	3,6	;RP1=0, select bank0
  2745  1495  01A9               	clrf	LCD_Write_String@i
  2746  1496  01AA               	clrf	LCD_Write_String@i+1
  2747  1497  2CBC               	goto	l4121
  2748  1498                     l4117:
  2749                           
  2750                           ;I2C_Master.c: 179:        LCD_Write_Char(Str[i]);
  2751  1498  0829               	movf	LCD_Write_String@i,w
  2752  1499  0724               	addwf	LCD_Write_String@Str,w
  2753  149A  00A7               	movwf	??_LCD_Write_String+1
  2754  149B  0825               	movf	LCD_Write_String@Str+1,w
  2755  149C  00A6               	movwf	??_LCD_Write_String
  2756  149D  1803               	skipnc
  2757  149E  0AA6               	incf	??_LCD_Write_String,f
  2758  149F  1FA9               	btfss	LCD_Write_String@i,7
  2759  14A0  2CA2               	goto	u5700
  2760  14A1  03A6               	decf	??_LCD_Write_String,f
  2761  14A2                     u5700:
  2762  14A2  1283               	bcf	3,5	;RP0=0, select bank0
  2763  14A3  1303               	bcf	3,6	;RP1=0, select bank0
  2764  14A4  0826               	movf	??_LCD_Write_String,w
  2765  14A5  00A8               	movwf	??_LCD_Write_String+2
  2766  14A6  0828               	movf	??_LCD_Write_String+2,w
  2767  14A7  00FF               	movwf	btemp+1
  2768  14A8  0827               	movf	??_LCD_Write_String+1,w
  2769  14A9  0084               	movwf	4
  2770  14AA  160A  118A  2000  160A  118A  	fcall	stringtab
  2771  14AF  160A  118A  23AD  160A  118A  	fcall	_LCD_Write_Char
  2772  14B4                     l4119:
  2773  14B4  3001               	movlw	1
  2774  14B5  1283               	bcf	3,5	;RP0=0, select bank0
  2775  14B6  1303               	bcf	3,6	;RP1=0, select bank0
  2776  14B7  07A9               	addwf	LCD_Write_String@i,f
  2777  14B8  1803               	skipnc
  2778  14B9  0AAA               	incf	LCD_Write_String@i+1,f
  2779  14BA  3000               	movlw	0
  2780  14BB  07AA               	addwf	LCD_Write_String@i+1,f
  2781  14BC                     l4121:
  2782  14BC  0829               	movf	LCD_Write_String@i,w
  2783  14BD  0724               	addwf	LCD_Write_String@Str,w
  2784  14BE  00A7               	movwf	??_LCD_Write_String+1
  2785  14BF  0825               	movf	LCD_Write_String@Str+1,w
  2786  14C0  00A6               	movwf	??_LCD_Write_String
  2787  14C1  1803               	skipnc
  2788  14C2  0AA6               	incf	??_LCD_Write_String,f
  2789  14C3  1FA9               	btfss	LCD_Write_String@i,7
  2790  14C4  2CC6               	goto	u5710
  2791  14C5  03A6               	decf	??_LCD_Write_String,f
  2792  14C6                     u5710:
  2793  14C6  1283               	bcf	3,5	;RP0=0, select bank0
  2794  14C7  1303               	bcf	3,6	;RP1=0, select bank0
  2795  14C8  0826               	movf	??_LCD_Write_String,w
  2796  14C9  00A8               	movwf	??_LCD_Write_String+2
  2797  14CA  0828               	movf	??_LCD_Write_String+2,w
  2798  14CB  00FF               	movwf	btemp+1
  2799  14CC  0827               	movf	??_LCD_Write_String+1,w
  2800  14CD  0084               	movwf	4
  2801  14CE  160A  118A  2000  160A  118A  	fcall	stringtab
  2802  14D3  3A00               	xorlw	0
  2803  14D4  1D03               	skipz
  2804  14D5  2CD7               	goto	u5721
  2805  14D6  2CD8               	goto	u5720
  2806  14D7                     u5721:
  2807  14D7  2C98               	goto	l4117
  2808  14D8                     u5720:
  2809  14D8                     l335:
  2810  14D8  0008               	return
  2811  14D9                     __end_of_LCD_Write_String:
  2812                           
  2813                           	psect	text10
  2814  13AD                     __ptext10:	
  2815 ;; *************** function _LCD_Write_Char *****************
  2816 ;; Defined at:
  2817 ;;		line 169 in file "I2C_Master.c"
  2818 ;; Parameters:    Size  Location     Type
  2819 ;;  Data            1    wreg     unsigned char 
  2820 ;; Auto vars:     Size  Location     Type
  2821 ;;  Data            1    3[BANK0 ] unsigned char 
  2822 ;; Return value:  Size  Location     Type
  2823 ;;                  1    wreg      void 
  2824 ;; Registers used:
  2825 ;;		wreg, status,2, status,0, pclath, cstack
  2826 ;; Tracked objects:
  2827 ;;		On entry : 0/0
  2828 ;;		On exit  : 0/0
  2829 ;;		Unchanged: 0/0
  2830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2831 ;;      Params:         0       0       0       0       0
  2832 ;;      Locals:         0       1       0       0       0
  2833 ;;      Temps:          0       1       0       0       0
  2834 ;;      Totals:         0       2       0       0       0
  2835 ;;Total ram usage:        2 bytes
  2836 ;; Hardware stack levels used: 1
  2837 ;; Hardware stack levels required when called: 5
  2838 ;; This function calls:
  2839 ;;		_LCD_Write_4Bit
  2840 ;; This function is called by:
  2841 ;;		_LCD_Send
  2842 ;;		_LCD_Write_String
  2843 ;; This function uses a non-reentrant model
  2844 ;;
  2845                           
  2846                           
