

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 14:09:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  2938  132D  00F6               	movwf	_units
  2939  132E                     l225:
  2940  132E  0008               	return
  2941  132F                     __end_of_division:
  2942                           
  2943                           	psect	text8
  2944  1119                     __ptext8:	
  2945 ;; *************** function ___awmod *****************
  2946 ;; Defined at:
  2947 ;;		line 5 in file "D:\Program File\MicroChip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  2948 ;; Parameters:    Size  Location     Type
  2949 ;;  divisor         2    0[BANK0 ] int 
  2950 ;;  dividend        2    2[BANK0 ] int 
  2951 ;; Auto vars:     Size  Location     Type
  2952 ;;  sign            1    5[BANK0 ] unsigned char 
  2953 ;;  counter         1    4[BANK0 ] unsigned char 
  2954 ;; Return value:  Size  Location     Type
  2955 ;;                  2    0[BANK0 ] int 
  2956 ;; Registers used:
  2957 ;;		wreg, status,2, status,0
  2958 ;; Tracked objects:
  2959 ;;		On entry : 0/0
  2960 ;;		On exit  : 0/0
  2961 ;;		Unchanged: 0/0
  2962 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2963 ;;      Params:         0       4       0       0       0
  2964 ;;      Locals:         0       2       0       0       0
  2965 ;;      Temps:          1       0       0       0       0
  2966 ;;      Totals:         1       6       0       0       0
  2967 ;;Total ram usage:        7 bytes
  2968 ;; Hardware stack levels used: 1
  2969 ;; Hardware stack levels required when called: 1
  2970 ;; This function calls:
  2971 ;;		Nothing
  2972 ;; This function is called by:
  2973 ;;		_division
  2974 ;; This function uses a non-reentrant model
  2975 ;;
  2976                           
  2977                           
  2978                           ;psect for function ___awmod
  2979  1119                     ___awmod:
  2980  1119                     l3495:	
  2981                           ;incstack = 0
  2982                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  2983                           
  2984  1119  1283               	bcf	3,5	;RP0=0, select bank0
  2985  111A  1303               	bcf	3,6	;RP1=0, select bank0
  2986  111B  01A5               	clrf	___awmod@sign
  2987  111C                     l3497:
  2988  111C  1FA3               	btfss	___awmod@dividend+1,7
  2989  111D  291F               	goto	u4101
  2990  111E  2920               	goto	u4100
  2991  111F                     u4101:
  2992  111F  2927               	goto	l3503
  2993  1120                     u4100:
  2994  1120                     l3499:
  2995  1120  09A2               	comf	___awmod@dividend,f
  2996  1121  09A3               	comf	___awmod@dividend+1,f
  2997  1122  0AA2               	incf	___awmod@dividend,f
  2998  1123  1903               	skipnz
  2999  1124  0AA3               	incf	___awmod@dividend+1,f
  3000  1125                     l3501:
  3001  1125  01A5               	clrf	___awmod@sign
  3002  1126  0AA5               	incf	___awmod@sign,f
  3003  1127                     l3503:
  3004  1127  1FA1               	btfss	___awmod@divisor+1,7
  3005  1128  292A               	goto	u4111
  3006  1129  292B               	goto	u4110
  3007  112A                     u4111:
  3008  112A  2930               	goto	l3507
  3009  112B                     u4110:
  3010  112B                     l3505:
  3011  112B  09A0               	comf	___awmod@divisor,f
  3012  112C  09A1               	comf	___awmod@divisor+1,f
  3013  112D  0AA0               	incf	___awmod@divisor,f
  3014  112E  1903               	skipnz
  3015  112F  0AA1               	incf	___awmod@divisor+1,f
  3016  1130                     l3507:
  3017  1130  0820               	movf	___awmod@divisor,w
  3018  1131  0421               	iorwf	___awmod@divisor+1,w
  3019  1132  1903               	btfsc	3,2
  3020  1133  2935               	goto	u4121
  3021  1134  2936               	goto	u4120
  3022  1135                     u4121:
  3023  1135  2965               	goto	l3525
  3024  1136                     u4120:
  3025  1136                     l3509:
  3026  1136  01A4               	clrf	___awmod@counter
  3027  1137  0AA4               	incf	___awmod@counter,f
  3028  1138  2944               	goto	l3515
  3029  1139                     l3511:
  3030  1139  3001               	movlw	1
  3031  113A                     u4135:
  3032  113A  1003               	clrc
  3033  113B  0DA0               	rlf	___awmod@divisor,f
  3034  113C  0DA1               	rlf	___awmod@divisor+1,f
  3035  113D  3EFF               	addlw	-1
  3036  113E  1D03               	skipz
  3037  113F  293A               	goto	u4135
  3038  1140                     l3513:
  3039  1140  3001               	movlw	1
  3040  1141  00F4               	movwf	??___awmod
  3041  1142  0874               	movf	??___awmod,w
  3042  1143  07A4               	addwf	___awmod@counter,f
  3043  1144                     l3515:
  3044  1144  1FA1               	btfss	___awmod@divisor+1,7
  3045  1145  2947               	goto	u4141
  3046  1146  2948               	goto	u4140
  3047  1147                     u4141:
  3048  1147  2939               	goto	l3511
  3049  1148                     u4140:
  3050  1148                     l3517:
  3051  1148  0821               	movf	___awmod@divisor+1,w
  3052  1149  0223               	subwf	___awmod@dividend+1,w
  3053  114A  1D03               	skipz
  3054  114B  294E               	goto	u4155
  3055  114C  0820               	movf	___awmod@divisor,w
  3056  114D  0222               	subwf	___awmod@dividend,w
  3057  114E                     u4155:
  3058  114E  1C03               	skipc
  3059  114F  2951               	goto	u4151
  3060  1150  2952               	goto	u4150
  3061  1151                     u4151:
  3062  1151  2958               	goto	l3521
  3063  1152                     u4150:
  3064  1152                     l3519:
  3065  1152  0820               	movf	___awmod@divisor,w
  3066  1153  02A2               	subwf	___awmod@dividend,f
  3067  1154  0821               	movf	___awmod@divisor+1,w
  3068  1155  1C03               	skipc
  3069  1156  03A3               	decf	___awmod@dividend+1,f
  3070  1157  02A3               	subwf	___awmod@dividend+1,f
  3071  1158                     l3521:
  3072  1158  3001               	movlw	1
  3073  1159                     u4165:
  3074  1159  1003               	clrc
  3075  115A  0CA1               	rrf	___awmod@divisor+1,f
  3076  115B  0CA0               	rrf	___awmod@divisor,f
  3077  115C  3EFF               	addlw	-1
  3078  115D  1D03               	skipz
  3079  115E  2959               	goto	u4165
  3080  115F                     l3523:
  3081  115F  3001               	movlw	1
  3082  1160  02A4               	subwf	___awmod@counter,f
  3083  1161  1D03               	btfss	3,2
  3084  1162  2964               	goto	u4171
  3085  1163  2965               	goto	u4170
  3086  1164                     u4171:
  3087  1164  2948               	goto	l3517
  3088  1165                     u4170:
  3089  1165                     l3525:
  3090  1165  0825               	movf	___awmod@sign,w
  3091  1166  1903               	btfsc	3,2
  3092  1167  2969               	goto	u4181
  3093  1168  296A               	goto	u4180
  3094  1169                     u4181:
  3095  1169  296F               	goto	l3529
  3096  116A                     u4180:
  3097  116A                     l3527:
  3098  116A  09A2               	comf	___awmod@dividend,f
  3099  116B  09A3               	comf	___awmod@dividend+1,f
  3100  116C  0AA2               	incf	___awmod@dividend,f
  3101  116D  1903               	skipnz
  3102  116E  0AA3               	incf	___awmod@dividend+1,f
  3103  116F                     l3529:
  3104  116F  0823               	movf	___awmod@dividend+1,w
  3105  1170  00A1               	movwf	?___awmod+1
  3106  1171  0822               	movf	___awmod@dividend,w
  3107  1172  00A0               	movwf	?___awmod
  3108  1173                     l625:
  3109  1173  0008               	return
  3110  1174                     __end_of___awmod:
  3111                           
  3112                           	psect	text9
  3113  1EF0                     __ptext9:	
  3114 ;; *************** function ___bmul *****************
  3115 ;; Defined at:
  3116 ;;		line 4 in file "D:\Program File\MicroChip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  3117 ;; Parameters:    Size  Location     Type
  3118 ;;  multiplier      1    wreg     unsigned char 
  3119 ;;  multiplicand    1    4[COMMON] unsigned char 
  3120 ;; Auto vars:     Size  Location     Type
  3121 ;;  multiplier      1    1[BANK0 ] unsigned char 
  3122 ;;  product         1    0[BANK0 ] unsigned char 
  3123 ;; Return value:  Size  Location     Type
  3124 ;;                  1    wreg      unsigned char 
  3125 ;; Registers used:
  3126 ;;		wreg, status,2, status,0
  3127 ;; Tracked objects:
  3128 ;;		On entry : 0/0
  3129 ;;		On exit  : 0/0
  3130 ;;		Unchanged: 0/0
  3131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3132 ;;      Params:         1       0       0       0       0
  3133 ;;      Locals:         0       2       0       0       0
  3134 ;;      Temps:          1       0       0       0       0
  3135 ;;      Totals:         2       2       0       0       0
  3136 ;;Total ram usage:        4 bytes
  3137 ;; Hardware stack levels used: 1
  3138 ;; Hardware stack levels required when called: 1
  3139 ;; This function calls:
  3140 ;;		Nothing
  3141 ;; This function is called by:
  3142 ;;		_LCD_Send
  3143 ;; This function uses a non-reentrant model
  3144 ;;
  3145                           
  3146                           
  3147                           ;psect for function ___bmul
  3148  1EF0                     ___bmul:
  3149                           
  3150                           ;incstack = 0
  3151                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  3152                           ;___bmul@multiplier stored from wreg
  3153  1EF0  1283               	bcf	3,5	;RP0=0, select bank0
  3154  1EF1  1303               	bcf	3,6	;RP1=0, select bank0
  3155  1EF2  00A1               	movwf	___bmul@multiplier
  3156  1EF3                     l3865:
  3157  1EF3  01A0               	clrf	___bmul@product
  3158  1EF4                     l3867:
  3159  1EF4  1C21               	btfss	___bmul@multiplier,0
  3160  1EF5  2EF7               	goto	u4761
  3161  1EF6  2EF8               	goto	u4760
  3162  1EF7                     u4761:
  3163  1EF7  2EFC               	goto	l3871
  3164  1EF8                     u4760:
  3165  1EF8                     l3869:
  3166  1EF8  0874               	movf	___bmul@multiplicand,w
  3167  1EF9  00F5               	movwf	??___bmul
  3168  1EFA  0875               	movf	??___bmul,w
  3169  1EFB  07A0               	addwf	___bmul@product,f
  3170  1EFC                     l3871:
  3171  1EFC  1003               	clrc
  3172  1EFD  0DF4               	rlf	___bmul@multiplicand,f
  3173  1EFE                     l3873:
  3174  1EFE  1003               	clrc
  3175  1EFF  0CA1               	rrf	___bmul@multiplier,f
  3176  1F00  0821               	movf	___bmul@multiplier,w
  3177  1F01  1D03               	btfss	3,2
  3178  1F02  2F04               	goto	u4771
  3179  1F03  2F05               	goto	u4770
  3180  1F04                     u4771:
  3181  1F04  2EF4               	goto	l3867
  3182  1F05                     u4770:
  3183  1F05                     l3875:
  3184  1F05  0820               	movf	___bmul@product,w
  3185  1F06                     l485:
  3186  1F06  0008               	return
  3187  1F07                     __end_of___bmul:
  3188                           
  3189                           	psect	text10
  3190  10D3                     __ptext10:	
  3191 ;; *************** function _LCD_Write_String *****************
  3192 ;; Defined at:
  3193 ;;		line 176 in file "I2C_Master.c"
  3194 ;; Parameters:    Size  Location     Type
  3195 ;;  Str             2    4[BANK0 ] PTR unsigned char 
  3196 ;;		 -> converted03(10), converted02(10), converted01(10), STR_4(10), 
  3197 ;;		 -> STR_3(9), STR_2(9), STR_1(9), 
  3198 ;; Auto vars:     Size  Location     Type
  3199 ;;  i               2    9[BANK0 ] int 
  3200 ;; Return value:  Size  Location     Type
  3201 ;;                  1    wreg      void 
  3202 ;; Registers used:
  3203 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3204 ;; Tracked objects:
  3205 ;;		On entry : 0/0
  3206 ;;		On exit  : 0/0
  3207 ;;		Unchanged: 0/0
  3208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3209 ;;      Params:         0       2       0       0       0
  3210 ;;      Locals:         0       2       0       0       0
  3211 ;;      Temps:          0       3       0       0       0
  3212 ;;      Totals:         0       7       0       0       0
  3213 ;;Total ram usage:        7 bytes
  3214 ;; Hardware stack levels used: 1
  3215 ;; Hardware stack levels required when called: 6
  3216 ;; This function calls:
  3217 ;;		_LCD_Write_Char
  3218 ;; This function is called by:
  3219 ;;		_LCD_Start
  3220 ;;		_LCD_Send
  3221 ;; This function uses a non-reentrant model
  3222 ;;
  3223                           
  3224                           
  3225                           ;psect for function _LCD_Write_String
  3226  10D3                     _LCD_Write_String:
  3227  10D3                     l3755:	
  3228                           ;incstack = 0
  3229 ;; using string table level
  3230                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3231                           
  3232                           
  3233                           ;I2C_Master.c: 176: void LCD_Write_String(char* Str);I2C_Master.c: 177: {;I2C_Master.c: 
      +                          178:     for(int i=0; Str[i]!='\0'; i++)
  3234  10D3  1283               	bcf	3,5	;RP0=0, select bank0
  3235  10D4  1303               	bcf	3,6	;RP1=0, select bank0
  3236  10D5  01A9               	clrf	LCD_Write_String@i
  3237  10D6  01AA               	clrf	LCD_Write_String@i+1
  3238  10D7  28FC               	goto	l3761
  3239  10D8                     l3757:
  3240                           
  3241                           ;I2C_Master.c: 179:        LCD_Write_Char(Str[i]);
  3242  10D8  0829               	movf	LCD_Write_String@i,w
  3243  10D9  0724               	addwf	LCD_Write_String@Str,w
  3244  10DA  00A7               	movwf	??_LCD_Write_String+1
  3245  10DB  0825               	movf	LCD_Write_String@Str+1,w
  3246  10DC  00A6               	movwf	??_LCD_Write_String
  3247  10DD  1803               	skipnc
  3248  10DE  0AA6               	incf	??_LCD_Write_String,f
  3249  10DF  1FA9               	btfss	LCD_Write_String@i,7
  3250  10E0  28E2               	goto	u4640
  3251  10E1  03A6               	decf	??_LCD_Write_String,f
  3252  10E2                     u4640:
  3253  10E2  1283               	bcf	3,5	;RP0=0, select bank0
  3254  10E3  1303               	bcf	3,6	;RP1=0, select bank0
  3255  10E4  0826               	movf	??_LCD_Write_String,w
  3256  10E5  00A8               	movwf	??_LCD_Write_String+2
  3257  10E6  0828               	movf	??_LCD_Write_String+2,w
  3258  10E7  00FF               	movwf	btemp+1
  3259  10E8  0827               	movf	??_LCD_Write_String+1,w
  3260  10E9  0084               	movwf	4
  3261  10EA  160A  118A  2000  160A  118A  	fcall	stringtab
  3262  10EF  160A  158A  2769  160A  118A  	fcall	_LCD_Write_Char
  3263  10F4                     l3759:
  3264  10F4  3001               	movlw	1
  3265  10F5  1283               	bcf	3,5	;RP0=0, select bank0
  3266  10F6  1303               	bcf	3,6	;RP1=0, select bank0
  3267  10F7  07A9               	addwf	LCD_Write_String@i,f
  3268  10F8  1803               	skipnc
  3269  10F9  0AAA               	incf	LCD_Write_String@i+1,f
  3270  10FA  3000               	movlw	0
  3271  10FB  07AA               	addwf	LCD_Write_String@i+1,f
  3272  10FC                     l3761:
  3273  10FC  0829               	movf	LCD_Write_String@i,w
  3274  10FD  0724               	addwf	LCD_Write_String@Str,w
  3275  10FE  00A7               	movwf	??_LCD_Write_String+1
  3276  10FF  0825               	movf	LCD_Write_String@Str+1,w
  3277  1100  00A6               	movwf	??_LCD_Write_String
  3278  1101  1803               	skipnc
  3279  1102  0AA6               	incf	??_LCD_Write_String,f
  3280  1103  1FA9               	btfss	LCD_Write_String@i,7
  3281  1104  2906               	goto	u4650
  3282  1105  03A6               	decf	??_LCD_Write_String,f
  3283  1106                     u4650:
  3284  1106  1283               	bcf	3,5	;RP0=0, select bank0
  3285  1107  1303               	bcf	3,6	;RP1=0, select bank0
  3286  1108  0826               	movf	??_LCD_Write_String,w
  3287  1109  00A8               	movwf	??_LCD_Write_String+2
  3288  110A  0828               	movf	??_LCD_Write_String+2,w
  3289  110B  00FF               	movwf	btemp+1
  3290  110C  0827               	movf	??_LCD_Write_String+1,w
  3291  110D  0084               	movwf	4
  3292  110E  160A  118A  2000  160A  118A  	fcall	stringtab
  3293  1113  3A00               	xorlw	0
  3294  1114  1D03               	skipz
  3295  1115  2917               	goto	u4661
  3296  1116  2918               	goto	u4660
  3297  1117                     u4661:
  3298  1117  28D8               	goto	l3757
  3299  1118                     u4660:
  3300  1118                     l349:
  3301  1118  0008               	return
  3302  1119                     __end_of_LCD_Write_String:
  3303                           
  3304                           	psect	text11
  3305  1F69                     __ptext11:	
  3306 ;; *************** function _LCD_Write_Char *****************
  3307 ;; Defined at:
  3308 ;;		line 169 in file "I2C_Master.c"
  3309 ;; Parameters:    Size  Location     Type
  3310 ;;  Data            1    wreg     unsigned char 
  3311 ;; Auto vars:     Size  Location     Type
  3312 ;;  Data            1    3[BANK0 ] unsigned char 
  3313 ;; Return value:  Size  Location     Type
  3314 ;;                  1    wreg      void 
  3315 ;; Registers used:
  3316 ;;		wreg, status,2, status,0, pclath, cstack
  3317 ;; Tracked objects:
  3318 ;;		On entry : 0/0
  3319 ;;		On exit  : 0/0
  3320 ;;		Unchanged: 0/0
  3321 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3322 ;;      Params:         0       0       0       0       0
  3323 ;;      Locals:         0       1       0       0       0
  3324 ;;      Temps:          0       1       0       0       0
  3325 ;;      Totals:         0       2       0       0       0
  3326 ;;Total ram usage:        2 bytes
  3327 ;; Hardware stack levels used: 1
  3328 ;; Hardware stack levels required when called: 5
  3329 ;; This function calls:
  3330 ;;		_LCD_Write_4Bit
  3331 ;; This function is called by:
  3332 ;;		_LCD_Send
  3333 ;;		_LCD_Write_String
  3334 ;; This function uses a non-reentrant model
  3335 ;;
  3336                           
  3337                           
  3338                           ;psect for function _LCD_Write_Char
  3339  1F69                     _LCD_Write_Char:
  3340                           
  3341                           ;incstack = 0
  3342                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3343                           ;LCD_Write_Char@Data stored from wreg
  3344  1F69  1283               	bcf	3,5	;RP0=0, select bank0
  3345  1F6A  1303               	bcf	3,6	;RP1=0, select bank0
  3346  1F6B  00A3               	movwf	LCD_Write_Char@Data
  3347  1F6C                     l3427:
  3348                           
  3349                           ;I2C_Master.c: 169: void LCD_Write_Char(char Data);I2C_Master.c: 170: {;I2C_Master.c: 17
      +                          1:   RS = 1;
  3350  1F6C  1683               	bsf	3,5	;RP0=1, select bank1
  3351  1F6D  1303               	bcf	3,6	;RP1=0, select bank1
  3352  1F6E  01E3               	clrf	_RS^(0+128)
  3353  1F6F  0AE3               	incf	_RS^(0+128),f
  3354  1F70                     l3429:
  3355                           
  3356                           ;I2C_Master.c: 172:   LCD_Write_4Bit(Data & 0xF0);
  3357  1F70  1283               	bcf	3,5	;RP0=0, select bank0
  3358  1F71  1303               	bcf	3,6	;RP1=0, select bank0
  3359  1F72  0823               	movf	LCD_Write_Char@Data,w
  3360  1F73  39F0               	andlw	240
  3361  1F74  160A  158A  2746  160A  158A  	fcall	_LCD_Write_4Bit
  3362                           
  3363                           ;I2C_Master.c: 173:   LCD_Write_4Bit((Data << 4) & 0xF0);
  3364  1F79  1283               	bcf	3,5	;RP0=0, select bank0
  3365  1F7A  1303               	bcf	3,6	;RP1=0, select bank0
  3366  1F7B  0823               	movf	LCD_Write_Char@Data,w
  3367  1F7C  00A2               	movwf	??_LCD_Write_Char
  3368  1F7D  3003               	movlw	3
  3369  1F7E                     u3945:
  3370  1F7E  1003               	clrc
  3371  1F7F  0DA2               	rlf	??_LCD_Write_Char,f
  3372  1F80  3EFF               	addlw	-1
  3373  1F81  1D03               	skipz
  3374  1F82  2F7E               	goto	u3945
  3375  1F83  1003               	clrc
  3376  1F84  0D22               	rlf	??_LCD_Write_Char,w
  3377  1F85  39F0               	andlw	240
  3378  1F86  160A  158A  2746  160A  158A  	fcall	_LCD_Write_4Bit
  3379  1F8B                     l343:
  3380  1F8B  0008               	return
  3381  1F8C                     __end_of_LCD_Write_Char:
  3382                           
  3383                           	psect	text12
  3384  1060                     __ptext12:	
  3385 ;; *************** function _LCD_Set_Cursor *****************
  3386 ;; Defined at:
  3387 ;;		line 182 in file "I2C_Master.c"
  3388 ;; Parameters:    Size  Location     Type
  3389 ;;  ROW             1    wreg     unsigned char 
  3390 ;;  COL             1    4[BANK0 ] unsigned char 
  3391 ;; Auto vars:     Size  Location     Type
  3392 ;;  ROW             1    7[BANK0 ] unsigned char 
  3393 ;; Return value:  Size  Location     Type
  3394 ;;                  1    wreg      void 
  3395 ;; Registers used:
  3396 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3397 ;; Tracked objects:
  3398 ;;		On entry : 0/0
  3399 ;;		On exit  : 0/0
  3400 ;;		Unchanged: 0/0
  3401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3402 ;;      Params:         0       1       0       0       0
  3403 ;;      Locals:         0       1       0       0       0
  3404 ;;      Temps:          0       2       0       0       0
  3405 ;;      Totals:         0       4       0       0       0
  3406 ;;Total ram usage:        4 bytes
  3407 ;; Hardware stack levels used: 1
  3408 ;; Hardware stack levels required when called: 6
  3409 ;; This function calls:
  3410 ;;		_LCD_CMD
  3411 ;; This function is called by:
  3412 ;;		_LCD_Start
  3413 ;;		_LCD_Send
  3414 ;; This function uses a non-reentrant model
  3415 ;;
  3416                           
  3417                           
  3418                           ;psect for function _LCD_Set_Cursor
  3419  1060                     _LCD_Set_Cursor:
  3420                           
  3421                           ;incstack = 0
  3422                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3423                           ;LCD_Set_Cursor@ROW stored from wreg
  3424  1060  1283               	bcf	3,5	;RP0=0, select bank0
  3425  1061  1303               	bcf	3,6	;RP1=0, select bank0
  3426  1062  00A7               	movwf	LCD_Set_Cursor@ROW
  3427  1063                     l3737:
  3428                           
  3429                           ;I2C_Master.c: 182: void LCD_Set_Cursor(unsigned char ROW, unsigned char COL);I2C_Master
      +                          .c: 183: {;I2C_Master.c: 184:   switch(ROW)
  3430  1063  2884               	goto	l3747
  3431  1064                     l3739:
  3432                           
  3433                           ;I2C_Master.c: 187:       LCD_CMD(0xC0 + COL-1);
  3434  1064  0824               	movf	LCD_Set_Cursor@COL,w
  3435  1065  3EBF               	addlw	191
  3436  1066  160A  158A  2724  160A  118A  	fcall	_LCD_CMD
  3437                           
  3438                           ;I2C_Master.c: 188:       break;
  3439  106B  2897               	goto	l358
  3440  106C                     l3741:
  3441                           
  3442                           ;I2C_Master.c: 190:       LCD_CMD(0x94 + COL-1);
  3443  106C  0824               	movf	LCD_Set_Cursor@COL,w
  3444  106D  3E93               	addlw	147
  3445  106E  160A  158A  2724  160A  118A  	fcall	_LCD_CMD
  3446                           
  3447                           ;I2C_Master.c: 191:       break;
  3448  1073  2897               	goto	l358
  3449  1074                     l3743:
  3450                           
  3451                           ;I2C_Master.c: 193:       LCD_CMD(0xD4 + COL-1);
  3452  1074  0824               	movf	LCD_Set_Cursor@COL,w
  3453  1075  3ED3               	addlw	211
  3454  1076  160A  158A  2724  160A  118A  	fcall	_LCD_CMD
  3455                           
  3456                           ;I2C_Master.c: 194:       break;
  3457  107B  2897               	goto	l358
  3458  107C                     l3745:
  3459                           
  3460                           ;I2C_Master.c: 197:       LCD_CMD(0x80 + COL-1);
  3461  107C  0824               	movf	LCD_Set_Cursor@COL,w
  3462  107D  3E7F               	addlw	127
  3463  107E  160A  158A  2724  160A  118A  	fcall	_LCD_CMD
  3464                           
  3465                           ;I2C_Master.c: 198:   }
  3466  1083  2897               	goto	l358
  3467  1084                     l3747:
  3468  1084  0827               	movf	LCD_Set_Cursor@ROW,w
  3469  1085  00A5               	movwf	??_LCD_Set_Cursor
  3470  1086  01A6               	clrf	??_LCD_Set_Cursor+1
  3471                           
  3472                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3473                           ; Switch size 1, requested type "simple"
  3474                           ; Number of cases is 1, Range of values is 0 to 0
  3475                           ; switch strategies available:
  3476                           ; Name         Instructions Cycles
  3477                           ; simple_byte            4     3 (average)
  3478                           ; direct_byte           11     8 (fixed)
  3479                           ; jumptable            260     6 (fixed)
  3480                           ;	Chosen strategy is simple_byte
  3481  1087  0826               	movf	??_LCD_Set_Cursor+1,w
  3482  1088  3A00               	xorlw	0	; case 0
  3483  1089  1903               	skipnz
  3484  108A  288C               	goto	l4081
  3485  108B  287C               	goto	l3745
  3486  108C                     l4081:
  3487                           
  3488                           ; Switch size 1, requested type "simple"
  3489                           ; Number of cases is 3, Range of values is 2 to 4
  3490                           ; switch strategies available:
  3491                           ; Name         Instructions Cycles
  3492                           ; simple_byte           10     6 (average)
  3493                           ; direct_byte           20    11 (fixed)
  3494                           ; jumptable            263     9 (fixed)
  3495                           ;	Chosen strategy is simple_byte
  3496  108C  0825               	movf	??_LCD_Set_Cursor,w
  3497  108D  3A02               	xorlw	2	; case 2
  3498  108E  1903               	skipnz
  3499  108F  2864               	goto	l3739
  3500  1090  3A01               	xorlw	1	; case 3
  3501  1091  1903               	skipnz
  3502  1092  286C               	goto	l3741
  3503  1093  3A07               	xorlw	7	; case 4
  3504  1094  1903               	skipnz
  3505  1095  2874               	goto	l3743
  3506  1096  287C               	goto	l3745
  3507  1097                     l358:
  3508  1097  0008               	return
  3509  1098                     __end_of_LCD_Set_Cursor:
  3510                           
  3511                           	psect	text13
  3512  1F24                     __ptext13:	
  3513 ;; *************** function _LCD_CMD *****************
  3514 ;; Defined at:
  3515 ;;		line 162 in file "I2C_Master.c"
  3516 ;; Parameters:    Size  Location     Type
  3517 ;;  CMD             1    wreg     unsigned char 
  3518 ;; Auto vars:     Size  Location     Type
