

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 05 04:59:33 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  2780  1537  07AA               	addwf	LCD_Write_String@i+1,f
  2781  1538                     l4097:
  2782  1538  0829               	movf	LCD_Write_String@i,w
  2783  1539  0724               	addwf	LCD_Write_String@Str,w
  2784  153A  00A7               	movwf	??_LCD_Write_String+1
  2785  153B  0825               	movf	LCD_Write_String@Str+1,w
  2786  153C  00A6               	movwf	??_LCD_Write_String
  2787  153D  1803               	skipnc
  2788  153E  0AA6               	incf	??_LCD_Write_String,f
  2789  153F  1FA9               	btfss	LCD_Write_String@i,7
  2790  1540  2D42               	goto	u5710
  2791  1541  03A6               	decf	??_LCD_Write_String,f
  2792  1542                     u5710:
  2793  1542  1283               	bcf	3,5	;RP0=0, select bank0
  2794  1543  1303               	bcf	3,6	;RP1=0, select bank0
  2795  1544  0826               	movf	??_LCD_Write_String,w
  2796  1545  00A8               	movwf	??_LCD_Write_String+2
  2797  1546  0828               	movf	??_LCD_Write_String+2,w
  2798  1547  00FF               	movwf	btemp+1
  2799  1548  0827               	movf	??_LCD_Write_String+1,w
  2800  1549  0084               	movwf	4
  2801  154A  160A  118A  2000  160A  118A  	fcall	stringtab
  2802  154F  3A00               	xorlw	0
  2803  1550  1D03               	skipz
  2804  1551  2D53               	goto	u5721
  2805  1552  2D54               	goto	u5720
  2806  1553                     u5721:
  2807  1553  2D14               	goto	l4093
  2808  1554                     u5720:
  2809  1554                     l335:
  2810  1554  0008               	return
  2811  1555                     __end_of_LCD_Write_String:
  2812                           
  2813                           	psect	text10
  2814  13FF                     __ptext10:	
  2815 ;; *************** function _LCD_Write_Char *****************
  2816 ;; Defined at:
  2817 ;;		line 169 in file "I2C_Master.c"
  2818 ;; Parameters:    Size  Location     Type
  2819 ;;  Data            1    wreg     unsigned char 
  2820 ;; Auto vars:     Size  Location     Type
  2821 ;;  Data            1    3[BANK0 ] unsigned char 
  2822 ;; Return value:  Size  Location     Type
  2823 ;;                  1    wreg      void 
  2824 ;; Registers used:
  2825 ;;		wreg, status,2, status,0, pclath, cstack
  2826 ;; Tracked objects:
  2827 ;;		On entry : 0/0
  2828 ;;		On exit  : 0/0
  2829 ;;		Unchanged: 0/0
  2830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2831 ;;      Params:         0       0       0       0       0
  2832 ;;      Locals:         0       1       0       0       0
  2833 ;;      Temps:          0       1       0       0       0
  2834 ;;      Totals:         0       2       0       0       0
  2835 ;;Total ram usage:        2 bytes
  2836 ;; Hardware stack levels used: 1
  2837 ;; Hardware stack levels required when called: 5
  2838 ;; This function calls:
  2839 ;;		_LCD_Write_4Bit
  2840 ;; This function is called by:
  2841 ;;		_LCD_Send
  2842 ;;		_LCD_Write_String
  2843 ;; This function uses a non-reentrant model
  2844 ;;
  2845                           
  2846                           
  2847                           ;psect for function _LCD_Write_Char
  2848  13FF                     _LCD_Write_Char:
  2849                           
  2850                           ;incstack = 0
  2851                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2852                           ;LCD_Write_Char@Data stored from wreg
  2853  13FF  1283               	bcf	3,5	;RP0=0, select bank0
  2854  1400  1303               	bcf	3,6	;RP1=0, select bank0
  2855  1401  00A3               	movwf	LCD_Write_Char@Data
  2856  1402                     l3535:
  2857                           
  2858                           ;I2C_Master.c: 169: void LCD_Write_Char(char Data);I2C_Master.c: 170: {;I2C_Master.c: 17
      +                          1:   RS = 1;
  2859  1402  1683               	bsf	3,5	;RP0=1, select bank1
  2860  1403  1303               	bcf	3,6	;RP1=0, select bank1
  2861  1404  01AF               	clrf	_RS^(0+128)
  2862  1405  0AAF               	incf	_RS^(0+128),f
  2863  1406                     l3537:
  2864                           
  2865                           ;I2C_Master.c: 172:   LCD_Write_4Bit(Data & 0xF0);
  2866  1406  1283               	bcf	3,5	;RP0=0, select bank0
  2867  1407  1303               	bcf	3,6	;RP1=0, select bank0
  2868  1408  0823               	movf	LCD_Write_Char@Data,w
  2869  1409  39F0               	andlw	240
  2870  140A  160A  118A  23DC  160A  118A  	fcall	_LCD_Write_4Bit
  2871                           
  2872                           ;I2C_Master.c: 173:   LCD_Write_4Bit((Data << 4) & 0xF0);
  2873  140F  1283               	bcf	3,5	;RP0=0, select bank0
  2874  1410  1303               	bcf	3,6	;RP1=0, select bank0
  2875  1411  0823               	movf	LCD_Write_Char@Data,w
  2876  1412  00A2               	movwf	??_LCD_Write_Char
  2877  1413  3003               	movlw	3
  2878  1414                     u4475:
  2879  1414  1003               	clrc
  2880  1415  0DA2               	rlf	??_LCD_Write_Char,f
  2881  1416  3EFF               	addlw	-1
  2882  1417  1D03               	skipz
  2883  1418  2C14               	goto	u4475
  2884  1419  1003               	clrc
  2885  141A  0D22               	rlf	??_LCD_Write_Char,w
  2886  141B  39F0               	andlw	240
  2887  141C  160A  118A  23DC  160A  118A  	fcall	_LCD_Write_4Bit
  2888  1421                     l329:
  2889  1421  0008               	return
  2890  1422                     __end_of_LCD_Write_Char:
  2891                           
  2892                           	psect	text11
  2893  149C                     __ptext11:	
  2894 ;; *************** function _LCD_Set_Cursor *****************
  2895 ;; Defined at:
  2896 ;;		line 182 in file "I2C_Master.c"
  2897 ;; Parameters:    Size  Location     Type
  2898 ;;  ROW             1    wreg     unsigned char 
  2899 ;;  COL             1    4[BANK0 ] unsigned char 
  2900 ;; Auto vars:     Size  Location     Type
  2901 ;;  ROW             1    7[BANK0 ] unsigned char 
  2902 ;; Return value:  Size  Location     Type
  2903 ;;                  1    wreg      void 
  2904 ;; Registers used:
  2905 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2906 ;; Tracked objects:
  2907 ;;		On entry : 0/0
  2908 ;;		On exit  : 0/0
  2909 ;;		Unchanged: 0/0
  2910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2911 ;;      Params:         0       1       0       0       0
  2912 ;;      Locals:         0       1       0       0       0
  2913 ;;      Temps:          0       2       0       0       0
  2914 ;;      Totals:         0       4       0       0       0
  2915 ;;Total ram usage:        4 bytes
  2916 ;; Hardware stack levels used: 1
  2917 ;; Hardware stack levels required when called: 6
  2918 ;; This function calls:
  2919 ;;		_LCD_CMD
  2920 ;; This function is called by:
  2921 ;;		_LCD_Start
  2922 ;;		_LCD_Send
  2923 ;; This function uses a non-reentrant model
  2924 ;;
  2925                           
  2926                           
  2927                           ;psect for function _LCD_Set_Cursor
  2928  149C                     _LCD_Set_Cursor:
  2929                           
  2930                           ;incstack = 0
  2931                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2932                           ;LCD_Set_Cursor@ROW stored from wreg
  2933  149C  1283               	bcf	3,5	;RP0=0, select bank0
  2934  149D  1303               	bcf	3,6	;RP1=0, select bank0
  2935  149E  00A7               	movwf	LCD_Set_Cursor@ROW
  2936  149F                     l4073:
  2937                           
  2938                           ;I2C_Master.c: 182: void LCD_Set_Cursor(unsigned char ROW, unsigned char COL);I2C_Master
      +                          .c: 183: {;I2C_Master.c: 184:   switch(ROW)
  2939  149F  2CC0               	goto	l4083
  2940  14A0                     l4075:
  2941                           
  2942                           ;I2C_Master.c: 187:       LCD_CMD(0xC0 + COL-1);
  2943  14A0  0824               	movf	LCD_Set_Cursor@COL,w
  2944  14A1  3EBF               	addlw	191
  2945  14A2  160A  118A  2398  160A  118A  	fcall	_LCD_CMD
  2946                           
  2947                           ;I2C_Master.c: 188:       break;
  2948  14A7  2CD3               	goto	l344
  2949  14A8                     l4077:
  2950                           
  2951                           ;I2C_Master.c: 190:       LCD_CMD(0x94 + COL-1);
  2952  14A8  0824               	movf	LCD_Set_Cursor@COL,w
  2953  14A9  3E93               	addlw	147
  2954  14AA  160A  118A  2398  160A  118A  	fcall	_LCD_CMD
  2955                           
  2956                           ;I2C_Master.c: 191:       break;
  2957  14AF  2CD3               	goto	l344
  2958  14B0                     l4079:
  2959                           
  2960                           ;I2C_Master.c: 193:       LCD_CMD(0xD4 + COL-1);
  2961  14B0  0824               	movf	LCD_Set_Cursor@COL,w
  2962  14B1  3ED3               	addlw	211
  2963  14B2  160A  118A  2398  160A  118A  	fcall	_LCD_CMD
  2964                           
  2965                           ;I2C_Master.c: 194:       break;
  2966  14B7  2CD3               	goto	l344
  2967  14B8                     l4081:
  2968                           
  2969                           ;I2C_Master.c: 197:       LCD_CMD(0x80 + COL-1);
  2970  14B8  0824               	movf	LCD_Set_Cursor@COL,w
  2971  14B9  3E7F               	addlw	127
  2972  14BA  160A  118A  2398  160A  118A  	fcall	_LCD_CMD
  2973                           
  2974                           ;I2C_Master.c: 198:   }
  2975  14BF  2CD3               	goto	l344
  2976  14C0                     l4083:
  2977  14C0  0827               	movf	LCD_Set_Cursor@ROW,w
  2978  14C1  00A5               	movwf	??_LCD_Set_Cursor
  2979  14C2  01A6               	clrf	??_LCD_Set_Cursor+1
  2980                           
  2981                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2982                           ; Switch size 1, requested type "simple"
  2983                           ; Number of cases is 1, Range of values is 0 to 0
  2984                           ; switch strategies available:
  2985                           ; Name         Instructions Cycles
  2986                           ; simple_byte            4     3 (average)
  2987                           ; direct_byte           11     8 (fixed)
  2988                           ; jumptable            260     6 (fixed)
  2989                           ;	Chosen strategy is simple_byte
  2990  14C3  0826               	movf	??_LCD_Set_Cursor+1,w
  2991  14C4  3A00               	xorlw	0	; case 0
  2992  14C5  1903               	skipnz
  2993  14C6  2CC8               	goto	l4399
  2994  14C7  2CB8               	goto	l4081
  2995  14C8                     l4399:
  2996                           
  2997                           ; Switch size 1, requested type "simple"
  2998                           ; Number of cases is 3, Range of values is 2 to 4
  2999                           ; switch strategies available:
  3000                           ; Name         Instructions Cycles
  3001                           ; simple_byte           10     6 (average)
  3002                           ; direct_byte           20    11 (fixed)
  3003                           ; jumptable            263     9 (fixed)
  3004                           ;	Chosen strategy is simple_byte
  3005  14C8  0825               	movf	??_LCD_Set_Cursor,w
  3006  14C9  3A02               	xorlw	2	; case 2
  3007  14CA  1903               	skipnz
  3008  14CB  2CA0               	goto	l4075
  3009  14CC  3A01               	xorlw	1	; case 3
  3010  14CD  1903               	skipnz
  3011  14CE  2CA8               	goto	l4077
  3012  14CF  3A07               	xorlw	7	; case 4
  3013  14D0  1903               	skipnz
  3014  14D1  2CB0               	goto	l4079
  3015  14D2  2CB8               	goto	l4081
  3016  14D3                     l344:
  3017  14D3  0008               	return
  3018  14D4                     __end_of_LCD_Set_Cursor:
  3019                           
  3020                           	psect	text12
  3021  1398                     __ptext12:	
  3022 ;; *************** function _LCD_CMD *****************
  3023 ;; Defined at:
  3024 ;;		line 162 in file "I2C_Master.c"
  3025 ;; Parameters:    Size  Location     Type
  3026 ;;  CMD             1    wreg     unsigned char 
  3027 ;; Auto vars:     Size  Location     Type
  3028 ;;  CMD             1    3[BANK0 ] unsigned char 
  3029 ;; Return value:  Size  Location     Type
  3030 ;;                  1    wreg      void 
  3031 ;; Registers used:
  3032 ;;		wreg, status,2, status,0, pclath, cstack
  3033 ;; Tracked objects:
  3034 ;;		On entry : 0/0
  3035 ;;		On exit  : 0/0
  3036 ;;		Unchanged: 0/0
  3037 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3038 ;;      Params:         0       0       0       0       0
  3039 ;;      Locals:         0       1       0       0       0
  3040 ;;      Temps:          0       1       0       0       0
  3041 ;;      Totals:         0       2       0       0       0
  3042 ;;Total ram usage:        2 bytes
  3043 ;; Hardware stack levels used: 1
  3044 ;; Hardware stack levels required when called: 5
  3045 ;; This function calls:
  3046 ;;		_LCD_Write_4Bit
  3047 ;; This function is called by:
  3048 ;;		_LCD_Init
  3049 ;;		_LCD_Set_Cursor
  3050 ;;		_LCD_SL
  3051 ;;		_LCD_SR
  3052 ;;		_LCD_Clear
  3053 ;; This function uses a non-reentrant model
  3054 ;;
  3055                           
  3056                           
  3057                           ;psect for function _LCD_CMD
  3058  1398                     _LCD_CMD:
  3059                           
  3060                           ;incstack = 0
  3061                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  3062                           ;LCD_CMD@CMD stored from wreg
  3063  1398  1283               	bcf	3,5	;RP0=0, select bank0
  3064  1399  1303               	bcf	3,6	;RP1=0, select bank0
  3065  139A  00A3               	movwf	LCD_CMD@CMD
  3066  139B                     l3539:
  3067                           
  3068                           ;I2C_Master.c: 162: void LCD_CMD(unsigned char CMD);I2C_Master.c: 163: {;I2C_Master.c: 1
      +                          64:   RS = 0;
  3069  139B  1683               	bsf	3,5	;RP0=1, select bank1
  3070  139C  1303               	bcf	3,6	;RP1=0, select bank1
  3071  139D  01AF               	clrf	_RS^(0+128)
  3072  139E                     l3541:
  3073                           
  3074                           ;I2C_Master.c: 165:   LCD_Write_4Bit(CMD & 0xF0);
  3075  139E  1283               	bcf	3,5	;RP0=0, select bank0
  3076  139F  1303               	bcf	3,6	;RP1=0, select bank0
  3077  13A0  0823               	movf	LCD_CMD@CMD,w
  3078  13A1  39F0               	andlw	240
  3079  13A2  160A  118A  23DC  160A  118A  	fcall	_LCD_Write_4Bit
  3080  13A7                     l3543:
  3081                           
  3082                           ;I2C_Master.c: 166:   LCD_Write_4Bit((CMD << 4) & 0xF0);
  3083  13A7  1283               	bcf	3,5	;RP0=0, select bank0
  3084  13A8  1303               	bcf	3,6	;RP1=0, select bank0
  3085  13A9  0823               	movf	LCD_CMD@CMD,w
  3086  13AA  00A2               	movwf	??_LCD_CMD
  3087  13AB  3003               	movlw	3
  3088  13AC                     u4485:
  3089  13AC  1003               	clrc
  3090  13AD  0DA2               	rlf	??_LCD_CMD,f
  3091  13AE  3EFF               	addlw	-1
  3092  13AF  1D03               	skipz
  3093  13B0  2BAC               	goto	u4485
  3094  13B1  1003               	clrc
  3095  13B2  0D22               	rlf	??_LCD_CMD,w
  3096  13B3  39F0               	andlw	240
  3097  13B4  160A  118A  23DC  160A  118A  	fcall	_LCD_Write_4Bit
  3098  13B9                     l326:
  3099  13B9  0008               	return
  3100  13BA                     __end_of_LCD_CMD:
  3101                           
  3102                           	psect	text13
  3103  13DC                     __ptext13:	
  3104 ;; *************** function _LCD_Write_4Bit *****************
  3105 ;; Defined at:
  3106 ;;		line 153 in file "I2C_Master.c"
  3107 ;; Parameters:    Size  Location     Type
  3108 ;;  Nibble          1    wreg     unsigned char 
  3109 ;; Auto vars:     Size  Location     Type
  3110 ;;  Nibble          1    1[BANK0 ] unsigned char 
  3111 ;; Return value:  Size  Location     Type
  3112 ;;                  1    wreg      void 
  3113 ;; Registers used:
  3114 ;;		wreg, status,2, status,0, pclath, cstack
  3115 ;; Tracked objects:
  3116 ;;		On entry : 0/0
  3117 ;;		On exit  : 0/0
  3118 ;;		Unchanged: 0/0
  3119 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3120 ;;      Params:         0       0       0       0       0
  3121 ;;      Locals:         0       1       0       0       0
  3122 ;;      Temps:          0       1       0       0       0
  3123 ;;      Totals:         0       2       0       0       0
  3124 ;;Total ram usage:        2 bytes
  3125 ;; Hardware stack levels used: 1
  3126 ;; Hardware stack levels required when called: 4
  3127 ;; This function calls:
  3128 ;;		_IO_Expander_Write
  3129 ;; This function is called by:
  3130 ;;		_LCD_CMD
  3131 ;;		_LCD_Write_Char
  3132 ;; This function uses a non-reentrant model
  3133 ;;
  3134                           
  3135                           
  3136                           ;psect for function _LCD_Write_4Bit
  3137  13DC                     _LCD_Write_4Bit:
  3138                           
  3139                           ;incstack = 0
  3140                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+pclath+cstack]
  3141                           ;LCD_Write_4Bit@Nibble stored from wreg
  3142  13DC  1283               	bcf	3,5	;RP0=0, select bank0
  3143  13DD  1303               	bcf	3,6	;RP1=0, select bank0
  3144  13DE  00A1               	movwf	LCD_Write_4Bit@Nibble
  3145  13DF                     l3321:
  3146                           
  3147                           ;I2C_Master.c: 153: void LCD_Write_4Bit(unsigned char Nibble);I2C_Master.c: 154: {;I2C_M
      +                          aster.c: 156:   Nibble |= RS;
  3148  13DF  1683               	bsf	3,5	;RP0=1, select bank1
  3149  13E0  1303               	bcf	3,6	;RP1=0, select bank1
  3150  13E1  082F               	movf	_RS^(0+128),w
  3151  13E2  1283               	bcf	3,5	;RP0=0, select bank0
  3152  13E3  1303               	bcf	3,6	;RP1=0, select bank0
  3153  13E4  00A0               	movwf	??_LCD_Write_4Bit
  3154  13E5  0820               	movf	??_LCD_Write_4Bit,w
  3155  13E6  04A1               	iorwf	LCD_Write_4Bit@Nibble,f
  3156  13E7                     l3323:
  3157                           
  3158                           ;I2C_Master.c: 157:   IO_Expander_Write(Nibble | 0x04);
  3159  13E7  0821               	movf	LCD_Write_4Bit@Nibble,w
  3160  13E8  3804               	iorlw	4
  3161  13E9  160A  118A  237B  160A  118A  	fcall	_IO_Expander_Write
  3162  13EE                     l3325:
  3163                           
  3164                           ;I2C_Master.c: 158:   IO_Expander_Write(Nibble & 0xFB);
  3165  13EE  1283               	bcf	3,5	;RP0=0, select bank0
  3166  13EF  1303               	bcf	3,6	;RP1=0, select bank0
  3167  13F0  0821               	movf	LCD_Write_4Bit@Nibble,w
  3168  13F1  39FB               	andlw	251
  3169  13F2  160A  118A  237B  160A  118A  	fcall	_IO_Expander_Write
  3170                           
  3171                           ;I2C_Master.c: 159:   _delay((unsigned long)((50)*(8000000/4000000.0)));
  3172  13F7  3020               	movlw	32
  3173  13F8  1283               	bcf	3,5	;RP0=0, select bank0
  3174  13F9  1303               	bcf	3,6	;RP1=0, select bank0
  3175  13FA  00A0               	movwf	??_LCD_Write_4Bit
  3176  13FB                     u6027:
  3177  13FB  0BA0               	decfsz	??_LCD_Write_4Bit,f
  3178  13FC  2BFB               	goto	u6027
  3179  13FD  0000               	nop
  3180  13FE                     l323:
  3181  13FE  0008               	return
  3182  13FF                     __end_of_LCD_Write_4Bit:
  3183                           
  3184                           	psect	text14
  3185  137B                     __ptext14:	
  3186 ;; *************** function _IO_Expander_Write *****************
  3187 ;; Defined at:
  3188 ;;		line 145 in file "I2C_Master.c"
  3189 ;; Parameters:    Size  Location     Type
  3190 ;;  Data            1    wreg     unsigned char 
  3191 ;; Auto vars:     Size  Location     Type
  3192 ;;  Data            1    5[COMMON] unsigned char 
  3193 ;; Return value:  Size  Location     Type
  3194 ;;                  1    wreg      void 
  3195 ;; Registers used:
  3196 ;;		wreg, status,2, status,0, pclath, cstack
  3197 ;; Tracked objects:
  3198 ;;		On entry : 0/0
  3199 ;;		On exit  : 0/0
  3200 ;;		Unchanged: 0/0
  3201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3202 ;;      Params:         0       0       0       0       0
  3203 ;;      Locals:         1       0       0       0       0
  3204 ;;      Temps:          0       0       0       0       0
  3205 ;;      Totals:         1       0       0       0       0
  3206 ;;Total ram usage:        1 bytes
  3207 ;; Hardware stack levels used: 1
  3208 ;; Hardware stack levels required when called: 3
  3209 ;; This function calls:
  3210 ;;		_I2C_Master_Start
  3211 ;;		_I2C_Master_Stop
  3212 ;;		_I2C_Master_Write
  3213 ;; This function is called by:
  3214 ;;		_LCD_Init
  3215 ;;		_LCD_Write_4Bit
  3216 ;;		_Backlight
  3217 ;;		_noBacklight
  3218 ;; This function uses a non-reentrant model
  3219 ;;
  3220                           
  3221                           
  3222                           ;psect for function _IO_Expander_Write
  3223  137B                     _IO_Expander_Write:
  3224                           
  3225                           ;incstack = 0
  3226                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  3227                           ;IO_Expander_Write@Data stored from wreg
  3228  137B  00F5               	movwf	IO_Expander_Write@Data
  3229  137C                     l3319:
  3230                           
  3231                           ;I2C_Master.c: 145: void IO_Expander_Write(unsigned char Data);I2C_Master.c: 146: {;I2C_
      +                          Master.c: 147:   I2C_Master_Start();
  3232  137C  160A  118A  2311  160A  118A  	fcall	_I2C_Master_Start
  3233                           
  3234                           ;I2C_Master.c: 148:   I2C_Master_Write(i2c_add);
  3235  1381  1683               	bsf	3,5	;RP0=1, select bank1
  3236  1382  1303               	bcf	3,6	;RP1=0, select bank1
  3237  1383  082E               	movf	_i2c_add^(0+128),w
  3238  1384  160A  118A  233D  160A  118A  	fcall	_I2C_Master_Write
  3239                           
  3240                           ;I2C_Master.c: 149:   I2C_Master_Write(Data | BackLight_State);
  3241  1389  0875               	movf	IO_Expander_Write@Data,w
  3242  138A  1683               	bsf	3,5	;RP0=1, select bank1
  3243  138B  1303               	bcf	3,6	;RP1=0, select bank1
  3244  138C  0468               	iorwf	_BackLight_State^(0+128),w
  3245  138D  160A  118A  233D  160A  118A  	fcall	_I2C_Master_Write
  3246                           
  3247                           ;I2C_Master.c: 150:   I2C_Master_Stop();
  3248  1392  160A  118A  231A  160A  118A  	fcall	_I2C_Master_Stop
  3249  1397                     l320:
  3250  1397  0008               	return
  3251  1398                     __end_of_IO_Expander_Write:
  3252                           
  3253                           	psect	text15
  3254  0037                     __ptext15:	
  3255 ;; *************** function _ADC_convert *****************
  3256 ;; Defined at:
  3257 ;;		line 308 in file "Master_PIC.c"
  3258 ;; Parameters:    Size  Location     Type
  3259 ;;  data            1    wreg     PTR unsigned char 
  3260 ;;		 -> converted03(10), converted02(10), converted01(10), 
  3261 ;;  a               4   63[BANK0 ] float 
  3262 ;;  place           2   67[BANK0 ] int 
  3263 ;; Auto vars:     Size  Location     Type
  3264 ;;  data            1    4[BANK1 ] PTR unsigned char 
  3265 ;;		 -> converted03(10), converted02(10), converted01(10), 
  3266 ;;  x               4    5[BANK1 ] float 
  3267 ;;  mu              2   13[BANK1 ] int 
  3268 ;;  digits          2   11[BANK1 ] int 
  3269 ;;  i               2    9[BANK1 ] int 
  3270 ;;  j               2    2[BANK1 ] int 
  3271 ;;  temp            2    0[BANK1 ] int 
  3272 ;; Return value:  Size  Location     Type
  3273 ;;                  1    wreg      void 
  3274 ;; Registers used:
  3275 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3276 ;; Tracked objects:
  3277 ;;		On entry : 0/0
  3278 ;;		On exit  : 0/0
  3279 ;;		Unchanged: 0/0
  3280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3281 ;;      Params:         0       6       0       0       0
  3282 ;;      Locals:         0       0      15       0       0
  3283 ;;      Temps:          0       2       0       0       0
  3284 ;;      Totals:         0       8      15       0       0
  3285 ;;Total ram usage:       23 bytes
  3286 ;; Hardware stack levels used: 1
  3287 ;; Hardware stack levels required when called: 3
  3288 ;; This function calls:
  3289 ;;		___awdiv
  3290 ;;		___fldiv
  3291 ;;		___flge
  3292 ;;		___flmul
  3293 ;;		___flsub
  3294 ;;		___fltol
  3295 ;;		___wmul
  3296 ;;		___xxtofl
  3297 ;; This function is called by:
  3298 ;;		_LCD_Send
  3299 ;; This function uses a non-reentrant model
  3300 ;;
  3301                           
  3302                           
  3303                           ;psect for function _ADC_convert
  3304  0037                     _ADC_convert:
  3305                           
  3306                           ;incstack = 0
  3307                           ; Regs used in _ADC_convert: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3308                           ;ADC_convert@data stored from wreg
  3309  0037  1683               	bsf	3,5	;RP0=1, select bank1
  3310  0038  1303               	bcf	3,6	;RP1=0, select bank1
  3311  0039  00D9               	movwf	ADC_convert@data^(0+128)
  3312  003A                     l4099:
  3313                           
  3314                           ;Master_PIC.c: 308: void ADC_convert(char *data,float a, int place);Master_PIC.c: 309: {
      +                          ;Master_PIC.c: 310:      int temp=a;
  3315  003A  1283               	bcf	3,5	;RP0=0, select bank0
  3316  003B  1303               	bcf	3,6	;RP1=0, select bank0
  3317  003C  0862               	movf	ADC_convert@a+3,w
  3318  003D  00A3               	movwf	___fltol@f1+3
  3319  003E  0861               	movf	ADC_convert@a+2,w
  3320  003F  00A2               	movwf	___fltol@f1+2
  3321  0040  0860               	movf	ADC_convert@a+1,w
  3322  0041  00A1               	movwf	___fltol@f1+1
  3323  0042  085F               	movf	ADC_convert@a,w
  3324  0043  00A0               	movwf	___fltol@f1
  3325  0044  160A  118A  26E9  120A  118A  	fcall	___fltol
  3326  0049  1283               	bcf	3,5	;RP0=0, select bank0
  3327  004A  1303               	bcf	3,6	;RP1=0, select bank0
  3328  004B  0821               	movf	?___fltol+1,w
  3329  004C  1683               	bsf	3,5	;RP0=1, select bank1
