

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 03:12:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	text30,local,class=CODE,merge=1,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	psect	text32,local,class=CODE,merge=1,delta=2
    49                           	psect	text33,local,class=CODE,merge=1,delta=2
    50                           	psect	intentry,global,class=CODE,delta=2
    51                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  3057  1445  07A9               	addwf	LCD_Write_String@i,f
  3058  1446  1803               	skipnc
  3059  1447  0AAA               	incf	LCD_Write_String@i+1,f
  3060  1448  3000               	movlw	0
  3061  1449  07AA               	addwf	LCD_Write_String@i+1,f
  3062  144A                     l4131:
  3063  144A  0829               	movf	LCD_Write_String@i,w
  3064  144B  0724               	addwf	LCD_Write_String@Str,w
  3065  144C  00A7               	movwf	??_LCD_Write_String+1
  3066  144D  0825               	movf	LCD_Write_String@Str+1,w
  3067  144E  00A6               	movwf	??_LCD_Write_String
  3068  144F  1803               	skipnc
  3069  1450  0AA6               	incf	??_LCD_Write_String,f
  3070  1451  1FA9               	btfss	LCD_Write_String@i,7
  3071  1452  2C54               	goto	u5740
  3072  1453  03A6               	decf	??_LCD_Write_String,f
  3073  1454                     u5740:
  3074  1454  1283               	bcf	3,5	;RP0=0, select bank0
  3075  1455  1303               	bcf	3,6	;RP1=0, select bank0
  3076  1456  0826               	movf	??_LCD_Write_String,w
  3077  1457  00A8               	movwf	??_LCD_Write_String+2
  3078  1458  0828               	movf	??_LCD_Write_String+2,w
  3079  1459  00FF               	movwf	btemp+1
  3080  145A  0827               	movf	??_LCD_Write_String+1,w
  3081  145B  0084               	movwf	4
  3082  145C  160A  118A  2000  160A  118A  	fcall	stringtab
  3083  1461  3A00               	xorlw	0
  3084  1462  1D03               	skipz
  3085  1463  2C65               	goto	u5751
  3086  1464  2C66               	goto	u5750
  3087  1465                     u5751:
  3088  1465  2C26               	goto	l4127
  3089  1466                     u5750:
  3090  1466                     l343:
  3091  1466  0008               	return
  3092  1467                     __end_of_LCD_Write_String:
  3093                           
  3094                           	psect	text11
  3095  1314                     __ptext11:	
  3096 ;; *************** function _LCD_Write_Char *****************
  3097 ;; Defined at:
  3098 ;;		line 169 in file "I2C_Master.c"
  3099 ;; Parameters:    Size  Location     Type
  3100 ;;  Data            1    wreg     unsigned char 
  3101 ;; Auto vars:     Size  Location     Type
  3102 ;;  Data            1    3[BANK0 ] unsigned char 
  3103 ;; Return value:  Size  Location     Type
  3104 ;;                  1    wreg      void 
  3105 ;; Registers used:
  3106 ;;		wreg, status,2, status,0, pclath, cstack
  3107 ;; Tracked objects:
  3108 ;;		On entry : 0/0
  3109 ;;		On exit  : 0/0
  3110 ;;		Unchanged: 0/0
  3111 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3112 ;;      Params:         0       0       0       0       0
  3113 ;;      Locals:         0       1       0       0       0
  3114 ;;      Temps:          0       1       0       0       0
  3115 ;;      Totals:         0       2       0       0       0
  3116 ;;Total ram usage:        2 bytes
  3117 ;; Hardware stack levels used: 1
  3118 ;; Hardware stack levels required when called: 5
  3119 ;; This function calls:
  3120 ;;		_LCD_Write_4Bit
  3121 ;; This function is called by:
  3122 ;;		_LCD_Send
  3123 ;;		_LCD_Write_String
  3124 ;; This function uses a non-reentrant model
  3125 ;;
  3126                           
  3127                           
  3128                           ;psect for function _LCD_Write_Char
  3129  1314                     _LCD_Write_Char:
  3130                           
  3131                           ;incstack = 0
  3132                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  3133                           ;LCD_Write_Char@Data stored from wreg
  3134  1314  1283               	bcf	3,5	;RP0=0, select bank0
  3135  1315  1303               	bcf	3,6	;RP1=0, select bank0
  3136  1316  00A3               	movwf	LCD_Write_Char@Data
  3137  1317                     l3569:
  3138                           
  3139                           ;I2C_Master.c: 169: void LCD_Write_Char(char Data);I2C_Master.c: 170: {;I2C_Master.c: 17
      +                          1:   RS = 1;
  3140  1317  1683               	bsf	3,5	;RP0=1, select bank1
  3141  1318  1303               	bcf	3,6	;RP1=0, select bank1
  3142  1319  01AF               	clrf	_RS^(0+128)
  3143  131A  0AAF               	incf	_RS^(0+128),f
  3144  131B                     l3571:
  3145                           
  3146                           ;I2C_Master.c: 172:   LCD_Write_4Bit(Data & 0xF0);
  3147  131B  1283               	bcf	3,5	;RP0=0, select bank0
  3148  131C  1303               	bcf	3,6	;RP1=0, select bank0
  3149  131D  0823               	movf	LCD_Write_Char@Data,w
  3150  131E  39F0               	andlw	240
  3151  131F  160A  118A  22F1  160A  118A  	fcall	_LCD_Write_4Bit
  3152                           
  3153                           ;I2C_Master.c: 173:   LCD_Write_4Bit((Data << 4) & 0xF0);
  3154  1324  1283               	bcf	3,5	;RP0=0, select bank0
  3155  1325  1303               	bcf	3,6	;RP1=0, select bank0
  3156  1326  0823               	movf	LCD_Write_Char@Data,w
  3157  1327  00A2               	movwf	??_LCD_Write_Char
  3158  1328  3003               	movlw	3
  3159  1329                     u4505:
  3160  1329  1003               	clrc
  3161  132A  0DA2               	rlf	??_LCD_Write_Char,f
  3162  132B  3EFF               	addlw	-1
  3163  132C  1D03               	skipz
  3164  132D  2B29               	goto	u4505
  3165  132E  1003               	clrc
  3166  132F  0D22               	rlf	??_LCD_Write_Char,w
  3167  1330  39F0               	andlw	240
  3168  1331  160A  118A  22F1  160A  118A  	fcall	_LCD_Write_4Bit
  3169  1336                     l337:
  3170  1336  0008               	return
  3171  1337                     __end_of_LCD_Write_Char:
  3172                           
  3173                           	psect	text12
  3174  13AE                     __ptext12:	
  3175 ;; *************** function _LCD_Set_Cursor *****************
  3176 ;; Defined at:
  3177 ;;		line 182 in file "I2C_Master.c"
  3178 ;; Parameters:    Size  Location     Type
  3179 ;;  ROW             1    wreg     unsigned char 
  3180 ;;  COL             1    4[BANK0 ] unsigned char 
  3181 ;; Auto vars:     Size  Location     Type
  3182 ;;  ROW             1    7[BANK0 ] unsigned char 
  3183 ;; Return value:  Size  Location     Type
  3184 ;;                  1    wreg      void 
  3185 ;; Registers used:
  3186 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3187 ;; Tracked objects:
  3188 ;;		On entry : 0/0
  3189 ;;		On exit  : 0/0
  3190 ;;		Unchanged: 0/0
  3191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3192 ;;      Params:         0       1       0       0       0
  3193 ;;      Locals:         0       1       0       0       0
  3194 ;;      Temps:          0       2       0       0       0
  3195 ;;      Totals:         0       4       0       0       0
  3196 ;;Total ram usage:        4 bytes
  3197 ;; Hardware stack levels used: 1
  3198 ;; Hardware stack levels required when called: 6
  3199 ;; This function calls:
  3200 ;;		_LCD_CMD
  3201 ;; This function is called by:
  3202 ;;		_LCD_Start
  3203 ;;		_LCD_Send
  3204 ;; This function uses a non-reentrant model
  3205 ;;
  3206                           
  3207                           
  3208                           ;psect for function _LCD_Set_Cursor
  3209  13AE                     _LCD_Set_Cursor:
  3210                           
  3211                           ;incstack = 0
  3212                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3213                           ;LCD_Set_Cursor@ROW stored from wreg
  3214  13AE  1283               	bcf	3,5	;RP0=0, select bank0
  3215  13AF  1303               	bcf	3,6	;RP1=0, select bank0
  3216  13B0  00A7               	movwf	LCD_Set_Cursor@ROW
  3217  13B1                     l4107:
  3218                           
  3219                           ;I2C_Master.c: 182: void LCD_Set_Cursor(unsigned char ROW, unsigned char COL);I2C_Master
      +                          .c: 183: {;I2C_Master.c: 184:   switch(ROW)
  3220  13B1  2BD2               	goto	l4117
  3221  13B2                     l4109:
  3222                           
  3223                           ;I2C_Master.c: 187:       LCD_CMD(0xC0 + COL-1);
  3224  13B2  0824               	movf	LCD_Set_Cursor@COL,w
  3225  13B3  3EBF               	addlw	191
  3226  13B4  160A  118A  22CF  160A  118A  	fcall	_LCD_CMD
  3227                           
  3228                           ;I2C_Master.c: 188:       break;
  3229  13B9  2BE5               	goto	l352
  3230  13BA                     l4111:
  3231                           
  3232                           ;I2C_Master.c: 190:       LCD_CMD(0x94 + COL-1);
  3233  13BA  0824               	movf	LCD_Set_Cursor@COL,w
  3234  13BB  3E93               	addlw	147
  3235  13BC  160A  118A  22CF  160A  118A  	fcall	_LCD_CMD
  3236                           
  3237                           ;I2C_Master.c: 191:       break;
  3238  13C1  2BE5               	goto	l352
  3239  13C2                     l4113:
  3240                           
  3241                           ;I2C_Master.c: 193:       LCD_CMD(0xD4 + COL-1);
  3242  13C2  0824               	movf	LCD_Set_Cursor@COL,w
  3243  13C3  3ED3               	addlw	211
  3244  13C4  160A  118A  22CF  160A  118A  	fcall	_LCD_CMD
  3245                           
  3246                           ;I2C_Master.c: 194:       break;
  3247  13C9  2BE5               	goto	l352
  3248  13CA                     l4115:
  3249                           
  3250                           ;I2C_Master.c: 197:       LCD_CMD(0x80 + COL-1);
  3251  13CA  0824               	movf	LCD_Set_Cursor@COL,w
  3252  13CB  3E7F               	addlw	127
  3253  13CC  160A  118A  22CF  160A  118A  	fcall	_LCD_CMD
  3254                           
  3255                           ;I2C_Master.c: 198:   }
  3256  13D1  2BE5               	goto	l352
  3257  13D2                     l4117:
  3258  13D2  0827               	movf	LCD_Set_Cursor@ROW,w
  3259  13D3  00A5               	movwf	??_LCD_Set_Cursor
  3260  13D4  01A6               	clrf	??_LCD_Set_Cursor+1
  3261                           
  3262                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3263                           ; Switch size 1, requested type "simple"
  3264                           ; Number of cases is 1, Range of values is 0 to 0
  3265                           ; switch strategies available:
  3266                           ; Name         Instructions Cycles
  3267                           ; simple_byte            4     3 (average)
  3268                           ; direct_byte           11     8 (fixed)
  3269                           ; jumptable            260     6 (fixed)
  3270                           ;	Chosen strategy is simple_byte
  3271  13D5  0826               	movf	??_LCD_Set_Cursor+1,w
  3272  13D6  3A00               	xorlw	0	; case 0
  3273  13D7  1903               	skipnz
  3274  13D8  2BDA               	goto	l4449
  3275  13D9  2BCA               	goto	l4115
  3276  13DA                     l4449:
  3277                           
  3278                           ; Switch size 1, requested type "simple"
  3279                           ; Number of cases is 3, Range of values is 2 to 4
  3280                           ; switch strategies available:
  3281                           ; Name         Instructions Cycles
  3282                           ; simple_byte           10     6 (average)
  3283                           ; direct_byte           20    11 (fixed)
  3284                           ; jumptable            263     9 (fixed)
  3285                           ;	Chosen strategy is simple_byte
  3286  13DA  0825               	movf	??_LCD_Set_Cursor,w
  3287  13DB  3A02               	xorlw	2	; case 2
  3288  13DC  1903               	skipnz
  3289  13DD  2BB2               	goto	l4109
  3290  13DE  3A01               	xorlw	1	; case 3
  3291  13DF  1903               	skipnz
  3292  13E0  2BBA               	goto	l4111
  3293  13E1  3A07               	xorlw	7	; case 4
  3294  13E2  1903               	skipnz
  3295  13E3  2BC2               	goto	l4113
  3296  13E4  2BCA               	goto	l4115
  3297  13E5                     l352:
  3298  13E5  0008               	return
  3299  13E6                     __end_of_LCD_Set_Cursor:
  3300                           
  3301                           	psect	text13
  3302  12CF                     __ptext13:	
  3303 ;; *************** function _LCD_CMD *****************
  3304 ;; Defined at:
  3305 ;;		line 162 in file "I2C_Master.c"
  3306 ;; Parameters:    Size  Location     Type
  3307 ;;  CMD             1    wreg     unsigned char 
  3308 ;; Auto vars:     Size  Location     Type
  3309 ;;  CMD             1    3[BANK0 ] unsigned char 
  3310 ;; Return value:  Size  Location     Type
  3311 ;;                  1    wreg      void 
  3312 ;; Registers used:
  3313 ;;		wreg, status,2, status,0, pclath, cstack
  3314 ;; Tracked objects:
  3315 ;;		On entry : 0/0
  3316 ;;		On exit  : 0/0
  3317 ;;		Unchanged: 0/0
  3318 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3319 ;;      Params:         0       0       0       0       0
  3320 ;;      Locals:         0       1       0       0       0
  3321 ;;      Temps:          0       1       0       0       0
  3322 ;;      Totals:         0       2       0       0       0
  3323 ;;Total ram usage:        2 bytes
  3324 ;; Hardware stack levels used: 1
  3325 ;; Hardware stack levels required when called: 5
  3326 ;; This function calls:
  3327 ;;		_LCD_Write_4Bit
  3328 ;; This function is called by:
  3329 ;;		_LCD_Init
  3330 ;;		_LCD_Set_Cursor
  3331 ;;		_LCD_SL
  3332 ;;		_LCD_SR
  3333 ;;		_LCD_Clear
  3334 ;; This function uses a non-reentrant model
  3335 ;;
  3336                           
  3337                           
  3338                           ;psect for function _LCD_CMD
  3339  12CF                     _LCD_CMD:
  3340                           
  3341                           ;incstack = 0
  3342                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  3343                           ;LCD_CMD@CMD stored from wreg
  3344  12CF  1283               	bcf	3,5	;RP0=0, select bank0
  3345  12D0  1303               	bcf	3,6	;RP1=0, select bank0
  3346  12D1  00A3               	movwf	LCD_CMD@CMD
  3347  12D2                     l3573:
  3348                           
  3349                           ;I2C_Master.c: 162: void LCD_CMD(unsigned char CMD);I2C_Master.c: 163: {;I2C_Master.c: 1
      +                          64:   RS = 0;
  3350  12D2  1683               	bsf	3,5	;RP0=1, select bank1
  3351  12D3  1303               	bcf	3,6	;RP1=0, select bank1
  3352  12D4  01AF               	clrf	_RS^(0+128)
  3353  12D5                     l3575:
  3354                           
  3355                           ;I2C_Master.c: 165:   LCD_Write_4Bit(CMD & 0xF0);
  3356  12D5  1283               	bcf	3,5	;RP0=0, select bank0
  3357  12D6  1303               	bcf	3,6	;RP1=0, select bank0
  3358  12D7  0823               	movf	LCD_CMD@CMD,w
  3359  12D8  39F0               	andlw	240
  3360  12D9  160A  118A  22F1  160A  118A  	fcall	_LCD_Write_4Bit
  3361  12DE                     l3577:
  3362                           
  3363                           ;I2C_Master.c: 166:   LCD_Write_4Bit((CMD << 4) & 0xF0);
  3364  12DE  1283               	bcf	3,5	;RP0=0, select bank0
  3365  12DF  1303               	bcf	3,6	;RP1=0, select bank0
  3366  12E0  0823               	movf	LCD_CMD@CMD,w
  3367  12E1  00A2               	movwf	??_LCD_CMD
  3368  12E2  3003               	movlw	3
  3369  12E3                     u4515:
  3370  12E3  1003               	clrc
  3371  12E4  0DA2               	rlf	??_LCD_CMD,f
  3372  12E5  3EFF               	addlw	-1
  3373  12E6  1D03               	skipz
  3374  12E7  2AE3               	goto	u4515
  3375  12E8  1003               	clrc
  3376  12E9  0D22               	rlf	??_LCD_CMD,w
  3377  12EA  39F0               	andlw	240
  3378  12EB  160A  118A  22F1  160A  118A  	fcall	_LCD_Write_4Bit
  3379  12F0                     l334:
  3380  12F0  0008               	return
  3381  12F1                     __end_of_LCD_CMD:
  3382                           
  3383                           	psect	text14
  3384  12F1                     __ptext14:	
  3385 ;; *************** function _LCD_Write_4Bit *****************
  3386 ;; Defined at:
  3387 ;;		line 153 in file "I2C_Master.c"
  3388 ;; Parameters:    Size  Location     Type
  3389 ;;  Nibble          1    wreg     unsigned char 
  3390 ;; Auto vars:     Size  Location     Type
  3391 ;;  Nibble          1    1[BANK0 ] unsigned char 
  3392 ;; Return value:  Size  Location     Type
  3393 ;;                  1    wreg      void 
  3394 ;; Registers used:
  3395 ;;		wreg, status,2, status,0, pclath, cstack
  3396 ;; Tracked objects:
  3397 ;;		On entry : 0/0
  3398 ;;		On exit  : 0/0
  3399 ;;		Unchanged: 0/0
  3400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3401 ;;      Params:         0       0       0       0       0
  3402 ;;      Locals:         0       1       0       0       0
  3403 ;;      Temps:          0       1       0       0       0
  3404 ;;      Totals:         0       2       0       0       0
  3405 ;;Total ram usage:        2 bytes
  3406 ;; Hardware stack levels used: 1
  3407 ;; Hardware stack levels required when called: 4
  3408 ;; This function calls:
  3409 ;;		_IO_Expander_Write
  3410 ;; This function is called by:
  3411 ;;		_LCD_CMD
  3412 ;;		_LCD_Write_Char
  3413 ;; This function uses a non-reentrant model
  3414 ;;
  3415                           
  3416                           
  3417                           ;psect for function _LCD_Write_4Bit
  3418  12F1                     _LCD_Write_4Bit:
  3419                           
  3420                           ;incstack = 0
  3421                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+pclath+cstack]
  3422                           ;LCD_Write_4Bit@Nibble stored from wreg
  3423  12F1  1283               	bcf	3,5	;RP0=0, select bank0
  3424  12F2  1303               	bcf	3,6	;RP1=0, select bank0
  3425  12F3  00A1               	movwf	LCD_Write_4Bit@Nibble
  3426  12F4                     l3355:
  3427                           
  3428                           ;I2C_Master.c: 153: void LCD_Write_4Bit(unsigned char Nibble);I2C_Master.c: 154: {;I2C_M
      +                          aster.c: 156:   Nibble |= RS;
  3429  12F4  1683               	bsf	3,5	;RP0=1, select bank1
  3430  12F5  1303               	bcf	3,6	;RP1=0, select bank1
  3431  12F6  082F               	movf	_RS^(0+128),w
  3432  12F7  1283               	bcf	3,5	;RP0=0, select bank0
  3433  12F8  1303               	bcf	3,6	;RP1=0, select bank0
  3434  12F9  00A0               	movwf	??_LCD_Write_4Bit
  3435  12FA  0820               	movf	??_LCD_Write_4Bit,w
  3436  12FB  04A1               	iorwf	LCD_Write_4Bit@Nibble,f
  3437  12FC                     l3357:
  3438                           
  3439                           ;I2C_Master.c: 157:   IO_Expander_Write(Nibble | 0x04);
  3440  12FC  0821               	movf	LCD_Write_4Bit@Nibble,w
  3441  12FD  3804               	iorlw	4
  3442  12FE  160A  118A  22B2  160A  118A  	fcall	_IO_Expander_Write
  3443  1303                     l3359:
  3444                           
  3445                           ;I2C_Master.c: 158:   IO_Expander_Write(Nibble & 0xFB);
  3446  1303  1283               	bcf	3,5	;RP0=0, select bank0
  3447  1304  1303               	bcf	3,6	;RP1=0, select bank0
  3448  1305  0821               	movf	LCD_Write_4Bit@Nibble,w
  3449  1306  39FB               	andlw	251
  3450  1307  160A  118A  22B2  160A  118A  	fcall	_IO_Expander_Write
  3451                           
  3452                           ;I2C_Master.c: 159:   _delay((unsigned long)((50)*(8000000/4000000.0)));
  3453  130C  3020               	movlw	32
  3454  130D  1283               	bcf	3,5	;RP0=0, select bank0
  3455  130E  1303               	bcf	3,6	;RP1=0, select bank0
  3456  130F  00A0               	movwf	??_LCD_Write_4Bit
  3457  1310                     u6117:
  3458  1310  0BA0               	decfsz	??_LCD_Write_4Bit,f
  3459  1311  2B10               	goto	u6117
  3460  1312  0000               	nop
  3461  1313                     l331:
  3462  1313  0008               	return
  3463  1314                     __end_of_LCD_Write_4Bit:
  3464                           
  3465                           	psect	text15
  3466  12B2                     __ptext15:	
  3467 ;; *************** function _IO_Expander_Write *****************
  3468 ;; Defined at:
  3469 ;;		line 145 in file "I2C_Master.c"
  3470 ;; Parameters:    Size  Location     Type
  3471 ;;  Data            1    wreg     unsigned char 
  3472 ;; Auto vars:     Size  Location     Type
  3473 ;;  Data            1    5[COMMON] unsigned char 
  3474 ;; Return value:  Size  Location     Type
  3475 ;;                  1    wreg      void 
  3476 ;; Registers used:
  3477 ;;		wreg, status,2, status,0, pclath, cstack
  3478 ;; Tracked objects:
  3479 ;;		On entry : 0/0
  3480 ;;		On exit  : 0/0
  3481 ;;		Unchanged: 0/0
  3482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3483 ;;      Params:         0       0       0       0       0
  3484 ;;      Locals:         1       0       0       0       0
  3485 ;;      Temps:          0       0       0       0       0
  3486 ;;      Totals:         1       0       0       0       0
  3487 ;;Total ram usage:        1 bytes
  3488 ;; Hardware stack levels used: 1
  3489 ;; Hardware stack levels required when called: 3
  3490 ;; This function calls:
  3491 ;;		_I2C_Master_Start
  3492 ;;		_I2C_Master_Stop
  3493 ;;		_I2C_Master_Write
  3494 ;; This function is called by:
  3495 ;;		_LCD_Init
  3496 ;;		_LCD_Write_4Bit
  3497 ;;		_Backlight
  3498 ;;		_noBacklight
  3499 ;; This function uses a non-reentrant model
  3500 ;;
  3501                           
  3502                           
  3503                           ;psect for function _IO_Expander_Write
  3504  12B2                     _IO_Expander_Write:
  3505                           
  3506                           ;incstack = 0
  3507                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  3508                           ;IO_Expander_Write@Data stored from wreg
  3509  12B2  00F5               	movwf	IO_Expander_Write@Data
  3510  12B3                     l3353:
  3511                           
  3512                           ;I2C_Master.c: 145: void IO_Expander_Write(unsigned char Data);I2C_Master.c: 146: {;I2C_
      +                          Master.c: 147:   I2C_Master_Start();
  3513  12B3  160A  118A  2248  160A  118A  	fcall	_I2C_Master_Start
  3514                           
  3515                           ;I2C_Master.c: 148:   I2C_Master_Write(i2c_add);
  3516  12B8  1683               	bsf	3,5	;RP0=1, select bank1
  3517  12B9  1303               	bcf	3,6	;RP1=0, select bank1
  3518  12BA  082E               	movf	_i2c_add^(0+128),w
  3519  12BB  160A  118A  2274  160A  118A  	fcall	_I2C_Master_Write
  3520                           
  3521                           ;I2C_Master.c: 149:   I2C_Master_Write(Data | BackLight_State);
  3522  12C0  0875               	movf	IO_Expander_Write@Data,w
  3523  12C1  1683               	bsf	3,5	;RP0=1, select bank1
  3524  12C2  1303               	bcf	3,6	;RP1=0, select bank1
  3525  12C3  0469               	iorwf	_BackLight_State^(0+128),w
  3526  12C4  160A  118A  2274  160A  118A  	fcall	_I2C_Master_Write
  3527                           
  3528                           ;I2C_Master.c: 150:   I2C_Master_Stop();
  3529  12C9  160A  118A  2251  160A  118A  	fcall	_I2C_Master_Stop
  3530  12CE                     l328:
  3531  12CE  0008               	return
  3532  12CF                     __end_of_IO_Expander_Write:
  3533                           
  3534                           	psect	text16
  3535  0037                     __ptext16:	
  3536 ;; *************** function _ADC_convert *****************
  3537 ;; Defined at:
  3538 ;;		line 358 in file "Master_PIC.c"
  3539 ;; Parameters:    Size  Location     Type
  3540 ;;  data            1    wreg     PTR unsigned char 
  3541 ;;		 -> converted03(10), converted02(10), converted01(10), 
  3542 ;;  a               4   63[BANK0 ] float 
  3543 ;;  place           2   67[BANK0 ] int 
  3544 ;; Auto vars:     Size  Location     Type
  3545 ;;  data            1    4[BANK1 ] PTR unsigned char 
  3546 ;;		 -> converted03(10), converted02(10), converted01(10), 
  3547 ;;  x               4    5[BANK1 ] float 
  3548 ;;  mu              2   13[BANK1 ] int 
  3549 ;;  digits          2   11[BANK1 ] int 
  3550 ;;  i               2    9[BANK1 ] int 
  3551 ;;  j               2    2[BANK1 ] int 
  3552 ;;  temp            2    0[BANK1 ] int 
  3553 ;; Return value:  Size  Location     Type
  3554 ;;                  1    wreg      void 
  3555 ;; Registers used:
  3556 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3557 ;; Tracked objects:
  3558 ;;		On entry : 0/0
  3559 ;;		On exit  : 0/0
  3560 ;;		Unchanged: 0/0
  3561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3562 ;;      Params:         0       6       0       0       0
  3563 ;;      Locals:         0       0      15       0       0
  3564 ;;      Temps:          0       2       0       0       0
  3565 ;;      Totals:         0       8      15       0       0
  3566 ;;Total ram usage:       23 bytes
  3567 ;; Hardware stack levels used: 1
  3568 ;; Hardware stack levels required when called: 3
  3569 ;; This function calls:
  3570 ;;		___awdiv
  3571 ;;		___fldiv
  3572 ;;		___flge
  3573 ;;		___flmul
  3574 ;;		___flsub
  3575 ;;		___fltol
  3576 ;;		___wmul
  3577 ;;		___xxtofl
  3578 ;; This function is called by:
  3579 ;;		_LCD_Send
  3580 ;; This function uses a non-reentrant model
  3581 ;;
  3582                           
  3583                           
  3584                           ;psect for function _ADC_convert
  3585  0037                     _ADC_convert:
  3586                           
  3587                           ;incstack = 0
  3588                           ; Regs used in _ADC_convert: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3589                           ;ADC_convert@data stored from wreg
  3590  0037  1683               	bsf	3,5	;RP0=1, select bank1
  3591  0038  1303               	bcf	3,6	;RP1=0, select bank1
  3592  0039  00DA               	movwf	ADC_convert@data^(0+128)
  3593  003A                     l4133:
  3594                           
  3595                           ;Master_PIC.c: 358: void ADC_convert(char *data,float a, int place);Master_PIC.c: 359: {
      +                          ;Master_PIC.c: 360:      int temp=a;
  3596  003A  1283               	bcf	3,5	;RP0=0, select bank0
  3597  003B  1303               	bcf	3,6	;RP1=0, select bank0
  3598  003C  0862               	movf	ADC_convert@a+3,w
  3599  003D  00A3               	movwf	___fltol@f1+3
  3600  003E  0861               	movf	ADC_convert@a+2,w
  3601  003F  00A2               	movwf	___fltol@f1+2
  3602  0040  0860               	movf	ADC_convert@a+1,w
  3603  0041  00A1               	movwf	___fltol@f1+1
  3604  0042  085F               	movf	ADC_convert@a,w
  3605  0043  00A0               	movwf	___fltol@f1
