

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 01:41:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  2124                           ; Number of cases is 1, Range of values is 0 to 0
  2125                           ; switch strategies available:
  2126                           ; Name         Instructions Cycles
  2127                           ; simple_byte            4     3 (average)
  2128                           ; direct_byte           11     8 (fixed)
  2129                           ; jumptable            260     6 (fixed)
  2130                           ;	Chosen strategy is simple_byte
  2131  16E1  0821               	movf	??_LCD_Set_Cursor+1,w
  2132  16E2  3A00               	xorlw	0	; case 0
  2133  16E3  1903               	skipnz
  2134  16E4  2EE6               	goto	l4116
  2135  16E5  2ED4               	goto	l3838
  2136  16E6                     l4116:
  2137                           
  2138                           ; Switch size 1, requested type "simple"
  2139                           ; Number of cases is 3, Range of values is 2 to 4
  2140                           ; switch strategies available:
  2141                           ; Name         Instructions Cycles
  2142                           ; simple_byte           10     6 (average)
  2143                           ; direct_byte           20    11 (fixed)
  2144                           ; jumptable            263     9 (fixed)
  2145                           ;	Chosen strategy is simple_byte
  2146  16E6  0820               	movf	??_LCD_Set_Cursor,w
  2147  16E7  3A02               	xorlw	2	; case 2
  2148  16E8  1903               	skipnz
  2149  16E9  2EBC               	goto	l3832
  2150  16EA  3A01               	xorlw	1	; case 3
  2151  16EB  1903               	skipnz
  2152  16EC  2EC4               	goto	l3834
  2153  16ED  3A07               	xorlw	7	; case 4
  2154  16EE  1903               	skipnz
  2155  16EF  2ECC               	goto	l3836
  2156  16F0  2ED4               	goto	l3838
  2157  16F1                     l305:
  2158  16F1  0008               	return
  2159  16F2                     __end_of_LCD_Set_Cursor:
  2160                           
  2161                           	psect	text9
  2162  15F0                     __ptext9:	
  2163 ;; *************** function _LCD_CMD *****************
  2164 ;; Defined at:
  2165 ;;		line 161 in file "I2C_Master.c"
  2166 ;; Parameters:    Size  Location     Type
  2167 ;;  CMD             1    wreg     unsigned char 
  2168 ;; Auto vars:     Size  Location     Type
  2169 ;;  CMD             1    7[COMMON] unsigned char 
  2170 ;; Return value:  Size  Location     Type
  2171 ;;                  1    wreg      void 
  2172 ;; Registers used:
  2173 ;;		wreg, status,2, status,0, pclath, cstack
  2174 ;; Tracked objects:
  2175 ;;		On entry : 0/0
  2176 ;;		On exit  : 0/0
  2177 ;;		Unchanged: 0/0
  2178 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2179 ;;      Params:         0       0       0       0       0
  2180 ;;      Locals:         1       0       0       0       0
  2181 ;;      Temps:          1       0       0       0       0
  2182 ;;      Totals:         2       0       0       0       0
  2183 ;;Total ram usage:        2 bytes
  2184 ;; Hardware stack levels used: 1
  2185 ;; Hardware stack levels required when called: 5
  2186 ;; This function calls:
  2187 ;;		_LCD_Write_4Bit
  2188 ;; This function is called by:
  2189 ;;		_LCD_Init
  2190 ;;		_LCD_Set_Cursor
  2191 ;;		_LCD_SL
  2192 ;;		_LCD_SR
  2193 ;;		_LCD_Clear
  2194 ;; This function uses a non-reentrant model
  2195 ;;
  2196                           
  2197                           
  2198                           ;psect for function _LCD_CMD
  2199  15F0                     _LCD_CMD:
  2200                           
  2201                           ;incstack = 0
  2202                           ; Regs used in _LCD_CMD: [wreg+status,2+status,0+pclath+cstack]
  2203                           ;LCD_CMD@CMD stored from wreg
  2204  15F0  00F7               	movwf	LCD_CMD@CMD
  2205  15F1                     l3338:
  2206                           
  2207                           ;I2C_Master.c: 161: void LCD_CMD(unsigned char CMD);I2C_Master.c: 162: {;I2C_Master.c: 1
      +                          63:   RS = 0;
  2208  15F1  1683               	bsf	3,5	;RP0=1, select bank1
  2209  15F2  1303               	bcf	3,6	;RP1=0, select bank1
  2210  15F3  01AE               	clrf	_RS^(0+128)
  2211  15F4                     l3340:
  2212                           
  2213                           ;I2C_Master.c: 164:   LCD_Write_4Bit(CMD & 0xF0);
  2214  15F4  0877               	movf	LCD_CMD@CMD,w
  2215  15F5  39F0               	andlw	240
  2216  15F6  160A  118A  25BB  160A  118A  	fcall	_LCD_Write_4Bit
  2217  15FB                     l3342:
  2218                           
  2219                           ;I2C_Master.c: 165:   LCD_Write_4Bit((CMD << 4) & 0xF0);
  2220  15FB  0877               	movf	LCD_CMD@CMD,w
  2221  15FC  00F6               	movwf	??_LCD_CMD
  2222  15FD  3003               	movlw	3
  2223  15FE                     u4315:
  2224  15FE  1003               	clrc
  2225  15FF  0DF6               	rlf	??_LCD_CMD,f
  2226  1600  3EFF               	addlw	-1
  2227  1601  1D03               	skipz
  2228  1602  2DFE               	goto	u4315
  2229  1603  1003               	clrc
  2230  1604  0D76               	rlf	??_LCD_CMD,w
  2231  1605  39F0               	andlw	240
  2232  1606  160A  118A  25BB  160A  118A  	fcall	_LCD_Write_4Bit
  2233  160B                     l287:
  2234  160B  0008               	return
  2235  160C                     __end_of_LCD_CMD:
  2236                           
  2237                           	psect	text10
  2238  15BB                     __ptext10:	
  2239 ;; *************** function _LCD_Write_4Bit *****************
  2240 ;; Defined at:
  2241 ;;		line 152 in file "I2C_Master.c"
  2242 ;; Parameters:    Size  Location     Type
  2243 ;;  Nibble          1    wreg     unsigned char 
  2244 ;; Auto vars:     Size  Location     Type
  2245 ;;  Nibble          1    5[COMMON] unsigned char 
  2246 ;; Return value:  Size  Location     Type
  2247 ;;                  1    wreg      void 
  2248 ;; Registers used:
  2249 ;;		wreg, status,2, status,0, pclath, cstack
  2250 ;; Tracked objects:
  2251 ;;		On entry : 0/0
  2252 ;;		On exit  : 0/0
  2253 ;;		Unchanged: 0/0
  2254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2255 ;;      Params:         0       0       0       0       0
  2256 ;;      Locals:         1       0       0       0       0
  2257 ;;      Temps:          1       0       0       0       0
  2258 ;;      Totals:         2       0       0       0       0
  2259 ;;Total ram usage:        2 bytes
  2260 ;; Hardware stack levels used: 1
  2261 ;; Hardware stack levels required when called: 4
  2262 ;; This function calls:
  2263 ;;		_IO_Expander_Write
  2264 ;; This function is called by:
  2265 ;;		_LCD_CMD
  2266 ;;		_LCD_Write_Char
  2267 ;; This function uses a non-reentrant model
  2268 ;;
  2269                           
  2270                           
  2271                           ;psect for function _LCD_Write_4Bit
  2272  15BB                     _LCD_Write_4Bit:
  2273                           
  2274                           ;incstack = 0
  2275                           ; Regs used in _LCD_Write_4Bit: [wreg+status,2+status,0+pclath+cstack]
  2276                           ;LCD_Write_4Bit@Nibble stored from wreg
  2277  15BB  00F5               	movwf	LCD_Write_4Bit@Nibble
  2278  15BC                     l3124:
  2279                           
  2280                           ;I2C_Master.c: 152: void LCD_Write_4Bit(unsigned char Nibble);I2C_Master.c: 153: {;I2C_M
      +                          aster.c: 155:   Nibble |= RS;
  2281  15BC  1683               	bsf	3,5	;RP0=1, select bank1
  2282  15BD  1303               	bcf	3,6	;RP1=0, select bank1
  2283  15BE  082E               	movf	_RS^(0+128),w
  2284  15BF  00F4               	movwf	??_LCD_Write_4Bit
  2285  15C0  0874               	movf	??_LCD_Write_4Bit,w
  2286  15C1  04F5               	iorwf	LCD_Write_4Bit@Nibble,f
  2287  15C2                     l3126:
  2288                           
  2289                           ;I2C_Master.c: 156:   IO_Expander_Write(Nibble | 0x04);
  2290  15C2  0875               	movf	LCD_Write_4Bit@Nibble,w
  2291  15C3  3804               	iorlw	4
  2292  15C4  160A  118A  260C  160A  118A  	fcall	_IO_Expander_Write
  2293  15C9                     l3128:
  2294                           
  2295                           ;I2C_Master.c: 157:   IO_Expander_Write(Nibble & 0xFB);
  2296  15C9  0875               	movf	LCD_Write_4Bit@Nibble,w
  2297  15CA  39FB               	andlw	251
  2298  15CB  160A  118A  260C  160A  118A  	fcall	_IO_Expander_Write
  2299                           
  2300                           ;I2C_Master.c: 158:   _delay((unsigned long)((50)*(8000000/4000000.0)));
  2301  15D0  3021               	movlw	33
  2302  15D1  00F4               	movwf	??_LCD_Write_4Bit
  2303  15D2                     u5727:
  2304  15D2  0BF4               	decfsz	??_LCD_Write_4Bit,f
  2305  15D3  2DD2               	goto	u5727
  2306  15D4                     l284:
  2307  15D4  0008               	return
  2308  15D5                     __end_of_LCD_Write_4Bit:
  2309                           
  2310                           	psect	text11
  2311  160C                     __ptext11:	
  2312 ;; *************** function _IO_Expander_Write *****************
  2313 ;; Defined at:
  2314 ;;		line 144 in file "I2C_Master.c"
  2315 ;; Parameters:    Size  Location     Type
  2316 ;;  Data            1    wreg     unsigned char 
  2317 ;; Auto vars:     Size  Location     Type
  2318 ;;  Data            1    3[COMMON] unsigned char 
  2319 ;; Return value:  Size  Location     Type
  2320 ;;                  1    wreg      void 
  2321 ;; Registers used:
  2322 ;;		wreg, status,2, status,0, pclath, cstack
  2323 ;; Tracked objects:
  2324 ;;		On entry : 0/0
  2325 ;;		On exit  : 0/0
  2326 ;;		Unchanged: 0/0
  2327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2328 ;;      Params:         0       0       0       0       0
  2329 ;;      Locals:         1       0       0       0       0
  2330 ;;      Temps:          0       0       0       0       0
  2331 ;;      Totals:         1       0       0       0       0
  2332 ;;Total ram usage:        1 bytes
  2333 ;; Hardware stack levels used: 1
  2334 ;; Hardware stack levels required when called: 3
  2335 ;; This function calls:
  2336 ;;		_I2C_Master_Start
  2337 ;;		_I2C_Master_Stop
  2338 ;;		_I2C_Master_Write
  2339 ;; This function is called by:
  2340 ;;		_LCD_Init
  2341 ;;		_LCD_Write_4Bit
  2342 ;;		_Backlight
  2343 ;;		_noBacklight
  2344 ;; This function uses a non-reentrant model
  2345 ;;
  2346                           
  2347                           
  2348                           ;psect for function _IO_Expander_Write
  2349  160C                     _IO_Expander_Write:
  2350                           
  2351                           ;incstack = 0
  2352                           ; Regs used in _IO_Expander_Write: [wreg+status,2+status,0+pclath+cstack]
  2353                           ;IO_Expander_Write@Data stored from wreg
  2354  160C  00F3               	movwf	IO_Expander_Write@Data
  2355  160D                     l3122:
  2356                           
  2357                           ;I2C_Master.c: 144: void IO_Expander_Write(unsigned char Data);I2C_Master.c: 145: {;I2C_
      +                          Master.c: 146:   I2C_Master_Start();
  2358  160D  160A  118A  2550  160A  118A  	fcall	_I2C_Master_Start
  2359                           
  2360                           ;I2C_Master.c: 147:   I2C_Master_Write(i2c_add);
  2361  1612  1683               	bsf	3,5	;RP0=1, select bank1
  2362  1613  1303               	bcf	3,6	;RP1=0, select bank1
  2363  1614  0864               	movf	_i2c_add^(0+128),w
  2364  1615  160A  118A  257C  160A  118A  	fcall	_I2C_Master_Write
  2365                           
  2366                           ;I2C_Master.c: 148:   I2C_Master_Write(Data | BackLight_State);
  2367  161A  0873               	movf	IO_Expander_Write@Data,w
  2368  161B  1683               	bsf	3,5	;RP0=1, select bank1
  2369  161C  1303               	bcf	3,6	;RP1=0, select bank1
  2370  161D  0465               	iorwf	_BackLight_State^(0+128),w
  2371  161E  160A  118A  257C  160A  118A  	fcall	_I2C_Master_Write
  2372                           
  2373                           ;I2C_Master.c: 149:   I2C_Master_Stop();
  2374  1623  160A  118A  2559  160A  118A  	fcall	_I2C_Master_Stop
  2375  1628                     l281:
  2376  1628  0008               	return
  2377  1629                     __end_of_IO_Expander_Write:
  2378                           
  2379                           	psect	text12
  2380  0029                     __ptext12:	
  2381 ;; *************** function _ADC_convert *****************
  2382 ;; Defined at:
  2383 ;;		line 243 in file "Master_PIC.c"
  2384 ;; Parameters:    Size  Location     Type
  2385 ;;  data            1    wreg     PTR unsigned char 
  2386 ;;		 -> converted03(10), converted02(10), converted01(10), 
  2387 ;;  a               4   57[BANK0 ] float 
  2388 ;;  place           2   61[BANK0 ] int 
  2389 ;; Auto vars:     Size  Location     Type
  2390 ;;  data            1    4[BANK1 ] PTR unsigned char 
  2391 ;;		 -> converted03(10), converted02(10), converted01(10), 
  2392 ;;  x               4    5[BANK1 ] float 
  2393 ;;  mu              2   13[BANK1 ] int 
  2394 ;;  digits          2   11[BANK1 ] int 
  2395 ;;  i               2    9[BANK1 ] int 
  2396 ;;  j               2    2[BANK1 ] int 
  2397 ;;  temp            2    0[BANK1 ] int 
  2398 ;; Return value:  Size  Location     Type
  2399 ;;                  1    wreg      void 
  2400 ;; Registers used:
  2401 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2402 ;; Tracked objects:
  2403 ;;		On entry : 0/0
  2404 ;;		On exit  : 0/0
  2405 ;;		Unchanged: 0/0
  2406 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2407 ;;      Params:         0       6       0       0       0
  2408 ;;      Locals:         0       0      15       0       0
  2409 ;;      Temps:          0       2       0       0       0
  2410 ;;      Totals:         0       8      15       0       0
  2411 ;;Total ram usage:       23 bytes
  2412 ;; Hardware stack levels used: 1
  2413 ;; Hardware stack levels required when called: 3
  2414 ;; This function calls:
  2415 ;;		___awdiv
  2416 ;;		___fldiv
  2417 ;;		___flge
  2418 ;;		___flmul
  2419 ;;		___flsub
  2420 ;;		___fltol
  2421 ;;		___wmul
  2422 ;;		___xxtofl
  2423 ;; This function is called by:
  2424 ;;		_LCD_Send
  2425 ;; This function uses a non-reentrant model
  2426 ;;
  2427                           
  2428                           
  2429                           ;psect for function _ADC_convert
  2430  0029                     _ADC_convert:
  2431                           
  2432                           ;incstack = 0
  2433                           ; Regs used in _ADC_convert: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2434                           ;ADC_convert@data stored from wreg
  2435  0029  1683               	bsf	3,5	;RP0=1, select bank1
  2436  002A  1303               	bcf	3,6	;RP1=0, select bank1
  2437  002B  00D9               	movwf	ADC_convert@data^(0+128)
  2438  002C                     l3854:
  2439                           
  2440                           ;Master_PIC.c: 243:      x=0.0;;Master_PIC.c: 244:      mu=1;;Master_PIC.c: 245:      di
      +                          gits=place;
  2441  002C  1283               	bcf	3,5	;RP0=0, select bank0
  2442  002D  1303               	bcf	3,6	;RP1=0, select bank0
  2443  002E  085C               	movf	ADC_convert@a+3,w
  2444  002F  00F5               	movwf	___fltol@f1+3
  2445  0030  085B               	movf	ADC_convert@a+2,w
  2446  0031  00F4               	movwf	___fltol@f1+2
  2447  0032  085A               	movf	ADC_convert@a+1,w
  2448  0033  00F3               	movwf	___fltol@f1+1
  2449  0034  0859               	movf	ADC_convert@a,w
  2450  0035  00F2               	movwf	___fltol@f1
  2451  0036  120A  118A  277E  120A  118A  	fcall	___fltol
  2452  003B  0873               	movf	?___fltol+1,w
  2453  003C  1683               	bsf	3,5	;RP0=1, select bank1
  2454  003D  1303               	bcf	3,6	;RP1=0, select bank1
  2455  003E  00D6               	movwf	(ADC_convert@temp+1)^(0+128)
  2456  003F  0872               	movf	?___fltol,w
  2457  0040  00D5               	movwf	ADC_convert@temp^(0+128)
  2458  0041                     l3856:
  2459  0041                     l3858:
  2460                           
  2461                           ;Master_PIC.c: 247:      {
  2462  0041  01E0               	clrf	ADC_convert@digits^(0+128)
  2463  0042  01E1               	clrf	(ADC_convert@digits+1)^(0+128)
  2464  0043                     l3860:
  2465                           
  2466                           ;Master_PIC.c: 248:          if(digits==1)mu=1;
  2467  0043  01DE               	clrf	ADC_convert@i^(0+128)
  2468  0044  01DF               	clrf	(ADC_convert@i+1)^(0+128)
  2469  0045                     l3862:
  2470  0045  3001               	movlw	1
  2471  0046  00E2               	movwf	ADC_convert@mu^(0+128)
  2472  0047  3000               	movlw	0
  2473  0048  00E3               	movwf	(ADC_convert@mu^(0+128)+1)
  2474  0049                     l3864:
  2475  0049                     l3866:
  2476                           
  2477                           ;Master_PIC.c: 250: 
  2478  0049  1283               	bcf	3,5	;RP0=0, select bank0
  2479  004A  1303               	bcf	3,6	;RP1=0, select bank0
  2480  004B  085C               	movf	ADC_convert@a+3,w
  2481  004C  00F5               	movwf	___flge@ff1+3
  2482  004D  085B               	movf	ADC_convert@a+2,w
  2483  004E  00F4               	movwf	___flge@ff1+2
  2484  004F  085A               	movf	ADC_convert@a+1,w
  2485  0050  00F3               	movwf	___flge@ff1+1
  2486  0051  0859               	movf	ADC_convert@a,w
  2487  0052  00F2               	movwf	___flge@ff1
  2488  0053  3000               	movlw	0
  2489  0054  00F9               	movwf	___flge@ff2+3
  2490  0055  3000               	movlw	0
  2491  0056  00F8               	movwf	___flge@ff2+2
  2492  0057  3000               	movlw	0
  2493  0058  00F7               	movwf	___flge@ff2+1
  2494  0059  3000               	movlw	0
  2495  005A  00F6               	movwf	___flge@ff2
  2496  005B  120A  158A  2162  120A  118A  	fcall	___flge
  2497  0060  1803               	btfsc	3,0
  2498  0061  2863               	goto	u5481
  2499  0062  2864               	goto	u5480
  2500  0063                     u5481:
  2501  0063  28B2               	goto	l3878
  2502  0064                     u5480:
  2503  0064                     l3868:
  2504                           
  2505                           ;Master_PIC.c: 251:          x=a/mu;;Master_PIC.c: 252:          a=a-((int)x*mu);
  2506  0064  30BF               	movlw	191
  2507  0065  1283               	bcf	3,5	;RP0=0, select bank0
  2508  0066  1303               	bcf	3,6	;RP1=0, select bank0
  2509  0067  00C2               	movwf	___flmul@b+3
  2510  0068  3080               	movlw	128
  2511  0069  00C1               	movwf	___flmul@b+2
  2512  006A  3000               	movlw	0
  2513  006B  00C0               	movwf	___flmul@b+1
  2514  006C  3000               	movlw	0
  2515  006D  00BF               	movwf	___flmul@b
  2516  006E  085C               	movf	ADC_convert@a+3,w
  2517  006F  00C6               	movwf	___flmul@a+3
  2518  0070  085B               	movf	ADC_convert@a+2,w
  2519  0071  00C5               	movwf	___flmul@a+2
  2520  0072  085A               	movf	ADC_convert@a+1,w
  2521  0073  00C4               	movwf	___flmul@a+1
  2522  0074  0859               	movf	ADC_convert@a,w
  2523  0075  00C3               	movwf	___flmul@a
  2524  0076  120A  118A  241D  120A  118A  	fcall	___flmul
  2525  007B  1283               	bcf	3,5	;RP0=0, select bank0
  2526  007C  1303               	bcf	3,6	;RP1=0, select bank0
  2527  007D  0842               	movf	?___flmul+3,w
  2528  007E  00DC               	movwf	ADC_convert@a+3
  2529  007F  0841               	movf	?___flmul+2,w
  2530  0080  00DB               	movwf	ADC_convert@a+2
  2531  0081  0840               	movf	?___flmul+1,w
  2532  0082  00DA               	movwf	ADC_convert@a+1
  2533  0083  083F               	movf	?___flmul,w
  2534  0084  00D9               	movwf	ADC_convert@a
  2535  0085                     l3870:
  2536                           
  2537                           ;Master_PIC.c: 253:          data[i]=0x30+((int)x);
  2538  0085  302D               	movlw	45
  2539  0086  00DF               	movwf	??_ADC_convert
  2540  0087  1683               	bsf	3,5	;RP0=1, select bank1
  2541  0088  1303               	bcf	3,6	;RP1=0, select bank1
  2542  0089  0859               	movf	ADC_convert@data^(0+128),w
  2543  008A  0084               	movwf	4
  2544  008B  1283               	bcf	3,5	;RP0=0, select bank0
  2545  008C  1303               	bcf	3,6	;RP1=0, select bank0
  2546  008D  085F               	movf	??_ADC_convert,w
  2547  008E  1383               	bcf	3,7	;select IRP bank0
  2548  008F  0080               	movwf	0
  2549  0090                     l3872:
  2550                           
  2551                           ;Master_PIC.c: 254:          i++;
  2552  0090  3001               	movlw	1
  2553  0091  1683               	bsf	3,5	;RP0=1, select bank1
  2554  0092  1303               	bcf	3,6	;RP1=0, select bank1
  2555  0093  07DE               	addwf	ADC_convert@i^(0+128),f
  2556  0094  1803               	skipnc
  2557  0095  0ADF               	incf	(ADC_convert@i+1)^(0+128),f
  2558  0096  3000               	movlw	0
  2559  0097  07DF               	addwf	(ADC_convert@i+1)^(0+128),f
  2560  0098  28B2               	goto	l3878
  2561  0099                     l3874:
  2562                           
  2563                           ;Master_PIC.c: 258: ;Master_PIC.c: 259:     data[i]='\n';
  2564  0099  300A               	movlw	10
  2565  009A  00F2               	movwf	___awdiv@divisor
  2566  009B  3000               	movlw	0
  2567  009C  00F3               	movwf	___awdiv@divisor+1
  2568  009D  0856               	movf	(ADC_convert@temp+1)^(0+128),w
  2569  009E  00F5               	movwf	___awdiv@dividend+1
  2570  009F  0855               	movf	ADC_convert@temp^(0+128),w
  2571  00A0  00F4               	movwf	___awdiv@dividend
  2572  00A1  160A  118A  2797  120A  118A  	fcall	___awdiv
  2573  00A6  0873               	movf	?___awdiv+1,w
  2574  00A7  1683               	bsf	3,5	;RP0=1, select bank1
  2575  00A8  1303               	bcf	3,6	;RP1=0, select bank1
  2576  00A9  00D6               	movwf	(ADC_convert@temp+1)^(0+128)
  2577  00AA  0872               	movf	?___awdiv,w
  2578  00AB  00D5               	movwf	ADC_convert@temp^(0+128)
  2579  00AC                     l3876:
  2580                           
  2581                           ;Master_PIC.c: 260: }
  2582  00AC  3001               	movlw	1
  2583  00AD  07E0               	addwf	ADC_convert@digits^(0+128),f
  2584  00AE  1803               	skipnc
  2585  00AF  0AE1               	incf	(ADC_convert@digits+1)^(0+128),f
  2586  00B0  3000               	movlw	0
  2587  00B1  07E1               	addwf	(ADC_convert@digits+1)^(0+128),f
  2588  00B2                     l3878:
  2589                           
  2590                           ;Master_PIC.c: 257:      }
  2591  00B2  1683               	bsf	3,5	;RP0=1, select bank1
  2592  00B3  1303               	bcf	3,6	;RP1=0, select bank1
  2593  00B4  0855               	movf	ADC_convert@temp^(0+128),w
  2594  00B5  0456               	iorwf	(ADC_convert@temp+1)^(0+128),w
  2595  00B6  1D03               	btfss	3,2
  2596  00B7  28B9               	goto	u5491
  2597  00B8  28BA               	goto	u5490
  2598  00B9                     u5491:
  2599  00B9  2899               	goto	l3874
  2600  00BA                     u5490:
  2601  00BA  29D6               	goto	l3902
  2602  00BB                     l3880:
  2603                           
  2604                           ;Master_PIC.c: 263: char division (char valor){;Master_PIC.c: 264:     hundreds = valor/
      +                          100;
  2605  00BB  0360               	decf	ADC_convert@digits^(0+128),w
  2606  00BC  0461               	iorwf	(ADC_convert@digits+1)^(0+128),w
  2607  00BD  1D03               	btfss	3,2
  2608  00BE  28C0               	goto	u5501
  2609  00BF  28C1               	goto	u5500
  2610  00C0                     u5501:
  2611  00C0  28C6               	goto	l3884
  2612  00C1                     u5500:
  2613  00C1                     l3882:
  2614  00C1  3001               	movlw	1
  2615  00C2  00E2               	movwf	ADC_convert@mu^(0+128)
  2616  00C3  3000               	movlw	0
  2617  00C4  00E3               	movwf	(ADC_convert@mu^(0+128)+1)
  2618  00C5  2908               	goto	l3892
  2619  00C6                     l3884:
  2620  00C6  3002               	movlw	2
  2621  00C7  00D7               	movwf	ADC_convert@j^(0+128)
  2622  00C8  3000               	movlw	0
  2623  00C9  00D8               	movwf	(ADC_convert@j^(0+128)+1)
  2624  00CA  28F2               	goto	l3890
  2625  00CB                     l3886:
  2626  00CB  1683               	bsf	3,5	;RP0=1, select bank1
  2627  00CC  1303               	bcf	3,6	;RP1=0, select bank1
  2628  00CD  0863               	movf	(ADC_convert@mu+1)^(0+128),w
  2629  00CE  1283               	bcf	3,5	;RP0=0, select bank0
  2630  00CF  1303               	bcf	3,6	;RP1=0, select bank0
  2631  00D0  00A6               	movwf	___wmul@multiplier+1
  2632  00D1  1683               	bsf	3,5	;RP0=1, select bank1
  2633  00D2  1303               	bcf	3,6	;RP1=0, select bank1
  2634  00D3  0862               	movf	ADC_convert@mu^(0+128),w
  2635  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  2636  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  2637  00D6  00A5               	movwf	___wmul@multiplier
  2638  00D7  300A               	movlw	10
  2639  00D8  00A7               	movwf	___wmul@multiplicand
  2640  00D9  3000               	movlw	0
  2641  00DA  00A8               	movwf	___wmul@multiplicand+1
  2642  00DB  160A  118A  266A  120A  118A  	fcall	___wmul
  2643  00E0  1283               	bcf	3,5	;RP0=0, select bank0
  2644  00E1  1303               	bcf	3,6	;RP1=0, select bank0
  2645  00E2  0826               	movf	?___wmul+1,w
  2646  00E3  1683               	bsf	3,5	;RP0=1, select bank1
  2647  00E4  1303               	bcf	3,6	;RP1=0, select bank1
  2648  00E5  00E3               	movwf	(ADC_convert@mu+1)^(0+128)
  2649  00E6  1283               	bcf	3,5	;RP0=0, select bank0
  2650  00E7  1303               	bcf	3,6	;RP1=0, select bank0
  2651  00E8  0825               	movf	?___wmul,w
  2652  00E9  1683               	bsf	3,5	;RP0=1, select bank1
  2653  00EA  1303               	bcf	3,6	;RP1=0, select bank1
  2654  00EB  00E2               	movwf	ADC_convert@mu^(0+128)
  2655  00EC                     l3888:
  2656  00EC  3001               	movlw	1
  2657  00ED  07D7               	addwf	ADC_convert@j^(0+128),f
  2658  00EE  1803               	skipnc
  2659  00EF  0AD8               	incf	(ADC_convert@j+1)^(0+128),f
  2660  00F0  3000               	movlw	0
  2661  00F1  07D8               	addwf	(ADC_convert@j+1)^(0+128),f
  2662  00F2                     l3890:
  2663  00F2  0861               	movf	(ADC_convert@digits+1)^(0+128),w
  2664  00F3  3A80               	xorlw	128
