

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 06 00:28:17 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   779  0153  1303               	bcf	3,6	;RP1=0, select bank0
   780  0154  118C               	bcf	12,3	;volatile
   781  0155                     l1145:
   782                           
   783                           ;I2C.c: 99:     SSPIE = 1;
   784  0155  1683               	bsf	3,5	;RP0=1, select bank1
   785  0156  1303               	bcf	3,6	;RP1=0, select bank1
   786  0157  158C               	bsf	12,3	;volatile
   787  0158                     l55:
   788  0158  0008               	return
   789  0159                     __end_of_I2C_Slave_Init:
   790                           
   791                           	psect	text3
   792  0120                     __ptext3:	
   793 ;; *************** function _infrared *****************
   794 ;; Defined at:
   795 ;;		line 209 in file "ESCLAVO1.c"
   796 ;; Parameters:    Size  Location     Type
   797 ;;		None
   798 ;; Auto vars:     Size  Location     Type
   799 ;;		None
   800 ;; Return value:  Size  Location     Type
   801 ;;                  1    wreg      void 
   802 ;; Registers used:
   803 ;;		wreg, status,2, status,0
   804 ;; Tracked objects:
   805 ;;		On entry : 0/0
   806 ;;		On exit  : 0/0
   807 ;;		Unchanged: 0/0
   808 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   809 ;;      Params:         0       0       0       0       0
   810 ;;      Locals:         0       0       0       0       0
   811 ;;      Temps:          0       3       0       0       0
   812 ;;      Totals:         0       3       0       0       0
   813 ;;Total ram usage:        3 bytes
   814 ;; Hardware stack levels used: 1
   815 ;; Hardware stack levels required when called: 2
   816 ;; This function calls:
   817 ;;		Nothing
   818 ;; This function is called by:
   819 ;;		_main
   820 ;; This function uses a non-reentrant model
   821 ;;
   822                           
   823                           
   824                           ;psect for function _infrared
   825  0120                     _infrared:
   826  0120                     l1117:	
   827                           ;incstack = 0
   828                           ; Regs used in _infrared: [wreg+status,2+status,0]
   829                           
   830                           
   831                           ;ESCLAVO1.c: 210:     if(RA1 == 0){
   832  0120  1283               	bcf	3,5	;RP0=0, select bank0
   833  0121  1303               	bcf	3,6	;RP1=0, select bank0
   834  0122  1885               	btfsc	5,1	;volatile
   835  0123  2925               	goto	u231
   836  0124  2926               	goto	u230
   837  0125                     u231:
   838  0125  2939               	goto	l1125
   839  0126                     u230:
   840  0126                     l1119:
   841                           
   842                           ;ESCLAVO1.c: 211:         RB7 = 1;
   843  0126  1786               	bsf	6,7	;volatile
   844  0127                     l1121:
   845                           
   846                           ;ESCLAVO1.c: 212:         counter++;
   847  0127  3001               	movlw	1
   848  0128  00A0               	movwf	??_infrared
   849  0129  0820               	movf	??_infrared,w
   850  012A  07FA               	addwf	_counter,f
   851  012B                     l1123:
   852                           
   853                           ;ESCLAVO1.c: 213:         _delay((unsigned long)((500)*(8000000/4000.0)));
   854  012B  3006               	movlw	6
   855  012C  1283               	bcf	3,5	;RP0=0, select bank0
   856  012D  1303               	bcf	3,6	;RP1=0, select bank0
   857  012E  00A2               	movwf	??_infrared+2
   858  012F  3013               	movlw	19
   859  0130  00A1               	movwf	??_infrared+1
   860  0131  30AD               	movlw	173
   861  0132  00A0               	movwf	??_infrared
   862  0133                     u257:
   863  0133  0BA0               	decfsz	??_infrared,f
   864  0134  2933               	goto	u257
   865  0135  0BA1               	decfsz	??_infrared+1,f
   866  0136  2933               	goto	u257
   867  0137  0BA2               	decfsz	??_infrared+2,f
   868  0138  2933               	goto	u257
   869  0139                     l1125:
   870                           
   871                           ;ESCLAVO1.c: 214:         RB7 = 0;
   872  0139  1283               	bcf	3,5	;RP0=0, select bank0
   873  013A  1303               	bcf	3,6	;RP1=0, select bank0
   874  013B  1386               	bcf	6,7	;volatile
   875  013C                     l184:	
   876                           ;ESCLAVO1.c: 215:     }
   877                           
   878  013C  0008               	return
   879  013D                     __end_of_infrared:
   880                           
   881                           	psect	text4
   882  0019                     __ptext4:	
   883 ;; *************** function _isr *****************
   884 ;; Defined at:
   885 ;;		line 55 in file "ESCLAVO1.c"
   886 ;; Parameters:    Size  Location     Type
   887 ;;		None
   888 ;; Auto vars:     Size  Location     Type
   889 ;;		None
   890 ;; Return value:  Size  Location     Type
   891 ;;                  1    wreg      void 
   892 ;; Registers used:
   893 ;;		wreg, status,2, status,0, pclath, cstack
   894 ;; Tracked objects:
   895 ;;		On entry : 0/0
   896 ;;		On exit  : 0/0
   897 ;;		Unchanged: 0/0
   898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   899 ;;      Params:         0       0       0       0       0
   900 ;;      Locals:         0       0       0       0       0
   901 ;;      Temps:          5       0       0       0       0
   902 ;;      Totals:         5       0       0       0       0
   903 ;;Total ram usage:        5 bytes
   904 ;; Hardware stack levels used: 1
   905 ;; Hardware stack levels required when called: 1
   906 ;; This function calls:
   907 ;;		_servo_1_1
   908 ;;		_servo_1_5
   909 ;; This function is called by:
   910 ;;		Interrupt level 1
   911 ;; This function uses a non-reentrant model
   912 ;;
   913                           
   914                           
   915                           ;psect for function _isr
   916  0019                     _isr:
   917  0019                     i1l941:
   918                           
   919                           ;ESCLAVO1.c: 56:    if(PIR1bits.SSPIF == 1){
   920  0019  1283               	bcf	3,5	;RP0=0, select bank0
   921  001A  1303               	bcf	3,6	;RP1=0, select bank0
   922  001B  1D8C               	btfss	12,3	;volatile
   923  001C  281E               	goto	u6_21
   924  001D  281F               	goto	u6_20
   925  001E                     u6_21:
   926  001E  2880               	goto	i1l148
   927  001F                     u6_20:
   928  001F                     i1l943:
   929                           
   930                           ;ESCLAVO1.c: 58:         SSPCONbits.CKP = 0;
   931  001F  1214               	bcf	20,4	;volatile
   932                           
   933                           ;ESCLAVO1.c: 60:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   934  0020  1B14               	btfsc	20,6	;volatile
   935  0021  2823               	goto	u7_21
   936  0022  2824               	goto	u7_20
   937  0023                     u7_21:
   938  0023  2828               	goto	i1l947
   939  0024                     u7_20:
   940  0024                     i1l945:
   941  0024  1F94               	btfss	20,7	;volatile
   942  0025  2827               	goto	u8_21
   943  0026  2828               	goto	u8_20
   944  0027                     u8_21:
   945  0027  282F               	goto	i1l955
   946  0028                     u8_20:
   947  0028                     i1l947:
   948                           
   949                           ;ESCLAVO1.c: 61:             C = SSPBUF;
   950  0028  0813               	movf	19,w	;volatile
   951  0029  00F2               	movwf	??_isr
   952  002A  0872               	movf	??_isr,w
   953  002B  00FC               	movwf	_C
   954  002C                     i1l949:
   955                           
   956                           ;ESCLAVO1.c: 62:             SSPCONbits.SSPOV = 0;
   957  002C  1314               	bcf	20,6	;volatile
   958  002D                     i1l951:
   959                           
   960                           ;ESCLAVO1.c: 63:             SSPCONbits.WCOL = 0;
   961  002D  1394               	bcf	20,7	;volatile
   962  002E                     i1l953:
   963                           
   964                           ;ESCLAVO1.c: 64:             SSPCONbits.CKP = 1;
   965  002E  1614               	bsf	20,4	;volatile
   966  002F                     i1l955:
   967                           
   968                           ;ESCLAVO1.c: 67:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   969  002F  1683               	bsf	3,5	;RP0=1, select bank1
   970  0030  1303               	bcf	3,6	;RP1=0, select bank1
   971  0031  1A94               	btfsc	20,5	;volatile
   972  0032  2834               	goto	u9_21
   973  0033  2835               	goto	u9_20
   974  0034                     u9_21:
   975  0034  285C               	goto	i1l152
   976  0035                     u9_20:
   977  0035                     i1l957:
   978  0035  1914               	btfsc	20,2	;volatile
   979  0036  2838               	goto	u10_21
   980  0037  2839               	goto	u10_20
   981  0038                     u10_21:
   982  0038  285C               	goto	i1l152
   983  0039                     u10_20:
   984  0039                     i1l959:
   985                           
   986                           ;ESCLAVO1.c: 68:             _delay((unsigned long)((7)*(8000000/4000000.0)));
   987  0039  3004               	movlw	4
   988  003A  00F2               	movwf	??_isr
   989  003B                     u26_27:
   990  003B  0BF2               	decfsz	??_isr,f
   991  003C  283B               	goto	u26_27
   992  003D  0000               	nop
   993                           
   994                           ;ESCLAVO1.c: 69:             C = SSPBUF;
   995  003E  1283               	bcf	3,5	;RP0=0, select bank0
   996  003F  1303               	bcf	3,6	;RP1=0, select bank0
   997  0040  0813               	movf	19,w	;volatile
   998  0041  00F2               	movwf	??_isr
   999  0042  0872               	movf	??_isr,w
  1000  0043  00FC               	movwf	_C
  1001  0044                     i1l961:
  1002                           
  1003                           ;ESCLAVO1.c: 70:             _delay((unsigned long)((2)*(8000000/4000000.0)));
  1004  0044  2845               	nop2	;2 cycle nop
  1005  0045  2846               	nop2	;2 cycle nop
  1006  0046                     i1l963:
  1007                           
  1008                           ;ESCLAVO1.c: 71:             PIR1bits.SSPIF = 0;
  1009  0046  1283               	bcf	3,5	;RP0=0, select bank0
  1010  0047  1303               	bcf	3,6	;RP1=0, select bank0
  1011  0048  118C               	bcf	12,3	;volatile
  1012  0049                     i1l965:
  1013                           
  1014                           ;ESCLAVO1.c: 72:             SSPCONbits.CKP = 1;
  1015  0049  1614               	bsf	20,4	;volatile
  1016  004A                     i1l153:	
  1017                           ;ESCLAVO1.c: 73:             while(!SSPSTATbits.BF);
  1018                           
  1019  004A  1683               	bsf	3,5	;RP0=1, select bank1
  1020  004B  1303               	bcf	3,6	;RP1=0, select bank1
  1021  004C  1C14               	btfss	20,0	;volatile
  1022  004D  284F               	goto	u11_21
  1023  004E  2850               	goto	u11_20
  1024  004F                     u11_21:
  1025  004F  284A               	goto	i1l153
  1026  0050                     u11_20:
  1027  0050                     i1l967:
  1028                           
  1029                           ;ESCLAVO1.c: 74:             CONT = SSPBUF;
  1030  0050  1283               	bcf	3,5	;RP0=0, select bank0
  1031  0051  1303               	bcf	3,6	;RP1=0, select bank0
  1032  0052  0813               	movf	19,w	;volatile
  1033  0053  00F2               	movwf	??_isr
  1034  0054  0872               	movf	??_isr,w
  1035  0055  00FB               	movwf	_CONT
  1036                           
  1037                           ;ESCLAVO1.c: 75:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1038  0056  30A6               	movlw	166
  1039  0057  00F2               	movwf	??_isr
  1040  0058                     u27_27:
  1041  0058  0BF2               	decfsz	??_isr,f
  1042  0059  2858               	goto	u27_27
  1043  005A  0000               	nop
  1044                           
  1045                           ;ESCLAVO1.c: 77:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1046  005B  287D               	goto	i1l156
  1047  005C                     i1l152:
  1048  005C  1A94               	btfsc	20,5	;volatile
  1049  005D  285F               	goto	u12_21
  1050  005E  2860               	goto	u12_20
  1051  005F                     u12_21:
  1052  005F  287D               	goto	i1l156
  1053  0060                     u12_20:
  1054  0060                     i1l969:
  1055  0060  1D14               	btfss	20,2	;volatile
  1056  0061  2863               	goto	u13_21
  1057  0062  2864               	goto	u13_20
  1058  0063                     u13_21:
  1059  0063  287D               	goto	i1l156
  1060  0064                     u13_20:
  1061  0064                     i1l971:
  1062                           
  1063                           ;ESCLAVO1.c: 78:             C = SSPBUF;
  1064  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1065  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1066  0066  0813               	movf	19,w	;volatile
  1067  0067  00F2               	movwf	??_isr
  1068  0068  0872               	movf	??_isr,w
  1069  0069  00FC               	movwf	_C
  1070  006A                     i1l973:
  1071                           
  1072                           ;ESCLAVO1.c: 79:             BF = 0;
  1073  006A  1683               	bsf	3,5	;RP0=1, select bank1
  1074  006B  1303               	bcf	3,6	;RP1=0, select bank1
  1075  006C  1014               	bcf	20,0	;volatile
  1076                           
  1077                           ;ESCLAVO1.c: 80:             SSPBUF = counter;
  1078  006D  087A               	movf	_counter,w
  1079  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1080  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1081  0070  0093               	movwf	19	;volatile
  1082  0071                     i1l975:
  1083                           
  1084                           ;ESCLAVO1.c: 81:             SSPCONbits.CKP = 1;
  1085  0071  1614               	bsf	20,4	;volatile
  1086                           
  1087                           ;ESCLAVO1.c: 82:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1088  0072  30A6               	movlw	166
  1089  0073  00F2               	movwf	??_isr
  1090  0074                     u28_27:
  1091  0074  0BF2               	decfsz	??_isr,f
  1092  0075  2874               	goto	u28_27
  1093  0076  0000               	nop
  1094  0077                     i1l158:	
  1095                           ;ESCLAVO1.c: 83:             while(SSPSTATbits.BF);
  1096                           
  1097  0077  1683               	bsf	3,5	;RP0=1, select bank1
  1098  0078  1303               	bcf	3,6	;RP1=0, select bank1
  1099  0079  1814               	btfsc	20,0	;volatile
  1100  007A  287C               	goto	u14_21
  1101  007B  287D               	goto	u14_20
  1102  007C                     u14_21:
  1103  007C  2877               	goto	i1l158
  1104  007D                     u14_20:
  1105  007D                     i1l156:
  1106                           
  1107                           ;ESCLAVO1.c: 86:         PIR1bits.SSPIF = 0;
  1108  007D  1283               	bcf	3,5	;RP0=0, select bank0
  1109  007E  1303               	bcf	3,6	;RP1=0, select bank0
  1110  007F  118C               	bcf	12,3	;volatile
  1111  0080                     i1l148:	
  1112                           ;ESCLAVO1.c: 87:     }
  1113                           
  1114                           
  1115                           ;ESCLAVO1.c: 90:     if (PIR1bits.ADIF == 1)
  1116  0080  1F0C               	btfss	12,6	;volatile
  1117  0081  2883               	goto	u15_21
  1118  0082  2884               	goto	u15_20
  1119  0083                     u15_21:
  1120  0083  28B9               	goto	i1l997
  1121  0084                     u15_20:
  1122  0084                     i1l977:
  1123                           
  1124                           ;ESCLAVO1.c: 91:     {;ESCLAVO1.c: 92:         if (ADCON0bits.CHS == 0)
  1125  0084  0C1F               	rrf	31,w	;volatile
  1126  0085  00F2               	movwf	??_isr
  1127  0086  0C72               	rrf	??_isr,w
  1128  0087  390F               	andlw	15
  1129  0088  3A00               	xorlw	0
  1130  0089  1D03               	skipz
  1131  008A  288C               	goto	u16_21
  1132  008B  288D               	goto	u16_20
  1133  008C                     u16_21:
  1134  008C  28B2               	goto	i1l993
  1135  008D                     u16_20:
  1136  008D                     i1l979:
  1137                           
  1138                           ;ESCLAVO1.c: 93:         {;ESCLAVO1.c: 94:             M = ADRESH;
  1139  008D  081E               	movf	30,w	;volatile
  1140  008E  00F2               	movwf	??_isr
  1141  008F  0872               	movf	??_isr,w
  1142  0090  00F9               	movwf	_M
  1143                           
  1144                           ;ESCLAVO1.c: 95:             if(M<=169)
  1145  0091  30AA               	movlw	170
  1146  0092  0279               	subwf	_M,w
  1147  0093  1803               	skipnc
  1148  0094  2896               	goto	u17_21
  1149  0095  2897               	goto	u17_20
  1150  0096                     u17_21:
  1151  0096  289A               	goto	i1l983
  1152  0097                     u17_20:
  1153  0097                     i1l981:
  1154                           
  1155                           ;ESCLAVO1.c: 96:             {;ESCLAVO1.c: 97:                 RB6 = 0;
  1156  0097  1306               	bcf	6,6	;volatile
  1157                           
  1158                           ;ESCLAVO1.c: 98:                 RB5 = 0;
  1159  0098  1286               	bcf	6,5	;volatile
  1160                           
  1161                           ;ESCLAVO1.c: 99:                 RB4 = 1;
  1162  0099  1606               	bsf	6,4	;volatile
  1163  009A                     i1l983:
  1164                           
  1165                           ;ESCLAVO1.c: 101:             if((M<=225)&&(M>=170))
  1166  009A  30E2               	movlw	226
  1167  009B  0279               	subwf	_M,w
  1168  009C  1803               	skipnc
  1169  009D  289F               	goto	u18_21
  1170  009E  28A0               	goto	u18_20
  1171  009F                     u18_21:
  1172  009F  28A9               	goto	i1l989
  1173  00A0                     u18_20:
  1174  00A0                     i1l985:
  1175  00A0  30AA               	movlw	170
  1176  00A1  0279               	subwf	_M,w
  1177  00A2  1C03               	skipc
  1178  00A3  28A5               	goto	u19_21
  1179  00A4  28A6               	goto	u19_20
  1180  00A5                     u19_21:
  1181  00A5  28A9               	goto	i1l989
  1182  00A6                     u19_20:
  1183  00A6                     i1l987:
  1184                           
  1185                           ;ESCLAVO1.c: 102:             {;ESCLAVO1.c: 103:                RB6 = 0;
  1186  00A6  1306               	bcf	6,6	;volatile
  1187                           
  1188                           ;ESCLAVO1.c: 104:                RB5 = 1;
  1189  00A7  1686               	bsf	6,5	;volatile
  1190                           
  1191                           ;ESCLAVO1.c: 105:                RB4 = 0;
  1192  00A8  1206               	bcf	6,4	;volatile
  1193  00A9                     i1l989:
  1194                           
  1195                           ;ESCLAVO1.c: 107:             if(M>=226)
  1196  00A9  30E2               	movlw	226
  1197  00AA  0279               	subwf	_M,w
  1198  00AB  1C03               	skipc
  1199  00AC  28AE               	goto	u20_21
  1200  00AD  28AF               	goto	u20_20
  1201  00AE                     u20_21:
  1202  00AE  28B2               	goto	i1l993
  1203  00AF                     u20_20:
  1204  00AF                     i1l991:
  1205                           
  1206                           ;ESCLAVO1.c: 108:             {;ESCLAVO1.c: 109:                RB6 = 1;
  1207  00AF  1706               	bsf	6,6	;volatile
  1208                           
  1209                           ;ESCLAVO1.c: 110:                RB5 = 0;
  1210  00B0  1286               	bcf	6,5	;volatile
  1211                           
  1212                           ;ESCLAVO1.c: 111:                RB4 = 0;
  1213  00B1  1206               	bcf	6,4	;volatile
  1214  00B2                     i1l993:
  1215                           
  1216                           ;ESCLAVO1.c: 114:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  1217  00B2  3021               	movlw	33
  1218  00B3  00F2               	movwf	??_isr
  1219  00B4                     u29_27:
  1220  00B4  0BF2               	decfsz	??_isr,f
  1221  00B5  28B4               	goto	u29_27
  1222  00B6                     i1l995:
  1223                           
  1224                           ;ESCLAVO1.c: 115:         PIR1bits.ADIF = 0;
  1225  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1226  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1227  00B8  130C               	bcf	12,6	;volatile
  1228  00B9                     i1l997:
  1229                           
  1230                           ;ESCLAVO1.c: 119:      if(RBIF){
  1231  00B9  1C0B               	btfss	11,0	;volatile
  1232  00BA  28BC               	goto	u21_21
  1233  00BB  28BD               	goto	u21_20
  1234  00BC                     u21_21:
  1235  00BC  28DF               	goto	i1l168
  1236  00BD                     u21_20:
  1237  00BD                     i1l999:
  1238                           
  1239                           ;ESCLAVO1.c: 120:         if(RB1 == 0){
  1240  00BD  1886               	btfsc	6,1	;volatile
  1241  00BE  28C0               	goto	u22_21
  1242  00BF  28C1               	goto	u22_20
  1243  00C0                     u22_21:
  1244  00C0  28DE               	goto	i1l1007
  1245  00C1                     u22_20:
  1246  00C1                     i1l1001:
  1247                           
  1248                           ;ESCLAVO1.c: 121:             servo_1_5();
  1249  00C1  120A  118A  2159  120A  118A  	fcall	_servo_1_5
  1250  00C6                     i1l1003:
  1251                           
  1252                           ;ESCLAVO1.c: 122:             _delay((unsigned long)((2000)*(8000000/4000.0)));
  1253  00C6  3015               	movlw	21
  1254  00C7  00F4               	movwf	??_isr+2
  1255  00C8  304B               	movlw	75
  1256  00C9  00F3               	movwf	??_isr+1
  1257  00CA  30BE               	movlw	190
  1258  00CB  00F2               	movwf	??_isr
  1259  00CC                     u30_27:
  1260  00CC  0BF2               	decfsz	??_isr,f
  1261  00CD  28CC               	goto	u30_27
  1262  00CE  0BF3               	decfsz	??_isr+1,f
  1263  00CF  28CC               	goto	u30_27
  1264  00D0  0BF4               	decfsz	??_isr+2,f
  1265  00D1  28CC               	goto	u30_27
  1266  00D2  0000               	nop
  1267  00D3                     i1l1005:
  1268                           
  1269                           ;ESCLAVO1.c: 123:             servo_1_1();
  1270  00D3  120A  118A  2172  120A  118A  	fcall	_servo_1_1
  1271                           
  1272                           ;ESCLAVO1.c: 124:             quetzal++;
  1273  00D8  3001               	movlw	1
  1274  00D9  07F7               	addwf	_quetzal,f
  1275  00DA  1803               	skipnc
  1276  00DB  0AF8               	incf	_quetzal+1,f
  1277  00DC  3000               	movlw	0
  1278  00DD  07F8               	addwf	_quetzal+1,f
  1279  00DE                     i1l1007:
  1280                           
  1281                           ;ESCLAVO1.c: 127:         RBIF = 0;
  1282  00DE  100B               	bcf	11,0	;volatile
  1283  00DF                     i1l168:
  1284  00DF  0876               	movf	??_isr+4,w
  1285  00E0  008A               	movwf	10
  1286  00E1  0E75               	swapf	??_isr+3,w
  1287  00E2  0083               	movwf	3
  1288  00E3  0EFE               	swapf	btemp,f
  1289  00E4  0E7E               	swapf	btemp,w
  1290  00E5  0009               	retfie
  1291  00E6                     __end_of_isr:
  1292                           
  1293                           	psect	intentry
  1294  0004                     __pintentry:	
  1295                           ;incstack = 0
  1296                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1297                           
  1298  0004                     interrupt_function:
  1299  007E                     saved_w	set	btemp
  1300  0004  00FE               	movwf	btemp
  1301  0005  0E03               	swapf	3,w
  1302  0006  00F5               	movwf	??_isr+3
  1303  0007  080A               	movf	10,w
  1304  0008  00F6               	movwf	??_isr+4
  1305  0009  120A  118A  2819   	ljmp	_isr
  1306                           
  1307                           	psect	text5
  1308  0159                     __ptext5:	
  1309 ;; *************** function _servo_1_5 *****************
  1310 ;; Defined at:
  1311 ;;		line 249 in file "ESCLAVO1.c"
  1312 ;; Parameters:    Size  Location     Type
  1313 ;;		None
  1314 ;; Auto vars:     Size  Location     Type
  1315 ;;		None
  1316 ;; Return value:  Size  Location     Type
  1317 ;;                  1    wreg      void 
  1318 ;; Registers used:
  1319 ;;		wreg
  1320 ;; Tracked objects:
  1321 ;;		On entry : 0/0
  1322 ;;		On exit  : 0/0
  1323 ;;		Unchanged: 0/0
  1324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1325 ;;      Params:         0       0       0       0       0
  1326 ;;      Locals:         0       0       0       0       0
  1327 ;;      Temps:          2       0       0       0       0
  1328 ;;      Totals:         2       0       0       0       0
  1329 ;;Total ram usage:        2 bytes
  1330 ;; Hardware stack levels used: 1
  1331 ;; This function calls:
  1332 ;;		Nothing
  1333 ;; This function is called by:
  1334 ;;		_isr
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338                           
  1339                           ;psect for function _servo_1_5
  1340  0159                     _servo_1_5:
  1341  0159                     i1l809:	
  1342                           ;incstack = 0
  1343                           ; Regs used in _servo_1_5: [wreg]
  1344                           
  1345                           
  1346                           ;ESCLAVO1.c: 250:     RD0 = 1;
  1347  0159  1283               	bcf	3,5	;RP0=0, select bank0
  1348  015A  1303               	bcf	3,6	;RP1=0, select bank0
  1349  015B  1408               	bsf	8,0	;volatile
  1350  015C                     i1l811:
  1351                           
  1352                           ;ESCLAVO1.c: 251:     _delay((unsigned long)((2)*(8000000/4000.0)));
  1353  015C  3006               	movlw	6
  1354  015D  00F1               	movwf	??_servo_1_5+1
  1355  015E  3030               	movlw	48
  1356  015F  00F0               	movwf	??_servo_1_5
  1357  0160                     u31_27:
  1358  0160  0BF0               	decfsz	??_servo_1_5,f
  1359  0161  2960               	goto	u31_27
  1360  0162  0BF1               	decfsz	??_servo_1_5+1,f
  1361  0163  2960               	goto	u31_27
  1362  0164  0000               	nop
  1363  0165                     i1l813:
  1364                           
  1365                           ;ESCLAVO1.c: 252:     RD0 = 0;
  1366  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1367  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1368  0167  1008               	bcf	8,0	;volatile
  1369                           
  1370                           ;ESCLAVO1.c: 253:     _delay((unsigned long)((18)*(8000000/4000.0)));
  1371  0168  302F               	movlw	47
  1372  0169  00F1               	movwf	??_servo_1_5+1
  1373  016A  30BF               	movlw	191
  1374  016B  00F0               	movwf	??_servo_1_5
  1375  016C                     u32_27:
  1376  016C  0BF0               	decfsz	??_servo_1_5,f
  1377  016D  296C               	goto	u32_27
  1378  016E  0BF1               	decfsz	??_servo_1_5+1,f
  1379  016F  296C               	goto	u32_27
  1380  0170  2971               	nop2
  1381  0171                     i1l199:
  1382  0171  0008               	return
  1383  0172                     __end_of_servo_1_5:
  1384                           
  1385                           	psect	text6
  1386  0172                     __ptext6:	
  1387 ;; *************** function _servo_1_1 *****************
  1388 ;; Defined at:
  1389 ;;		line 221 in file "ESCLAVO1.c"
  1390 ;; Parameters:    Size  Location     Type
  1391 ;;		None
  1392 ;; Auto vars:     Size  Location     Type
  1393 ;;		None
  1394 ;; Return value:  Size  Location     Type
  1395 ;;                  1    wreg      void 
  1396 ;; Registers used:
  1397 ;;		wreg
  1398 ;; Tracked objects:
  1399 ;;		On entry : 0/0
  1400 ;;		On exit  : 0/0
  1401 ;;		Unchanged: 0/0
  1402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1403 ;;      Params:         0       0       0       0       0
  1404 ;;      Locals:         0       0       0       0       0
  1405 ;;      Temps:          2       0       0       0       0
  1406 ;;      Totals:         2       0       0       0       0
  1407 ;;Total ram usage:        2 bytes
  1408 ;; Hardware stack levels used: 1
  1409 ;; This function calls:
  1410 ;;		Nothing
  1411 ;; This function is called by:
  1412 ;;		_isr
  1413 ;; This function uses a non-reentrant model
  1414 ;;
  1415                           
  1416                           
  1417                           ;psect for function _servo_1_1
  1418  0172                     _servo_1_1:
  1419  0172                     i1l815:	
  1420                           ;incstack = 0
  1421                           ; Regs used in _servo_1_1: [wreg]
  1422                           
  1423                           
  1424                           ;ESCLAVO1.c: 222:     RD0 = 1;
  1425  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1426  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1427  0174  1408               	bsf	8,0	;volatile
  1428  0175                     i1l817:
  1429                           
  1430                           ;ESCLAVO1.c: 223:     _delay((unsigned long)((0.7)*(8000000/4000.0)));
  1431  0175  30C7               	movlw	199
  1432  0176  00F0               	movwf	??_servo_1_1
  1433  0177                     u33_27:
  1434  0177  2978               	nop2
  1435  0178  2979               	nop2
  1436  0179  0BF0               	decfsz	??_servo_1_1,f
  1437  017A  2977               	goto	u33_27
  1438  017B  297C               	nop2
  1439  017C  297D               	nop2
  1440  017D  297E               	nop2
  1441  017E                     i1l819:
  1442                           
  1443                           ;ESCLAVO1.c: 224:     RD0 = 0;
  1444  017E  1283               	bcf	3,5	;RP0=0, select bank0
  1445  017F  1303               	bcf	3,6	;RP1=0, select bank0
  1446  0180  1008               	bcf	8,0	;volatile
  1447                           
  1448                           ;ESCLAVO1.c: 225:     _delay((unsigned long)((19.3)*(8000000/4000.0)));
  1449  0181  3033               	movlw	51
  1450  0182  00F1               	movwf	??_servo_1_1+1
  1451  0183  301F               	movlw	31
  1452  0184  00F0               	movwf	??_servo_1_1
  1453  0185                     u34_27:
  1454  0185  0BF0               	decfsz	??_servo_1_1,f
  1455  0186  2985               	goto	u34_27
  1456  0187  0BF1               	decfsz	??_servo_1_1+1,f
  1457  0188  2985               	goto	u34_27
  1458  0189  298A               	nop2
  1459  018A                     i1l187:
  1460  018A  0008               	return
  1461  018B                     __end_of_servo_1_1:
  1462  007E                     btemp	set	126	;btemp
