

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 05 03:11:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   781 ;; Auto vars:     Size  Location     Type
   782 ;;		None
   783 ;; Return value:  Size  Location     Type
   784 ;;                  1    wreg      void 
   785 ;; Registers used:
   786 ;;		wreg, status,2, status,0
   787 ;; Tracked objects:
   788 ;;		On entry : 0/0
   789 ;;		On exit  : 0/0
   790 ;;		Unchanged: 0/0
   791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   792 ;;      Params:         0       0       0       0       0
   793 ;;      Locals:         0       0       0       0       0
   794 ;;      Temps:          0       3       0       0       0
   795 ;;      Totals:         0       3       0       0       0
   796 ;;Total ram usage:        3 bytes
   797 ;; Hardware stack levels used: 1
   798 ;; Hardware stack levels required when called: 2
   799 ;; This function calls:
   800 ;;		Nothing
   801 ;; This function is called by:
   802 ;;		_main
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806                           
   807                           ;psect for function _infrared
   808  011C                     _infrared:
   809  011C                     l1099:	
   810                           ;incstack = 0
   811                           ; Regs used in _infrared: [wreg+status,2+status,0]
   812                           
   813                           
   814                           ;ESCLAVO1.c: 204:     if(RA1 == 0){
   815  011C  1283               	bcf	3,5	;RP0=0, select bank0
   816  011D  1303               	bcf	3,6	;RP1=0, select bank0
   817  011E  1885               	btfsc	5,1	;volatile
   818  011F  2921               	goto	u231
   819  0120  2922               	goto	u230
   820  0121                     u231:
   821  0121  2935               	goto	l1107
   822  0122                     u230:
   823  0122                     l1101:
   824                           
   825                           ;ESCLAVO1.c: 205:         RB7 = 1;
   826  0122  1786               	bsf	6,7	;volatile
   827  0123                     l1103:
   828                           
   829                           ;ESCLAVO1.c: 206:         counter++;
   830  0123  3001               	movlw	1
   831  0124  00A0               	movwf	??_infrared
   832  0125  0820               	movf	??_infrared,w
   833  0126  07FA               	addwf	_counter,f
   834  0127                     l1105:
   835                           
   836                           ;ESCLAVO1.c: 207:         _delay((unsigned long)((500)*(8000000/4000.0)));
   837  0127  3006               	movlw	6
   838  0128  1283               	bcf	3,5	;RP0=0, select bank0
   839  0129  1303               	bcf	3,6	;RP1=0, select bank0
   840  012A  00A2               	movwf	??_infrared+2
   841  012B  3013               	movlw	19
   842  012C  00A1               	movwf	??_infrared+1
   843  012D  30AD               	movlw	173
   844  012E  00A0               	movwf	??_infrared
   845  012F                     u257:
   846  012F  0BA0               	decfsz	??_infrared,f
   847  0130  292F               	goto	u257
   848  0131  0BA1               	decfsz	??_infrared+1,f
   849  0132  292F               	goto	u257
   850  0133  0BA2               	decfsz	??_infrared+2,f
   851  0134  292F               	goto	u257
   852  0135                     l1107:
   853                           
   854                           ;ESCLAVO1.c: 208:         RB7 = 0;
   855  0135  1283               	bcf	3,5	;RP0=0, select bank0
   856  0136  1303               	bcf	3,6	;RP1=0, select bank0
   857  0137  1386               	bcf	6,7	;volatile
   858  0138                     l182:	
   859                           ;ESCLAVO1.c: 209:     }
   860                           
   861  0138  0008               	return
   862  0139                     __end_of_infrared:
   863                           
   864                           	psect	text4
   865  0019                     __ptext4:	
   866 ;; *************** function _isr *****************
   867 ;; Defined at:
   868 ;;		line 55 in file "ESCLAVO1.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;		None
   871 ;; Auto vars:     Size  Location     Type
   872 ;;		None
   873 ;; Return value:  Size  Location     Type
   874 ;;                  1    wreg      void 
   875 ;; Registers used:
   876 ;;		wreg, status,2, status,0, pclath, cstack
   877 ;; Tracked objects:
   878 ;;		On entry : 0/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   882 ;;      Params:         0       0       0       0       0
   883 ;;      Locals:         0       0       0       0       0
   884 ;;      Temps:          5       0       0       0       0
   885 ;;      Totals:         5       0       0       0       0
   886 ;;Total ram usage:        5 bytes
   887 ;; Hardware stack levels used: 1
   888 ;; Hardware stack levels required when called: 1
   889 ;; This function calls:
   890 ;;		_servo_1_1
   891 ;;		_servo_1_5
   892 ;; This function is called by:
   893 ;;		Interrupt level 1
   894 ;; This function uses a non-reentrant model
   895 ;;
   896                           
   897                           
   898                           ;psect for function _isr
   899  0019                     _isr:
   900  0019                     i1l931:
   901                           
   902                           ;ESCLAVO1.c: 56:    if(PIR1bits.SSPIF == 1){
   903  0019  1283               	bcf	3,5	;RP0=0, select bank0
   904  001A  1303               	bcf	3,6	;RP1=0, select bank0
   905  001B  1D8C               	btfss	12,3	;volatile
   906  001C  281E               	goto	u6_21
   907  001D  281F               	goto	u6_20
   908  001E                     u6_21:
   909  001E  2880               	goto	i1l146
   910  001F                     u6_20:
   911  001F                     i1l933:
   912                           
   913                           ;ESCLAVO1.c: 58:         SSPCONbits.CKP = 0;
   914  001F  1214               	bcf	20,4	;volatile
   915                           
   916                           ;ESCLAVO1.c: 60:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   917  0020  1B14               	btfsc	20,6	;volatile
   918  0021  2823               	goto	u7_21
   919  0022  2824               	goto	u7_20
   920  0023                     u7_21:
   921  0023  2828               	goto	i1l937
   922  0024                     u7_20:
   923  0024                     i1l935:
   924  0024  1F94               	btfss	20,7	;volatile
   925  0025  2827               	goto	u8_21
   926  0026  2828               	goto	u8_20
   927  0027                     u8_21:
   928  0027  282F               	goto	i1l945
   929  0028                     u8_20:
   930  0028                     i1l937:
   931                           
   932                           ;ESCLAVO1.c: 61:             C = SSPBUF;
   933  0028  0813               	movf	19,w	;volatile
   934  0029  00F2               	movwf	??_isr
   935  002A  0872               	movf	??_isr,w
   936  002B  00FC               	movwf	_C
   937  002C                     i1l939:
   938                           
   939                           ;ESCLAVO1.c: 62:             SSPCONbits.SSPOV = 0;
   940  002C  1314               	bcf	20,6	;volatile
   941  002D                     i1l941:
   942                           
   943                           ;ESCLAVO1.c: 63:             SSPCONbits.WCOL = 0;
   944  002D  1394               	bcf	20,7	;volatile
   945  002E                     i1l943:
   946                           
   947                           ;ESCLAVO1.c: 64:             SSPCONbits.CKP = 1;
   948  002E  1614               	bsf	20,4	;volatile
   949  002F                     i1l945:
   950                           
   951                           ;ESCLAVO1.c: 67:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   952  002F  1683               	bsf	3,5	;RP0=1, select bank1
   953  0030  1303               	bcf	3,6	;RP1=0, select bank1
   954  0031  1A94               	btfsc	20,5	;volatile
   955  0032  2834               	goto	u9_21
   956  0033  2835               	goto	u9_20
   957  0034                     u9_21:
   958  0034  285C               	goto	i1l150
   959  0035                     u9_20:
   960  0035                     i1l947:
   961  0035  1914               	btfsc	20,2	;volatile
   962  0036  2838               	goto	u10_21
   963  0037  2839               	goto	u10_20
   964  0038                     u10_21:
   965  0038  285C               	goto	i1l150
   966  0039                     u10_20:
   967  0039                     i1l949:
   968                           
   969                           ;ESCLAVO1.c: 68:             _delay((unsigned long)((7)*(8000000/4000000.0)));
   970  0039  3004               	movlw	4
   971  003A  00F2               	movwf	??_isr
   972  003B                     u26_27:
   973  003B  0BF2               	decfsz	??_isr,f
   974  003C  283B               	goto	u26_27
   975  003D  0000               	nop
   976                           
   977                           ;ESCLAVO1.c: 69:             C = SSPBUF;
   978  003E  1283               	bcf	3,5	;RP0=0, select bank0
   979  003F  1303               	bcf	3,6	;RP1=0, select bank0
   980  0040  0813               	movf	19,w	;volatile
   981  0041  00F2               	movwf	??_isr
   982  0042  0872               	movf	??_isr,w
   983  0043  00FC               	movwf	_C
   984  0044                     i1l951:
   985                           
   986                           ;ESCLAVO1.c: 70:             _delay((unsigned long)((2)*(8000000/4000000.0)));
   987  0044  2845               	nop2	;2 cycle nop
   988  0045  2846               	nop2	;2 cycle nop
   989  0046                     i1l953:
   990                           
   991                           ;ESCLAVO1.c: 71:             PIR1bits.SSPIF = 0;
   992  0046  1283               	bcf	3,5	;RP0=0, select bank0
   993  0047  1303               	bcf	3,6	;RP1=0, select bank0
   994  0048  118C               	bcf	12,3	;volatile
   995  0049                     i1l955:
   996                           
   997                           ;ESCLAVO1.c: 72:             SSPCONbits.CKP = 1;
   998  0049  1614               	bsf	20,4	;volatile
   999  004A                     i1l151:	
  1000                           ;ESCLAVO1.c: 73:             while(!SSPSTATbits.BF);
  1001                           
  1002  004A  1683               	bsf	3,5	;RP0=1, select bank1
  1003  004B  1303               	bcf	3,6	;RP1=0, select bank1
  1004  004C  1C14               	btfss	20,0	;volatile
  1005  004D  284F               	goto	u11_21
  1006  004E  2850               	goto	u11_20
  1007  004F                     u11_21:
  1008  004F  284A               	goto	i1l151
  1009  0050                     u11_20:
  1010  0050                     i1l957:
  1011                           
  1012                           ;ESCLAVO1.c: 74:             CONT = SSPBUF;
  1013  0050  1283               	bcf	3,5	;RP0=0, select bank0
  1014  0051  1303               	bcf	3,6	;RP1=0, select bank0
  1015  0052  0813               	movf	19,w	;volatile
  1016  0053  00F2               	movwf	??_isr
  1017  0054  0872               	movf	??_isr,w
  1018  0055  00FB               	movwf	_CONT
  1019                           
  1020                           ;ESCLAVO1.c: 75:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1021  0056  30A6               	movlw	166
  1022  0057  00F2               	movwf	??_isr
  1023  0058                     u27_27:
  1024  0058  0BF2               	decfsz	??_isr,f
  1025  0059  2858               	goto	u27_27
  1026  005A  0000               	nop
  1027                           
  1028                           ;ESCLAVO1.c: 77:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1029  005B  287D               	goto	i1l154
  1030  005C                     i1l150:
  1031  005C  1A94               	btfsc	20,5	;volatile
  1032  005D  285F               	goto	u12_21
  1033  005E  2860               	goto	u12_20
  1034  005F                     u12_21:
  1035  005F  287D               	goto	i1l154
  1036  0060                     u12_20:
  1037  0060                     i1l959:
  1038  0060  1D14               	btfss	20,2	;volatile
  1039  0061  2863               	goto	u13_21
  1040  0062  2864               	goto	u13_20
  1041  0063                     u13_21:
  1042  0063  287D               	goto	i1l154
  1043  0064                     u13_20:
  1044  0064                     i1l961:
  1045                           
  1046                           ;ESCLAVO1.c: 78:             C = SSPBUF;
  1047  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1048  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1049  0066  0813               	movf	19,w	;volatile
  1050  0067  00F2               	movwf	??_isr
  1051  0068  0872               	movf	??_isr,w
  1052  0069  00FC               	movwf	_C
  1053  006A                     i1l963:
  1054                           
  1055                           ;ESCLAVO1.c: 79:             BF = 0;
  1056  006A  1683               	bsf	3,5	;RP0=1, select bank1
  1057  006B  1303               	bcf	3,6	;RP1=0, select bank1
  1058  006C  1014               	bcf	20,0	;volatile
  1059                           
  1060                           ;ESCLAVO1.c: 80:             SSPBUF = counter;
  1061  006D  087A               	movf	_counter,w
  1062  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1063  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1064  0070  0093               	movwf	19	;volatile
  1065  0071                     i1l965:
  1066                           
  1067                           ;ESCLAVO1.c: 81:             SSPCONbits.CKP = 1;
  1068  0071  1614               	bsf	20,4	;volatile
  1069                           
  1070                           ;ESCLAVO1.c: 82:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1071  0072  30A6               	movlw	166
  1072  0073  00F2               	movwf	??_isr
  1073  0074                     u28_27:
  1074  0074  0BF2               	decfsz	??_isr,f
  1075  0075  2874               	goto	u28_27
  1076  0076  0000               	nop
  1077  0077                     i1l156:	
  1078                           ;ESCLAVO1.c: 83:             while(SSPSTATbits.BF);
  1079                           
  1080  0077  1683               	bsf	3,5	;RP0=1, select bank1
  1081  0078  1303               	bcf	3,6	;RP1=0, select bank1
  1082  0079  1814               	btfsc	20,0	;volatile
  1083  007A  287C               	goto	u14_21
  1084  007B  287D               	goto	u14_20
  1085  007C                     u14_21:
  1086  007C  2877               	goto	i1l156
  1087  007D                     u14_20:
  1088  007D                     i1l154:
  1089                           
  1090                           ;ESCLAVO1.c: 86:         PIR1bits.SSPIF = 0;
  1091  007D  1283               	bcf	3,5	;RP0=0, select bank0
  1092  007E  1303               	bcf	3,6	;RP1=0, select bank0
  1093  007F  118C               	bcf	12,3	;volatile
  1094  0080                     i1l146:	
  1095                           ;ESCLAVO1.c: 87:     }
  1096                           
  1097                           
  1098                           ;ESCLAVO1.c: 90:     if (PIR1bits.ADIF == 1)
  1099  0080  1F0C               	btfss	12,6	;volatile
  1100  0081  2883               	goto	u15_21
  1101  0082  2884               	goto	u15_20
  1102  0083                     u15_21:
  1103  0083  28B9               	goto	i1l987
  1104  0084                     u15_20:
  1105  0084                     i1l967:
  1106                           
  1107                           ;ESCLAVO1.c: 91:     {;ESCLAVO1.c: 92:         if (ADCON0bits.CHS == 0)
  1108  0084  0C1F               	rrf	31,w	;volatile
  1109  0085  00F2               	movwf	??_isr
  1110  0086  0C72               	rrf	??_isr,w
  1111  0087  390F               	andlw	15
  1112  0088  3A00               	xorlw	0
  1113  0089  1D03               	skipz
  1114  008A  288C               	goto	u16_21
  1115  008B  288D               	goto	u16_20
  1116  008C                     u16_21:
  1117  008C  28B2               	goto	i1l983
  1118  008D                     u16_20:
  1119  008D                     i1l969:
  1120                           
  1121                           ;ESCLAVO1.c: 93:         {;ESCLAVO1.c: 94:             M = ADRESH;
  1122  008D  081E               	movf	30,w	;volatile
  1123  008E  00F2               	movwf	??_isr
  1124  008F  0872               	movf	??_isr,w
  1125  0090  00F9               	movwf	_M
  1126                           
  1127                           ;ESCLAVO1.c: 95:             if(M<=169)
  1128  0091  30AA               	movlw	170
  1129  0092  0279               	subwf	_M,w
  1130  0093  1803               	skipnc
  1131  0094  2896               	goto	u17_21
  1132  0095  2897               	goto	u17_20
  1133  0096                     u17_21:
  1134  0096  289A               	goto	i1l973
  1135  0097                     u17_20:
  1136  0097                     i1l971:
  1137                           
  1138                           ;ESCLAVO1.c: 96:             {;ESCLAVO1.c: 97:                 RB6 = 0;
  1139  0097  1306               	bcf	6,6	;volatile
  1140                           
  1141                           ;ESCLAVO1.c: 98:                 RB5 = 0;
  1142  0098  1286               	bcf	6,5	;volatile
  1143                           
  1144                           ;ESCLAVO1.c: 99:                 RB4 = 1;
  1145  0099  1606               	bsf	6,4	;volatile
  1146  009A                     i1l973:
  1147                           
  1148                           ;ESCLAVO1.c: 101:             if((M<=225)&&(M>=170))
  1149  009A  30E2               	movlw	226
  1150  009B  0279               	subwf	_M,w
  1151  009C  1803               	skipnc
  1152  009D  289F               	goto	u18_21
  1153  009E  28A0               	goto	u18_20
  1154  009F                     u18_21:
  1155  009F  28A9               	goto	i1l979
  1156  00A0                     u18_20:
  1157  00A0                     i1l975:
  1158  00A0  30AA               	movlw	170
  1159  00A1  0279               	subwf	_M,w
  1160  00A2  1C03               	skipc
  1161  00A3  28A5               	goto	u19_21
  1162  00A4  28A6               	goto	u19_20
  1163  00A5                     u19_21:
  1164  00A5  28A9               	goto	i1l979
  1165  00A6                     u19_20:
  1166  00A6                     i1l977:
  1167                           
  1168                           ;ESCLAVO1.c: 102:             {;ESCLAVO1.c: 103:                RB6 = 0;
  1169  00A6  1306               	bcf	6,6	;volatile
  1170                           
  1171                           ;ESCLAVO1.c: 104:                RB5 = 1;
  1172  00A7  1686               	bsf	6,5	;volatile
  1173                           
  1174                           ;ESCLAVO1.c: 105:                RB4 = 0;
  1175  00A8  1206               	bcf	6,4	;volatile
  1176  00A9                     i1l979:
  1177                           
  1178                           ;ESCLAVO1.c: 107:             if(M>=226)
  1179  00A9  30E2               	movlw	226
  1180  00AA  0279               	subwf	_M,w
  1181  00AB  1C03               	skipc
  1182  00AC  28AE               	goto	u20_21
  1183  00AD  28AF               	goto	u20_20
  1184  00AE                     u20_21:
  1185  00AE  28B2               	goto	i1l983
  1186  00AF                     u20_20:
  1187  00AF                     i1l981:
  1188                           
  1189                           ;ESCLAVO1.c: 108:             {;ESCLAVO1.c: 109:                RB6 = 1;
  1190  00AF  1706               	bsf	6,6	;volatile
  1191                           
  1192                           ;ESCLAVO1.c: 110:                RB5 = 0;
  1193  00B0  1286               	bcf	6,5	;volatile
  1194                           
  1195                           ;ESCLAVO1.c: 111:                RB4 = 0;
  1196  00B1  1206               	bcf	6,4	;volatile
  1197  00B2                     i1l983:
  1198                           
  1199                           ;ESCLAVO1.c: 114:         _delay((unsigned long)((50)*(8000000/4000000.0)));
  1200  00B2  3021               	movlw	33
  1201  00B3  00F2               	movwf	??_isr
  1202  00B4                     u29_27:
  1203  00B4  0BF2               	decfsz	??_isr,f
  1204  00B5  28B4               	goto	u29_27
  1205  00B6                     i1l985:
  1206                           
  1207                           ;ESCLAVO1.c: 115:         PIR1bits.ADIF = 0;
  1208  00B6  1283               	bcf	3,5	;RP0=0, select bank0
  1209  00B7  1303               	bcf	3,6	;RP1=0, select bank0
  1210  00B8  130C               	bcf	12,6	;volatile
  1211  00B9                     i1l987:
  1212                           
  1213                           ;ESCLAVO1.c: 119:      if(RBIF){
  1214  00B9  1C0B               	btfss	11,0	;volatile
  1215  00BA  28BC               	goto	u21_21
  1216  00BB  28BD               	goto	u21_20
  1217  00BC                     u21_21:
  1218  00BC  28DF               	goto	i1l166
  1219  00BD                     u21_20:
  1220  00BD                     i1l989:
  1221                           
  1222                           ;ESCLAVO1.c: 120:         if(RB1 == 0){
  1223  00BD  1886               	btfsc	6,1	;volatile
  1224  00BE  28C0               	goto	u22_21
  1225  00BF  28C1               	goto	u22_20
  1226  00C0                     u22_21:
  1227  00C0  28DE               	goto	i1l997
  1228  00C1                     u22_20:
  1229  00C1                     i1l991:
  1230                           
  1231                           ;ESCLAVO1.c: 121:             servo_1_5();
  1232  00C1  120A  118A  2155  120A  118A  	fcall	_servo_1_5
  1233  00C6                     i1l993:
  1234                           
  1235                           ;ESCLAVO1.c: 122:             _delay((unsigned long)((2000)*(8000000/4000.0)));
  1236  00C6  3015               	movlw	21
  1237  00C7  00F4               	movwf	??_isr+2
  1238  00C8  304B               	movlw	75
  1239  00C9  00F3               	movwf	??_isr+1
  1240  00CA  30BE               	movlw	190
  1241  00CB  00F2               	movwf	??_isr
  1242  00CC                     u30_27:
  1243  00CC  0BF2               	decfsz	??_isr,f
  1244  00CD  28CC               	goto	u30_27
  1245  00CE  0BF3               	decfsz	??_isr+1,f
  1246  00CF  28CC               	goto	u30_27
  1247  00D0  0BF4               	decfsz	??_isr+2,f
  1248  00D1  28CC               	goto	u30_27
  1249  00D2  0000               	nop
  1250  00D3                     i1l995:
  1251                           
  1252                           ;ESCLAVO1.c: 123:             servo_1_1();
  1253  00D3  120A  118A  216E  120A  118A  	fcall	_servo_1_1
  1254                           
  1255                           ;ESCLAVO1.c: 124:             quetzal++;
  1256  00D8  3001               	movlw	1
  1257  00D9  07F7               	addwf	_quetzal,f
  1258  00DA  1803               	skipnc
  1259  00DB  0AF8               	incf	_quetzal+1,f
  1260  00DC  3000               	movlw	0
  1261  00DD  07F8               	addwf	_quetzal+1,f
  1262  00DE                     i1l997:
  1263                           
  1264                           ;ESCLAVO1.c: 127:         RBIF = 0;
  1265  00DE  100B               	bcf	11,0	;volatile
  1266  00DF                     i1l166:
  1267  00DF  0876               	movf	??_isr+4,w
  1268  00E0  008A               	movwf	10
  1269  00E1  0E75               	swapf	??_isr+3,w
  1270  00E2  0083               	movwf	3
  1271  00E3  0EFE               	swapf	btemp,f
  1272  00E4  0E7E               	swapf	btemp,w
  1273  00E5  0009               	retfie
  1274  00E6                     __end_of_isr:
  1275                           
  1276                           	psect	intentry
  1277  0004                     __pintentry:	
  1278                           ;incstack = 0
  1279                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1280                           
  1281  0004                     interrupt_function:
  1282  007E                     saved_w	set	btemp
  1283  0004  00FE               	movwf	btemp
  1284  0005  0E03               	swapf	3,w
  1285  0006  00F5               	movwf	??_isr+3
  1286  0007  080A               	movf	10,w
  1287  0008  00F6               	movwf	??_isr+4
  1288  0009  120A  118A  2819   	ljmp	_isr
  1289                           
  1290                           	psect	text5
  1291  0155                     __ptext5:	
  1292 ;; *************** function _servo_1_5 *****************
  1293 ;; Defined at:
  1294 ;;		line 243 in file "ESCLAVO1.c"
  1295 ;; Parameters:    Size  Location     Type
  1296 ;;		None
  1297 ;; Auto vars:     Size  Location     Type
  1298 ;;		None
  1299 ;; Return value:  Size  Location     Type
  1300 ;;                  1    wreg      void 
  1301 ;; Registers used:
  1302 ;;		wreg
  1303 ;; Tracked objects:
  1304 ;;		On entry : 0/0
  1305 ;;		On exit  : 0/0
  1306 ;;		Unchanged: 0/0
  1307 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1308 ;;      Params:         0       0       0       0       0
  1309 ;;      Locals:         0       0       0       0       0
  1310 ;;      Temps:          2       0       0       0       0
  1311 ;;      Totals:         2       0       0       0       0
  1312 ;;Total ram usage:        2 bytes
  1313 ;; Hardware stack levels used: 1
  1314 ;; This function calls:
  1315 ;;		Nothing
  1316 ;; This function is called by:
  1317 ;;		_isr
  1318 ;; This function uses a non-reentrant model
  1319 ;;
  1320                           
  1321                           
  1322                           ;psect for function _servo_1_5
  1323  0155                     _servo_1_5:
  1324  0155                     i1l807:	
  1325                           ;incstack = 0
  1326                           ; Regs used in _servo_1_5: [wreg]
  1327                           
  1328                           
  1329                           ;ESCLAVO1.c: 244:     RD0 = 1;
  1330  0155  1283               	bcf	3,5	;RP0=0, select bank0
  1331  0156  1303               	bcf	3,6	;RP1=0, select bank0
  1332  0157  1408               	bsf	8,0	;volatile
  1333  0158                     i1l809:
  1334                           
  1335                           ;ESCLAVO1.c: 245:     _delay((unsigned long)((2)*(8000000/4000.0)));
  1336  0158  3006               	movlw	6
  1337  0159  00F1               	movwf	??_servo_1_5+1
  1338  015A  3030               	movlw	48
  1339  015B  00F0               	movwf	??_servo_1_5
  1340  015C                     u31_27:
  1341  015C  0BF0               	decfsz	??_servo_1_5,f
  1342  015D  295C               	goto	u31_27
  1343  015E  0BF1               	decfsz	??_servo_1_5+1,f
  1344  015F  295C               	goto	u31_27
  1345  0160  0000               	nop
  1346  0161                     i1l811:
  1347                           
  1348                           ;ESCLAVO1.c: 246:     RD0 = 0;
  1349  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1350  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1351  0163  1008               	bcf	8,0	;volatile
  1352                           
  1353                           ;ESCLAVO1.c: 247:     _delay((unsigned long)((18)*(8000000/4000.0)));
  1354  0164  302F               	movlw	47
  1355  0165  00F1               	movwf	??_servo_1_5+1
  1356  0166  30BF               	movlw	191
  1357  0167  00F0               	movwf	??_servo_1_5
  1358  0168                     u32_27:
  1359  0168  0BF0               	decfsz	??_servo_1_5,f
  1360  0169  2968               	goto	u32_27
  1361  016A  0BF1               	decfsz	??_servo_1_5+1,f
  1362  016B  2968               	goto	u32_27
  1363  016C  296D               	nop2
  1364  016D                     i1l197:
  1365  016D  0008               	return
  1366  016E                     __end_of_servo_1_5:
  1367                           
  1368                           	psect	text6
  1369  016E                     __ptext6:	
  1370 ;; *************** function _servo_1_1 *****************
  1371 ;; Defined at:
  1372 ;;		line 215 in file "ESCLAVO1.c"
  1373 ;; Parameters:    Size  Location     Type
  1374 ;;		None
  1375 ;; Auto vars:     Size  Location     Type
  1376 ;;		None
  1377 ;; Return value:  Size  Location     Type
  1378 ;;                  1    wreg      void 
  1379 ;; Registers used:
  1380 ;;		wreg
  1381 ;; Tracked objects:
  1382 ;;		On entry : 0/0
  1383 ;;		On exit  : 0/0
  1384 ;;		Unchanged: 0/0
  1385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1386 ;;      Params:         0       0       0       0       0
  1387 ;;      Locals:         0       0       0       0       0
  1388 ;;      Temps:          2       0       0       0       0
  1389 ;;      Totals:         2       0       0       0       0
  1390 ;;Total ram usage:        2 bytes
  1391 ;; Hardware stack levels used: 1
  1392 ;; This function calls:
  1393 ;;		Nothing
  1394 ;; This function is called by:
  1395 ;;		_isr
  1396 ;; This function uses a non-reentrant model
  1397 ;;
  1398                           
  1399                           
  1400                           ;psect for function _servo_1_1
  1401  016E                     _servo_1_1:
  1402  016E                     i1l813:	
  1403                           ;incstack = 0
  1404                           ; Regs used in _servo_1_1: [wreg]
  1405                           
  1406                           
  1407                           ;ESCLAVO1.c: 216:     RD0 = 1;
  1408  016E  1283               	bcf	3,5	;RP0=0, select bank0
  1409  016F  1303               	bcf	3,6	;RP1=0, select bank0
  1410  0170  1408               	bsf	8,0	;volatile
  1411  0171                     i1l815:
  1412                           
  1413                           ;ESCLAVO1.c: 217:     _delay((unsigned long)((0.7)*(8000000/4000.0)));
  1414  0171  30C7               	movlw	199
  1415  0172  00F0               	movwf	??_servo_1_1
  1416  0173                     u33_27:
  1417  0173  2974               	nop2
  1418  0174  2975               	nop2
  1419  0175  0BF0               	decfsz	??_servo_1_1,f
  1420  0176  2973               	goto	u33_27
  1421  0177  2978               	nop2
  1422  0178  2979               	nop2
  1423  0179  297A               	nop2
  1424  017A                     i1l817:
  1425                           
  1426                           ;ESCLAVO1.c: 218:     RD0 = 0;
  1427  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1428  017B  1303               	bcf	3,6	;RP1=0, select bank0
  1429  017C  1008               	bcf	8,0	;volatile
  1430                           
  1431                           ;ESCLAVO1.c: 219:     _delay((unsigned long)((19.3)*(8000000/4000.0)));
  1432  017D  3033               	movlw	51
  1433  017E  00F1               	movwf	??_servo_1_1+1
  1434  017F  301F               	movlw	31
  1435  0180  00F0               	movwf	??_servo_1_1
  1436  0181                     u34_27:
  1437  0181  0BF0               	decfsz	??_servo_1_1,f
  1438  0182  2981               	goto	u34_27
  1439  0183  0BF1               	decfsz	??_servo_1_1+1,f
  1440  0184  2981               	goto	u34_27
  1441  0185  2986               	nop2
  1442  0186                     i1l185:
  1443  0186  0008               	return
  1444  0187                     __end_of_servo_1_1:
  1445  007E                     btemp	set	126	;btemp
  1446  007E                     wtemp0	set	126
  1447                           
  1448                           	psect	config
  1449                           
  1450                           ;Config register CONFIG1 @ 0x2007
  1451                           ;	Oscillator Selection bits
  1452                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1453                           ;	Watchdog Timer Enable bit
  1454                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1455                           ;	Power-up Timer Enable bit
  1456                           ;	PWRTE = OFF, PWRT disabled
  1457                           ;	RE3/MCLR pin function select bit
  1458                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1459                           ;	Code Protection bit
