

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 01:21:47 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   789  00F2  3013               	movlw	19
   790  00F3  00A1               	movwf	??_infrared+1
   791  00F4  30AD               	movlw	173
   792  00F5  00A0               	movwf	??_infrared
   793  00F6                     u187:
   794  00F6  0BA0               	decfsz	??_infrared,f
   795  00F7  28F6               	goto	u187
   796  00F8  0BA1               	decfsz	??_infrared+1,f
   797  00F9  28F6               	goto	u187
   798  00FA  0BA2               	decfsz	??_infrared+2,f
   799  00FB  28F6               	goto	u187
   800  00FC                     l1046:
   801                           
   802                           ;ESCLAVO1.c: 128:         RB7 = 0;
   803  00FC  1283               	bcf	3,5	;RP0=0, select bank0
   804  00FD  1303               	bcf	3,6	;RP1=0, select bank0
   805  00FE  1386               	bcf	6,7	;volatile
   806  00FF                     l166:	
   807                           ;ESCLAVO1.c: 129:     }
   808                           
   809  00FF  0008               	return
   810  0100                     __end_of_infrared:
   811                           
   812                           	psect	text4
   813  0018                     __ptext4:	
   814 ;; *************** function _isr *****************
   815 ;; Defined at:
   816 ;;		line 54 in file "ESCLAVO1.c"
   817 ;; Parameters:    Size  Location     Type
   818 ;;		None
   819 ;; Auto vars:     Size  Location     Type
   820 ;;		None
   821 ;; Return value:  Size  Location     Type
   822 ;;                  1    wreg      void 
   823 ;; Registers used:
   824 ;;		wreg, status,2, status,0, pclath, cstack
   825 ;; Tracked objects:
   826 ;;		On entry : 0/0
   827 ;;		On exit  : 0/0
   828 ;;		Unchanged: 0/0
   829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   830 ;;      Params:         0       0       0       0       0
   831 ;;      Locals:         0       0       0       0       0
   832 ;;      Temps:          5       0       0       0       0
   833 ;;      Totals:         5       0       0       0       0
   834 ;;Total ram usage:        5 bytes
   835 ;; Hardware stack levels used: 1
   836 ;; Hardware stack levels required when called: 1
   837 ;; This function calls:
   838 ;;		_servo_1_1
   839 ;;		_servo_1_5
   840 ;; This function is called by:
   841 ;;		Interrupt level 1
   842 ;; This function uses a non-reentrant model
   843 ;;
   844                           
   845                           
   846                           ;psect for function _isr
   847  0018                     _isr:
   848  0018                     i1l906:
   849                           
   850                           ;ESCLAVO1.c: 55:    if(PIR1bits.SSPIF == 1){
   851  0018  1283               	bcf	3,5	;RP0=0, select bank0
   852  0019  1303               	bcf	3,6	;RP1=0, select bank0
   853  001A  1D8C               	btfss	12,3	;volatile
   854  001B  281D               	goto	u6_21
   855  001C  281E               	goto	u6_20
   856  001D                     u6_21:
   857  001D  2890               	goto	i1l138
   858  001E                     u6_20:
   859  001E                     i1l908:
   860                           
   861                           ;ESCLAVO1.c: 57:         SSPCONbits.CKP = 0;
   862  001E  1214               	bcf	20,4	;volatile
   863                           
   864                           ;ESCLAVO1.c: 59:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
   865  001F  1B14               	btfsc	20,6	;volatile
   866  0020  2822               	goto	u7_21
   867  0021  2823               	goto	u7_20
   868  0022                     u7_21:
   869  0022  2827               	goto	i1l912
   870  0023                     u7_20:
   871  0023                     i1l910:
   872  0023  1F94               	btfss	20,7	;volatile
   873  0024  2826               	goto	u8_21
   874  0025  2827               	goto	u8_20
   875  0026                     u8_21:
   876  0026  282E               	goto	i1l920
   877  0027                     u8_20:
   878  0027                     i1l912:
   879                           
   880                           ;ESCLAVO1.c: 60:             C = SSPBUF;
   881  0027  0813               	movf	19,w	;volatile
   882  0028  00F2               	movwf	??_isr
   883  0029  0872               	movf	??_isr,w
   884  002A  00FB               	movwf	_C
   885  002B                     i1l914:
   886                           
   887                           ;ESCLAVO1.c: 61:             SSPCONbits.SSPOV = 0;
   888  002B  1314               	bcf	20,6	;volatile
   889  002C                     i1l916:
   890                           
   891                           ;ESCLAVO1.c: 62:             SSPCONbits.WCOL = 0;
   892  002C  1394               	bcf	20,7	;volatile
   893  002D                     i1l918:
   894                           
   895                           ;ESCLAVO1.c: 63:             SSPCONbits.CKP = 1;
   896  002D  1614               	bsf	20,4	;volatile
   897  002E                     i1l920:
   898                           
   899                           ;ESCLAVO1.c: 66:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
   900  002E  1683               	bsf	3,5	;RP0=1, select bank1
   901  002F  1303               	bcf	3,6	;RP1=0, select bank1
   902  0030  1A94               	btfsc	20,5	;volatile
   903  0031  2833               	goto	u9_21
   904  0032  2834               	goto	u9_20
   905  0033                     u9_21:
   906  0033  285B               	goto	i1l142
   907  0034                     u9_20:
   908  0034                     i1l922:
   909  0034  1914               	btfsc	20,2	;volatile
   910  0035  2837               	goto	u10_21
   911  0036  2838               	goto	u10_20
   912  0037                     u10_21:
   913  0037  285B               	goto	i1l142
   914  0038                     u10_20:
   915  0038                     i1l924:
   916                           
   917                           ;ESCLAVO1.c: 67:             _delay((unsigned long)((7)*(8000000/4000000.0)));
   918  0038  3004               	movlw	4
   919  0039  00F2               	movwf	??_isr
   920  003A                     u19_27:
   921  003A  0BF2               	decfsz	??_isr,f
   922  003B  283A               	goto	u19_27
   923  003C  0000               	nop
   924                           
   925                           ;ESCLAVO1.c: 68:             C = SSPBUF;
   926  003D  1283               	bcf	3,5	;RP0=0, select bank0
   927  003E  1303               	bcf	3,6	;RP1=0, select bank0
   928  003F  0813               	movf	19,w	;volatile
   929  0040  00F2               	movwf	??_isr
   930  0041  0872               	movf	??_isr,w
   931  0042  00FB               	movwf	_C
   932  0043                     i1l926:
   933                           
   934                           ;ESCLAVO1.c: 69:             _delay((unsigned long)((2)*(8000000/4000000.0)));
   935  0043  2844               	nop2	;2 cycle nop
   936  0044  2845               	nop2	;2 cycle nop
   937  0045                     i1l928:
   938                           
   939                           ;ESCLAVO1.c: 70:             PIR1bits.SSPIF = 0;
   940  0045  1283               	bcf	3,5	;RP0=0, select bank0
   941  0046  1303               	bcf	3,6	;RP1=0, select bank0
   942  0047  118C               	bcf	12,3	;volatile
   943  0048                     i1l930:
   944                           
   945                           ;ESCLAVO1.c: 71:             SSPCONbits.CKP = 1;
   946  0048  1614               	bsf	20,4	;volatile
   947  0049                     i1l143:	
   948                           ;ESCLAVO1.c: 72:             while(!SSPSTATbits.BF);
   949                           
   950  0049  1683               	bsf	3,5	;RP0=1, select bank1
   951  004A  1303               	bcf	3,6	;RP1=0, select bank1
   952  004B  1C14               	btfss	20,0	;volatile
   953  004C  284E               	goto	u11_21
   954  004D  284F               	goto	u11_20
   955  004E                     u11_21:
   956  004E  2849               	goto	i1l143
   957  004F                     u11_20:
   958  004F                     i1l932:
   959                           
   960                           ;ESCLAVO1.c: 73:             CONT = SSPBUF;
   961  004F  1283               	bcf	3,5	;RP0=0, select bank0
   962  0050  1303               	bcf	3,6	;RP1=0, select bank0
   963  0051  0813               	movf	19,w	;volatile
   964  0052  00F2               	movwf	??_isr
   965  0053  0872               	movf	??_isr,w
   966  0054  00F8               	movwf	_CONT
   967                           
   968                           ;ESCLAVO1.c: 74:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   969  0055  30A6               	movlw	166
   970  0056  00F2               	movwf	??_isr
   971  0057                     u20_27:
   972  0057  0BF2               	decfsz	??_isr,f
   973  0058  2857               	goto	u20_27
   974  0059  0000               	nop
   975                           
   976                           ;ESCLAVO1.c: 76:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   977  005A  288D               	goto	i1l146
   978  005B                     i1l142:
   979  005B  1A94               	btfsc	20,5	;volatile
   980  005C  285E               	goto	u12_21
   981  005D  285F               	goto	u12_20
   982  005E                     u12_21:
   983  005E  288D               	goto	i1l146
   984  005F                     u12_20:
   985  005F                     i1l934:
   986  005F  1D14               	btfss	20,2	;volatile
   987  0060  2862               	goto	u13_21
   988  0061  2863               	goto	u13_20
   989  0062                     u13_21:
   990  0062  288D               	goto	i1l146
   991  0063                     u13_20:
   992  0063                     i1l936:
   993                           
   994                           ;ESCLAVO1.c: 77:             C = SSPBUF;
   995  0063  1283               	bcf	3,5	;RP0=0, select bank0
   996  0064  1303               	bcf	3,6	;RP1=0, select bank0
   997  0065  0813               	movf	19,w	;volatile
   998  0066  00F2               	movwf	??_isr
   999  0067  0872               	movf	??_isr,w
  1000  0068  00FB               	movwf	_C
  1001  0069                     i1l938:
  1002                           
  1003                           ;ESCLAVO1.c: 78:             BF = 0;
  1004  0069  1683               	bsf	3,5	;RP0=1, select bank1
  1005  006A  1303               	bcf	3,6	;RP1=0, select bank1
  1006  006B  1014               	bcf	20,0	;volatile
  1007                           
  1008                           ;ESCLAVO1.c: 79:             SSPBUF = CONT;
  1009  006C  0878               	movf	_CONT,w
  1010  006D  1283               	bcf	3,5	;RP0=0, select bank0
  1011  006E  1303               	bcf	3,6	;RP1=0, select bank0
  1012  006F  0093               	movwf	19	;volatile
  1013                           
  1014                           ;ESCLAVO1.c: 80:             _delay((unsigned long)((250)*(8000000/4000.0)));
  1015  0070  3003               	movlw	3
  1016  0071  00F4               	movwf	??_isr+2
  1017  0072  308A               	movlw	138
  1018  0073  00F3               	movwf	??_isr+1
  1019  0074  3055               	movlw	85
  1020  0075  00F2               	movwf	??_isr
  1021  0076                     u21_27:
  1022  0076  0BF2               	decfsz	??_isr,f
  1023  0077  2876               	goto	u21_27
  1024  0078  0BF3               	decfsz	??_isr+1,f
  1025  0079  2876               	goto	u21_27
  1026  007A  0BF4               	decfsz	??_isr+2,f
  1027  007B  2876               	goto	u21_27
  1028  007C  287D               	nop2
  1029                           
  1030                           ;ESCLAVO1.c: 81:             SSPBUF = counter;
  1031  007D  0877               	movf	_counter,w
  1032  007E  1283               	bcf	3,5	;RP0=0, select bank0
  1033  007F  1303               	bcf	3,6	;RP1=0, select bank0
  1034  0080  0093               	movwf	19	;volatile
  1035  0081                     i1l940:
  1036                           
  1037                           ;ESCLAVO1.c: 82:             SSPCONbits.CKP = 1;
  1038  0081  1614               	bsf	20,4	;volatile
  1039                           
  1040                           ;ESCLAVO1.c: 83:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1041  0082  30A6               	movlw	166
  1042  0083  00F2               	movwf	??_isr
  1043  0084                     u22_27:
  1044  0084  0BF2               	decfsz	??_isr,f
  1045  0085  2884               	goto	u22_27
  1046  0086  0000               	nop
  1047  0087                     i1l148:	
  1048                           ;ESCLAVO1.c: 84:             while(SSPSTATbits.BF);
  1049                           
  1050  0087  1683               	bsf	3,5	;RP0=1, select bank1
  1051  0088  1303               	bcf	3,6	;RP1=0, select bank1
  1052  0089  1814               	btfsc	20,0	;volatile
  1053  008A  288C               	goto	u14_21
  1054  008B  288D               	goto	u14_20
  1055  008C                     u14_21:
  1056  008C  2887               	goto	i1l148
  1057  008D                     u14_20:
  1058  008D                     i1l146:
  1059                           
  1060                           ;ESCLAVO1.c: 87:         PIR1bits.SSPIF = 0;
  1061  008D  1283               	bcf	3,5	;RP0=0, select bank0
  1062  008E  1303               	bcf	3,6	;RP1=0, select bank0
  1063  008F  118C               	bcf	12,3	;volatile
  1064  0090                     i1l138:	
  1065                           ;ESCLAVO1.c: 88:     }
  1066                           
  1067                           
  1068                           ;ESCLAVO1.c: 89:    if(RBIF){
  1069  0090  1C0B               	btfss	11,0	;volatile
  1070  0091  2893               	goto	u15_21
  1071  0092  2894               	goto	u15_20
  1072  0093                     u15_21:
  1073  0093  28B4               	goto	i1l153
  1074  0094                     u15_20:
  1075  0094                     i1l942:
  1076                           
  1077                           ;ESCLAVO1.c: 90:         if(RB1 == 0){
  1078  0094  1886               	btfsc	6,1	;volatile
  1079  0095  2897               	goto	u16_21
  1080  0096  2898               	goto	u16_20
  1081  0097                     u16_21:
  1082  0097  28B3               	goto	i1l952
  1083  0098                     u16_20:
  1084  0098                     i1l944:
  1085                           
  1086                           ;ESCLAVO1.c: 91:             servo_1_5();
  1087  0098  120A  118A  211C  120A  118A  	fcall	_servo_1_5
  1088  009D                     i1l946:
  1089                           
  1090                           ;ESCLAVO1.c: 92:             _delay((unsigned long)((1000)*(8000000/4000.0)));
  1091  009D  300B               	movlw	11
  1092  009E  00F4               	movwf	??_isr+2
  1093  009F  3026               	movlw	38
  1094  00A0  00F3               	movwf	??_isr+1
  1095  00A1  305D               	movlw	93
  1096  00A2  00F2               	movwf	??_isr
  1097  00A3                     u23_27:
  1098  00A3  0BF2               	decfsz	??_isr,f
  1099  00A4  28A3               	goto	u23_27
  1100  00A5  0BF3               	decfsz	??_isr+1,f
  1101  00A6  28A3               	goto	u23_27
  1102  00A7  0BF4               	decfsz	??_isr+2,f
  1103  00A8  28A3               	goto	u23_27
  1104  00A9  28AA               	nop2
  1105  00AA                     i1l948:
  1106                           
  1107                           ;ESCLAVO1.c: 93:             servo_1_1();
  1108  00AA  120A  118A  2135  120A  118A  	fcall	_servo_1_1
  1109  00AF                     i1l950:
  1110                           
  1111                           ;ESCLAVO1.c: 94:             quetzal++;
  1112  00AF  3001               	movlw	1
  1113  00B0  00F2               	movwf	??_isr
  1114  00B1  0872               	movf	??_isr,w
  1115  00B2  07F9               	addwf	_quetzal,f
  1116  00B3                     i1l952:
  1117                           
  1118                           ;ESCLAVO1.c: 97:         RBIF = 0;
  1119  00B3  100B               	bcf	11,0	;volatile
  1120  00B4                     i1l153:
  1121  00B4  0876               	movf	??_isr+4,w
  1122  00B5  008A               	movwf	10
  1123  00B6  0E75               	swapf	??_isr+3,w
  1124  00B7  0083               	movwf	3
  1125  00B8  0EFE               	swapf	btemp,f
  1126  00B9  0E7E               	swapf	btemp,w
  1127  00BA  0009               	retfie
  1128  00BB                     __end_of_isr:
  1129                           
  1130                           	psect	intentry
  1131  0004                     __pintentry:	
  1132                           ;incstack = 0
  1133                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1134                           
  1135  0004                     interrupt_function:
  1136  007E                     saved_w	set	btemp
  1137  0004  00FE               	movwf	btemp
  1138  0005  0E03               	swapf	3,w
  1139  0006  00F5               	movwf	??_isr+3
  1140  0007  080A               	movf	10,w
  1141  0008  00F6               	movwf	??_isr+4
  1142  0009  120A  118A  2818   	ljmp	_isr
  1143                           
  1144                           	psect	text5
  1145  011C                     __ptext5:	
  1146 ;; *************** function _servo_1_5 *****************
  1147 ;; Defined at:
  1148 ;;		line 163 in file "ESCLAVO1.c"
  1149 ;; Parameters:    Size  Location     Type
  1150 ;;		None
  1151 ;; Auto vars:     Size  Location     Type
  1152 ;;		None
  1153 ;; Return value:  Size  Location     Type
  1154 ;;                  1    wreg      void 
  1155 ;; Registers used:
  1156 ;;		wreg
  1157 ;; Tracked objects:
  1158 ;;		On entry : 0/0
  1159 ;;		On exit  : 0/0
  1160 ;;		Unchanged: 0/0
  1161 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1162 ;;      Params:         0       0       0       0       0
  1163 ;;      Locals:         0       0       0       0       0
  1164 ;;      Temps:          2       0       0       0       0
  1165 ;;      Totals:         2       0       0       0       0
  1166 ;;Total ram usage:        2 bytes
  1167 ;; Hardware stack levels used: 1
  1168 ;; This function calls:
  1169 ;;		Nothing
  1170 ;; This function is called by:
  1171 ;;		_isr
  1172 ;; This function uses a non-reentrant model
  1173 ;;
  1174                           
  1175                           
  1176                           ;psect for function _servo_1_5
  1177  011C                     _servo_1_5:
  1178  011C                     i1l794:	
  1179                           ;incstack = 0
  1180                           ; Regs used in _servo_1_5: [wreg]
  1181                           
  1182                           
  1183                           ;ESCLAVO1.c: 164:     RE0 = 1;
  1184  011C  1283               	bcf	3,5	;RP0=0, select bank0
  1185  011D  1303               	bcf	3,6	;RP1=0, select bank0
  1186  011E  1409               	bsf	9,0	;volatile
  1187  011F                     i1l796:
  1188                           
  1189                           ;ESCLAVO1.c: 165:     _delay((unsigned long)((2)*(8000000/4000.0)));
  1190  011F  3006               	movlw	6
  1191  0120  00F1               	movwf	??_servo_1_5+1
  1192  0121  3030               	movlw	48
  1193  0122  00F0               	movwf	??_servo_1_5
  1194  0123                     u24_27:
  1195  0123  0BF0               	decfsz	??_servo_1_5,f
  1196  0124  2923               	goto	u24_27
  1197  0125  0BF1               	decfsz	??_servo_1_5+1,f
  1198  0126  2923               	goto	u24_27
  1199  0127  0000               	nop
  1200  0128                     i1l798:
  1201                           
  1202                           ;ESCLAVO1.c: 166:     RE0 = 0;
  1203  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1204  0129  1303               	bcf	3,6	;RP1=0, select bank0
  1205  012A  1009               	bcf	9,0	;volatile
  1206                           
  1207                           ;ESCLAVO1.c: 167:     _delay((unsigned long)((18)*(8000000/4000.0)));
  1208  012B  302F               	movlw	47
  1209  012C  00F1               	movwf	??_servo_1_5+1
  1210  012D  30BF               	movlw	191
  1211  012E  00F0               	movwf	??_servo_1_5
  1212  012F                     u25_27:
  1213  012F  0BF0               	decfsz	??_servo_1_5,f
  1214  0130  292F               	goto	u25_27
  1215  0131  0BF1               	decfsz	??_servo_1_5+1,f
  1216  0132  292F               	goto	u25_27
  1217  0133  2934               	nop2
  1218  0134                     i1l181:
  1219  0134  0008               	return
  1220  0135                     __end_of_servo_1_5:
  1221                           
  1222                           	psect	text6
  1223  0135                     __ptext6:	
  1224 ;; *************** function _servo_1_1 *****************
  1225 ;; Defined at:
  1226 ;;		line 135 in file "ESCLAVO1.c"
  1227 ;; Parameters:    Size  Location     Type
  1228 ;;		None
  1229 ;; Auto vars:     Size  Location     Type
  1230 ;;		None
  1231 ;; Return value:  Size  Location     Type
  1232 ;;                  1    wreg      void 
  1233 ;; Registers used:
  1234 ;;		wreg
  1235 ;; Tracked objects:
  1236 ;;		On entry : 0/0
  1237 ;;		On exit  : 0/0
  1238 ;;		Unchanged: 0/0
  1239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1240 ;;      Params:         0       0       0       0       0
  1241 ;;      Locals:         0       0       0       0       0
  1242 ;;      Temps:          2       0       0       0       0
  1243 ;;      Totals:         2       0       0       0       0
  1244 ;;Total ram usage:        2 bytes
  1245 ;; Hardware stack levels used: 1
  1246 ;; This function calls:
  1247 ;;		Nothing
  1248 ;; This function is called by:
  1249 ;;		_isr
  1250 ;; This function uses a non-reentrant model
  1251 ;;
  1252                           
  1253                           
  1254                           ;psect for function _servo_1_1
  1255  0135                     _servo_1_1:
  1256  0135                     i1l800:	
  1257                           ;incstack = 0
  1258                           ; Regs used in _servo_1_1: [wreg]
  1259                           
  1260                           
  1261                           ;ESCLAVO1.c: 136:     RE0 = 1;
  1262  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1263  0136  1303               	bcf	3,6	;RP1=0, select bank0
  1264  0137  1409               	bsf	9,0	;volatile
  1265  0138                     i1l802:
  1266                           
  1267                           ;ESCLAVO1.c: 137:     _delay((unsigned long)((0.7)*(8000000/4000.0)));
  1268  0138  30C7               	movlw	199
  1269  0139  00F0               	movwf	??_servo_1_1
  1270  013A                     u26_27:
  1271  013A  293B               	nop2
  1272  013B  293C               	nop2
  1273  013C  0BF0               	decfsz	??_servo_1_1,f
  1274  013D  293A               	goto	u26_27
  1275  013E  293F               	nop2
  1276  013F  2940               	nop2
  1277  0140  2941               	nop2
  1278  0141                     i1l804:
  1279                           
  1280                           ;ESCLAVO1.c: 138:     RE0 = 0;
  1281  0141  1283               	bcf	3,5	;RP0=0, select bank0
  1282  0142  1303               	bcf	3,6	;RP1=0, select bank0
  1283  0143  1009               	bcf	9,0	;volatile
  1284                           
  1285                           ;ESCLAVO1.c: 139:     _delay((unsigned long)((19.3)*(8000000/4000.0)));
  1286  0144  3033               	movlw	51
  1287  0145  00F1               	movwf	??_servo_1_1+1
  1288  0146  301F               	movlw	31
  1289  0147  00F0               	movwf	??_servo_1_1
  1290  0148                     u27_27:
  1291  0148  0BF0               	decfsz	??_servo_1_1,f
  1292  0149  2948               	goto	u27_27
  1293  014A  0BF1               	decfsz	??_servo_1_1+1,f
  1294  014B  2948               	goto	u27_27
  1295  014C  294D               	nop2
  1296  014D                     i1l169:
  1297  014D  0008               	return
  1298  014E                     __end_of_servo_1_1:
  1299  007E                     btemp	set	126	;btemp
  1300  007E                     wtemp0	set	126
  1301                           
  1302                           	psect	config
  1303                           
  1304                           ;Config register CONFIG1 @ 0x2007
  1305                           ;	Oscillator Selection bits
  1306                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1307                           ;	Watchdog Timer Enable bit
  1308                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1309                           ;	Power-up Timer Enable bit
  1310                           ;	PWRTE = OFF, PWRT disabled
  1311                           ;	RE3/MCLR pin function select bit
  1312                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1313                           ;	Code Protection bit
  1314                           ;	CP = OFF, Program memory code protection is disabled
  1315                           ;	Data Code Protection bit
  1316                           ;	CPD = OFF, Data memory code protection is disabled
  1317                           ;	Brown Out Reset Selection bits
  1318                           ;	BOREN = OFF, BOR disabled
  1319                           ;	Internal External Switchover bit
  1320                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1321                           ;	Fail-Safe Clock Monitor Enabled bit
  1322                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1323                           ;	Low Voltage Programming Enable bit
  1324                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1325                           ;	In-Circuit Debugger Mode bit
  1326                           ;	DEBUG = 0x1, unprogrammed default
  1327  2007                     	org	8199
  1328  2007  20D4               	dw	8404
  1329                           
  1330                           ;Config register CONFIG2 @ 0x2008
  1331                           ;	Brown-out Reset Selection bit
  1332                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1333                           ;	Flash Program Memory Self Write Enable bits
  1334                           ;	WRT = OFF, Write protection off
  1335  2008                     	org	8200
  1336  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_servo_1_1
    _isr->_servo_1_5

Critical Paths under _main in BANK0

    _main->_infrared
    _setup->_I2C_Slave_Init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      31
                           _infrared
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      31
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _infrared                                             3     3      0       0
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  5     5      0       0
                                              2 COMMON     5     5      0
                          _servo_1_1
                          _servo_1_5
 ---------------------------------------------------------------------------------
 (4) _servo_1_5                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (4) _servo_1_1                                            2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _infrared
   _setup
     _I2C_Slave_Init

 _isr (ROOT)
   _servo_1_1
   _servo_1_5

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Sep 03 01:21:47 2021

                      _C 007B              _SSPSTATbits 0094                       _BF 04A0  
                     l55 011B                      l166 00FF                      l158 0153  
                    l184 00E2                      _GIE 005F                      _RA0 0028  
                    _RB1 0031                      _RE0 0048                      _RB7 0037  
                    u170 00E9                      u171 00E8                      u187 00F6  
                    _isr 0018                     l1100 00D9                     l1110 00E0  
                   l1102 00DA                     l1040 00E9                     l1112 00E1  
                   l1104 00DB                     l1042 00EA                     l1050 0103  
                   l1106 00DE                     l1114 014E                     l1044 00EE  
                   l1060 0115                     l1052 0111                     l1108 00DF  
                   l1046 00FC                     l1038 00E3                     l1062 0118  
                   l1054 0112                     l1070 00C3                     l1056 0113  
                   l1080 00C9                     l1072 00C5                     l1064 00BB  
                   l1058 0114                     l1090 00CF                     l1082 00CA  
                   l1074 00C6                     l1066 00BF                     l1092 00D0  
                   l1084 00CC                     l1076 00C7                     l1068 00C2  
                   l1094 00D1                     l1086 00CD                     l1078 00C8  
                   l1096 00D7                     l1088 00CE                     l1098 00D8  
                   ?_isr 0070                     _CONT 0078                     _PEIE 005E  
                   _RBIF 0058                     _WPUB 0095                     u6_20 001E  
                   u6_21 001D                     u7_20 0023                     u7_21 0022  
                   u8_20 0027                     u8_21 0026                     u9_20 0034  
                   u9_21 0033                     _main 014E                     btemp 007E  
                   start 000C                    ??_isr 0072                    ?_main 0070  
                  _ANSEL 0188                    i1l142 005B                    i1l143 0049  
                  i1l153 00B4                    i1l146 008D                    i1l138 0090  
                  i1l148 0087                    i1l181 0134                    i1l169 014D  
                  i1l800 0135                    i1l802 0138                    i1l804 0141  
