

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 31 01:03:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1182  16BC  1683               	bsf	3,5	;RP0=1, select bank1
  1183  16BD  1303               	bcf	3,6	;RP1=0, select bank1
  1184  16BE  1405               	bsf	5,0	;volatile
  1185  16BF                     l3474:
  1186                           
  1187                           ;Main.c: 114:      float x=0.0;
  1188  16BF  1406               	bsf	6,0	;volatile
  1189  16C0                     l3476:
  1190                           
  1191                           ;Main.c: 115:      int digits=0;
  1192  16C0  1386               	bcf	6,7	;volatile
  1193                           
  1194                           ;Main.c: 120:             a=a*-1;
  1195  16C1  0188               	clrf	8	;volatile
  1196  16C2                     l3478:
  1197                           
  1198                           ;Main.c: 127:          temp=temp/10;
  1199  16C2  160F               	bsf	15,4	;volatile
  1200  16C3                     l3480:
  1201                           
  1202                           ;Main.c: 128:          digits++;
  1203  16C3  168F               	bsf	15,5	;volatile
  1204  16C4                     l3482:
  1205                           
  1206                           ;Main.c: 129:      }
  1207  16C4  170F               	bsf	15,6	;volatile
  1208  16C5                     l3484:
  1209                           
  1210                           ;Main.c: 130:      while(digits!=0)
  1211  16C5  140F               	bsf	15,0	;volatile
  1212                           
  1213                           ;Main.c: 133:          else for(j=2;j<=digits;j++)mu=mu*10;
  1214  16C6  1283               	bcf	3,5	;RP0=0, select bank0
  1215  16C7  1303               	bcf	3,6	;RP1=0, select bank0
  1216  16C8  0185               	clrf	5	;volatile
  1217                           
  1218                           ;Main.c: 134: 
  1219  16C9  0186               	clrf	6	;volatile
  1220                           
  1221                           ;Main.c: 135:          x=a/mu;
  1222  16CA  0187               	clrf	7	;volatile
  1223                           
  1224                           ;Main.c: 136:          a=a-((int)x*mu);
  1225  16CB  0188               	clrf	8	;volatile
  1226                           
  1227                           ;Main.c: 137:          data[i]=0x30+((int)x);
  1228  16CC  0189               	clrf	9	;volatile
  1229  16CD                     l68:
  1230  16CD  0008               	return
  1231  16CE                     __end_of_setup:
  1232                           
  1233                           	psect	text2
  1234  1736                     __ptext2:	
  1235 ;; *************** function _infrared *****************
  1236 ;; Defined at:
  1237 ;;		line 140 in file "Main.c"
  1238 ;; Parameters:    Size  Location     Type
  1239 ;;		None
  1240 ;; Auto vars:     Size  Location     Type
  1241 ;;		None
  1242 ;; Return value:  Size  Location     Type
  1243 ;;                  1    wreg      void 
  1244 ;; Registers used:
  1245 ;;		wreg, status,2, status,0
  1246 ;; Tracked objects:
  1247 ;;		On entry : 0/0
  1248 ;;		On exit  : 0/0
  1249 ;;		Unchanged: 0/0
  1250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1251 ;;      Params:         0       0       0       0       0
  1252 ;;      Locals:         0       0       0       0       0
  1253 ;;      Temps:          3       0       0       0       0
  1254 ;;      Totals:         3       0       0       0       0
  1255 ;;Total ram usage:        3 bytes
  1256 ;; Hardware stack levels used: 1
  1257 ;; Hardware stack levels required when called: 1
  1258 ;; This function calls:
  1259 ;;		Nothing
  1260 ;; This function is called by:
  1261 ;;		_main
  1262 ;; This function uses a non-reentrant model
  1263 ;;
  1264                           
  1265                           
  1266                           ;psect for function _infrared
  1267  1736                     _infrared:
  1268  1736                     l3546:	
  1269                           ;incstack = 0
  1270                           ; Regs used in _infrared: [wreg+status,2+status,0]
  1271                           
  1272                           
  1273                           ;Main.c: 141:      }
  1274  1736  1283               	bcf	3,5	;RP0=0, select bank0
  1275  1737  1303               	bcf	3,6	;RP1=0, select bank0
  1276  1738  1C05               	btfss	5,0	;volatile
  1277  1739  2F3B               	goto	u5271
  1278  173A  2F3C               	goto	u5270
  1279  173B                     u5271:
  1280  173B  2F50               	goto	l3554
  1281  173C                     u5270:
  1282  173C                     l3548:
  1283                           
  1284                           ;Main.c: 142: 
  1285  173C  1786               	bsf	6,7	;volatile
  1286  173D                     l3550:
  1287                           
  1288                           ;Main.c: 143:      data[i]='.';
  1289  173D  3001               	movlw	1
  1290  173E  00F2               	movwf	??_infrared
  1291  173F  0872               	movf	??_infrared,w
  1292  1740  1683               	bsf	3,5	;RP0=1, select bank1
  1293  1741  1303               	bcf	3,6	;RP1=0, select bank1
  1294  1742  07A4               	addwf	_counter^(0+128),f
  1295  1743                     l3552:
  1296                           
  1297                           ;Main.c: 144:      i++;
  1298  1743  3006               	movlw	6
  1299  1744  00F4               	movwf	??_infrared+2
  1300  1745  3013               	movlw	19
  1301  1746  00F3               	movwf	??_infrared+1
  1302  1747  30AD               	movlw	173
  1303  1748  00F2               	movwf	??_infrared
  1304  1749                     u5397:
  1305  1749  0BF2               	decfsz	??_infrared,f
  1306  174A  2F49               	goto	u5397
  1307  174B  0BF3               	decfsz	??_infrared+1,f
  1308  174C  2F49               	goto	u5397
  1309  174D  0BF4               	decfsz	??_infrared+2,f
  1310  174E  2F49               	goto	u5397
  1311  174F  2F50               	nop2
  1312  1750                     l3554:
  1313                           
  1314                           ;Main.c: 145:      digits=0;
  1315  1750  1283               	bcf	3,5	;RP0=0, select bank0
  1316  1751  1303               	bcf	3,6	;RP1=0, select bank0
  1317  1752  1386               	bcf	6,7	;volatile
  1318  1753                     l73:	
  1319                           ;Main.c: 146:      for(j=1;j<=place;j++)mu=mu*10;
  1320                           
  1321  1753  0008               	return
  1322  1754                     __end_of_infrared:
  1323                           
  1324                           	psect	text3
  1325  0856                     __ptext3:	
  1326 ;; *************** function _LCD_Write_String *****************
  1327 ;; Defined at:
  1328 ;;		line 140 in file "I2C_LCD.c"
  1329 ;; Parameters:    Size  Location     Type
  1330 ;;  Str             2    8[COMMON] PTR unsigned char 
  1331 ;;		 -> converted02(10), STR_3(18), STR_2(19), STR_1(18), 
  1332 ;; Auto vars:     Size  Location     Type
  1333 ;;  i               2    3[BANK0 ] int 
  1334 ;; Return value:  Size  Location     Type
  1335 ;;                  1    wreg      void 
  1336 ;; Registers used:
  1337 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1338 ;; Tracked objects:
  1339 ;;		On entry : 0/0
  1340 ;;		On exit  : 0/0
  1341 ;;		Unchanged: 0/0
  1342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1343 ;;      Params:         2       0       0       0       0
  1344 ;;      Locals:         0       2       0       0       0
  1345 ;;      Temps:          0       3       0       0       0
  1346 ;;      Totals:         2       5       0       0       0
  1347 ;;Total ram usage:        7 bytes
  1348 ;; Hardware stack levels used: 1
  1349 ;; Hardware stack levels required when called: 6
  1350 ;; This function calls:
  1351 ;;		_LCD_Write_Char
  1352 ;; This function is called by:
  1353 ;;		_main
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357                           
  1358                           ;psect for function _LCD_Write_String
  1359  0856                     _LCD_Write_String:
  1360  0856                     l3538:	
  1361                           ;incstack = 0
  1362                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1363                           
  1364                           
  1365                           ;I2C_LCD.c: 140: void LCD_Write_String(char* Str);I2C_LCD.c: 141: {;I2C_LCD.c: 142:     
      +                          for(int i=0; Str[i]!='\0'; i++)
  1366  0856  1283               	bcf	3,5	;RP0=0, select bank0
  1367  0857  1303               	bcf	3,6	;RP1=0, select bank0
  1368  0858  01A3               	clrf	LCD_Write_String@i
  1369  0859  01A4               	clrf	LCD_Write_String@i+1
  1370  085A  287F               	goto	l3544
  1371  085B                     l3540:
  1372                           
  1373                           ;I2C_LCD.c: 143:        LCD_Write_Char(Str[i]);
  1374  085B  0823               	movf	LCD_Write_String@i,w
  1375  085C  0778               	addwf	LCD_Write_String@Str,w
  1376  085D  00A1               	movwf	??_LCD_Write_String+1
  1377  085E  0879               	movf	LCD_Write_String@Str+1,w
  1378  085F  00A0               	movwf	??_LCD_Write_String
  1379  0860  1803               	skipnc
  1380  0861  0AA0               	incf	??_LCD_Write_String,f
  1381  0862  1FA3               	btfss	LCD_Write_String@i,7
  1382  0863  2865               	goto	u5240
  1383  0864  03A0               	decf	??_LCD_Write_String,f
  1384  0865                     u5240:
  1385  0865  1283               	bcf	3,5	;RP0=0, select bank0
  1386  0866  1303               	bcf	3,6	;RP1=0, select bank0
  1387  0867  0820               	movf	??_LCD_Write_String,w
  1388  0868  00A2               	movwf	??_LCD_Write_String+2
  1389  0869  0822               	movf	??_LCD_Write_String+2,w
  1390  086A  00FF               	movwf	btemp+1
  1391  086B  0821               	movf	??_LCD_Write_String+1,w
  1392  086C  0084               	movwf	4
  1393  086D  120A  158A  2000  120A  158A  	fcall	stringtab
  1394  0872  160A  118A  271B  120A  158A  	fcall	_LCD_Write_Char
  1395  0877                     l3542:
  1396  0877  3001               	movlw	1
  1397  0878  1283               	bcf	3,5	;RP0=0, select bank0
  1398  0879  1303               	bcf	3,6	;RP1=0, select bank0
  1399  087A  07A3               	addwf	LCD_Write_String@i,f
  1400  087B  1803               	skipnc
  1401  087C  0AA4               	incf	LCD_Write_String@i+1,f
  1402  087D  3000               	movlw	0
  1403  087E  07A4               	addwf	LCD_Write_String@i+1,f
  1404  087F                     l3544:
  1405  087F  0823               	movf	LCD_Write_String@i,w
  1406  0880  0778               	addwf	LCD_Write_String@Str,w
  1407  0881  00A1               	movwf	??_LCD_Write_String+1
  1408  0882  0879               	movf	LCD_Write_String@Str+1,w
  1409  0883  00A0               	movwf	??_LCD_Write_String
  1410  0884  1803               	skipnc
  1411  0885  0AA0               	incf	??_LCD_Write_String,f
  1412  0886  1FA3               	btfss	LCD_Write_String@i,7
  1413  0887  2889               	goto	u5250
  1414  0888  03A0               	decf	??_LCD_Write_String,f
  1415  0889                     u5250:
  1416  0889  1283               	bcf	3,5	;RP0=0, select bank0
  1417  088A  1303               	bcf	3,6	;RP1=0, select bank0
  1418  088B  0820               	movf	??_LCD_Write_String,w
  1419  088C  00A2               	movwf	??_LCD_Write_String+2
  1420  088D  0822               	movf	??_LCD_Write_String+2,w
  1421  088E  00FF               	movwf	btemp+1
  1422  088F  0821               	movf	??_LCD_Write_String+1,w
  1423  0890  0084               	movwf	4
  1424  0891  120A  158A  2000  120A  158A  	fcall	stringtab
  1425  0896  3A00               	xorlw	0
  1426  0897  1D03               	skipz
  1427  0898  289A               	goto	u5261
  1428  0899  289B               	goto	u5260
  1429  089A                     u5261:
  1430  089A  285B               	goto	l3540
  1431  089B                     u5260:
  1432  089B                     l198:
  1433  089B  0008               	return
  1434  089C                     __end_of_LCD_Write_String:
  1435                           
  1436                           	psect	text4
  1437  171B                     __ptext4:	
  1438 ;; *************** function _LCD_Write_Char *****************
  1439 ;; Defined at:
  1440 ;;		line 133 in file "I2C_LCD.c"
  1441 ;; Parameters:    Size  Location     Type
  1442 ;;  Data            1    wreg     unsigned char 
  1443 ;; Auto vars:     Size  Location     Type
  1444 ;;  Data            1    7[COMMON] unsigned char 
  1445 ;; Return value:  Size  Location     Type
  1446 ;;                  1    wreg      void 
  1447 ;; Registers used:
  1448 ;;		wreg, status,2, status,0, pclath, cstack
  1449 ;; Tracked objects:
  1450 ;;		On entry : 0/0
  1451 ;;		On exit  : 0/0
  1452 ;;		Unchanged: 0/0
  1453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1454 ;;      Params:         0       0       0       0       0
  1455 ;;      Locals:         1       0       0       0       0
  1456 ;;      Temps:          1       0       0       0       0
  1457 ;;      Totals:         2       0       0       0       0
  1458 ;;Total ram usage:        2 bytes
  1459 ;; Hardware stack levels used: 1
  1460 ;; Hardware stack levels required when called: 5
  1461 ;; This function calls:
  1462 ;;		_LCD_Write_4Bit
  1463 ;; This function is called by:
  1464 ;;		_LCD_Write_String
  1465 ;; This function uses a non-reentrant model
  1466 ;;
  1467                           
  1468                           
  1469                           ;psect for function _LCD_Write_Char
  1470  171B                     _LCD_Write_Char:
  1471                           
  1472                           ;incstack = 0
  1473                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1474                           ;LCD_Write_Char@Data stored from wreg
  1475  171B  00F7               	movwf	LCD_Write_Char@Data
  1476  171C                     l3020:
  1477                           
  1478                           ;I2C_LCD.c: 133: void LCD_Write_Char(char Data);I2C_LCD.c: 134: {;I2C_LCD.c: 135:   RS =
      +                           1;
  1479  171C  01FA               	clrf	_RS
  1480  171D  0AFA               	incf	_RS,f
  1481  171E                     l3022:
  1482                           
  1483                           ;I2C_LCD.c: 136:   LCD_Write_4Bit(Data & 0xF0);
  1484  171E  0877               	movf	LCD_Write_Char@Data,w
  1485  171F  39F0               	andlw	240
  1486  1720  160A  118A  26CE  160A  118A  	fcall	_LCD_Write_4Bit
  1487                           
  1488                           ;I2C_LCD.c: 137:   LCD_Write_4Bit((Data << 4) & 0xF0);
  1489  1725  0877               	movf	LCD_Write_Char@Data,w
  1490  1726  00F6               	movwf	??_LCD_Write_Char
  1491  1727  3003               	movlw	3
  1492  1728                     u4125:
  1493  1728  1003               	clrc
  1494  1729  0DF6               	rlf	??_LCD_Write_Char,f
  1495  172A  3EFF               	addlw	-1
  1496  172B  1D03               	skipz
  1497  172C  2F28               	goto	u4125
  1498  172D  1003               	clrc
  1499  172E  0D76               	rlf	??_LCD_Write_Char,w
  1500  172F  39F0               	andlw	240
  1501  1730  160A  118A  26CE  160A  118A  	fcall	_LCD_Write_4Bit
  1502  1735                     l192:
  1503  1735  0008               	return
  1504  1736                     __end_of_LCD_Write_Char:
  1505                           
  1506                           	psect	text5
  1507  17C8                     __ptext5:	
  1508 ;; *************** function _LCD_Set_Cursor *****************
  1509 ;; Defined at:
  1510 ;;		line 146 in file "I2C_LCD.c"
  1511 ;; Parameters:    Size  Location     Type
  1512 ;;  ROW             1    wreg     unsigned char 
  1513 ;;  COL             1    8[COMMON] unsigned char 
  1514 ;; Auto vars:     Size  Location     Type
  1515 ;;  ROW             1    9[COMMON] unsigned char 
  1516 ;; Return value:  Size  Location     Type
  1517 ;;                  1    wreg      void 
  1518 ;; Registers used:
  1519 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1520 ;; Tracked objects:
  1521 ;;		On entry : 0/0
  1522 ;;		On exit  : 0/0
  1523 ;;		Unchanged: 0/0
  1524 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1525 ;;      Params:         1       0       0       0       0
  1526 ;;      Locals:         1       0       0       0       0
  1527 ;;      Temps:          0       2       0       0       0
  1528 ;;      Totals:         2       2       0       0       0
  1529 ;;Total ram usage:        4 bytes
  1530 ;; Hardware stack levels used: 1
  1531 ;; Hardware stack levels required when called: 6
  1532 ;; This function calls:
  1533 ;;		_LCD_CMD
  1534 ;; This function is called by:
  1535 ;;		_main
  1536 ;; This function uses a non-reentrant model
  1537 ;;
  1538                           
  1539                           
  1540                           ;psect for function _LCD_Set_Cursor
  1541  17C8                     _LCD_Set_Cursor:
  1542                           
  1543                           ;incstack = 0
  1544                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1545                           ;LCD_Set_Cursor@ROW stored from wreg
  1546  17C8  00F9               	movwf	LCD_Set_Cursor@ROW
  1547  17C9                     l3522:
  1548                           
  1549                           ;I2C_LCD.c: 146: void LCD_Set_Cursor(unsigned char ROW, unsigned char COL);I2C_LCD.c: 14
      +                          7: {;I2C_LCD.c: 148:   switch(ROW)
  1550  17C9  2FEA               	goto	l3532
  1551  17CA                     l3524:
  1552                           
  1553                           ;I2C_LCD.c: 151:       LCD_CMD(0xC0 + COL-1);
  1554  17CA  0878               	movf	LCD_Set_Cursor@COL,w
  1555  17CB  3EBF               	addlw	191
  1556  17CC  160A  118A  26E6  160A  118A  	fcall	_LCD_CMD
  1557                           
  1558                           ;I2C_LCD.c: 152:       break;
  1559  17D1  2FFF               	goto	l207
  1560  17D2                     l3526:
  1561                           
  1562                           ;I2C_LCD.c: 154:       LCD_CMD(0x94 + COL-1);
  1563  17D2  0878               	movf	LCD_Set_Cursor@COL,w
  1564  17D3  3E93               	addlw	147
  1565  17D4  160A  118A  26E6  160A  118A  	fcall	_LCD_CMD
  1566                           
  1567                           ;I2C_LCD.c: 155:       break;
  1568  17D9  2FFF               	goto	l207
  1569  17DA                     l3528:
  1570                           
  1571                           ;I2C_LCD.c: 157:       LCD_CMD(0xD4 + COL-1);
  1572  17DA  0878               	movf	LCD_Set_Cursor@COL,w
  1573  17DB  3ED3               	addlw	211
  1574  17DC  160A  118A  26E6  160A  118A  	fcall	_LCD_CMD
  1575                           
  1576                           ;I2C_LCD.c: 158:       break;
  1577  17E1  2FFF               	goto	l207
  1578  17E2                     l3530:
  1579                           
  1580                           ;I2C_LCD.c: 161:       LCD_CMD(0x80 + COL-1);
  1581  17E2  0878               	movf	LCD_Set_Cursor@COL,w
  1582  17E3  3E7F               	addlw	127
  1583  17E4  160A  118A  26E6  160A  118A  	fcall	_LCD_CMD
  1584                           
  1585                           ;I2C_LCD.c: 162:   }
  1586  17E9  2FFF               	goto	l207
  1587  17EA                     l3532:
  1588  17EA  0879               	movf	LCD_Set_Cursor@ROW,w
  1589  17EB  1283               	bcf	3,5	;RP0=0, select bank0
  1590  17EC  1303               	bcf	3,6	;RP1=0, select bank0
  1591  17ED  00A0               	movwf	??_LCD_Set_Cursor
  1592  17EE  01A1               	clrf	??_LCD_Set_Cursor+1
  1593                           
  1594                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1595                           ; Switch size 1, requested type "simple"
  1596                           ; Number of cases is 1, Range of values is 0 to 0
  1597                           ; switch strategies available:
  1598                           ; Name         Instructions Cycles
  1599                           ; simple_byte            4     3 (average)
  1600                           ; direct_byte           11     8 (fixed)
  1601                           ; jumptable            260     6 (fixed)
  1602                           ;	Chosen strategy is simple_byte
  1603  17EF  0821               	movf	??_LCD_Set_Cursor+1,w
  1604  17F0  3A00               	xorlw	0	; case 0
  1605  17F1  1903               	skipnz
  1606  17F2  2FF4               	goto	l3756
  1607  17F3  2FE2               	goto	l3530
  1608  17F4                     l3756:
  1609                           
  1610                           ; Switch size 1, requested type "simple"
  1611                           ; Number of cases is 3, Range of values is 2 to 4
  1612                           ; switch strategies available:
  1613                           ; Name         Instructions Cycles
  1614                           ; simple_byte           10     6 (average)
  1615                           ; direct_byte           20    11 (fixed)
  1616                           ; jumptable            263     9 (fixed)
  1617                           ;	Chosen strategy is simple_byte
  1618  17F4  0820               	movf	??_LCD_Set_Cursor,w
  1619  17F5  3A02               	xorlw	2	; case 2
  1620  17F6  1903               	skipnz
  1621  17F7  2FCA               	goto	l3524
  1622  17F8  3A01               	xorlw	1	; case 3
  1623  17F9  1903               	skipnz
  1624  17FA  2FD2               	goto	l3526
  1625  17FB  3A07               	xorlw	7	; case 4
  1626  17FC  1903               	skipnz
  1627  17FD  2FDA               	goto	l3528
  1628  17FE  2FE2               	goto	l3530
  1629  17FF                     l207:
  1630  17FF  0008               	return
  1631  1800                     __end_of_LCD_Set_Cursor:
  1632                           
  1633                           	psect	text6
  1634  0905                     __ptext6:	
  1635 ;; *************** function _LCD_Init *****************
  1636 ;; Defined at:
  1637 ;;		line 86 in file "I2C_LCD.c"
  1638 ;; Parameters:    Size  Location     Type
  1639 ;;  I2C_Add         1    wreg     unsigned char 
  1640 ;; Auto vars:     Size  Location     Type
  1641 ;;  I2C_Add         1    0[BANK0 ] unsigned char 
  1642 ;; Return value:  Size  Location     Type
  1643 ;;                  1    wreg      void 
  1644 ;; Registers used:
  1645 ;;		wreg, status,2, status,0, pclath, cstack
  1646 ;; Tracked objects:
  1647 ;;		On entry : 0/0
  1648 ;;		On exit  : 0/0
  1649 ;;		Unchanged: 0/0
  1650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1651 ;;      Params:         0       0       0       0       0
  1652 ;;      Locals:         0       1       0       0       0
  1653 ;;      Temps:          2       0       0       0       0
  1654 ;;      Totals:         2       1       0       0       0
  1655 ;;Total ram usage:        3 bytes
  1656 ;; Hardware stack levels used: 1
  1657 ;; Hardware stack levels required when called: 6
  1658 ;; This function calls:
  1659 ;;		_IO_Expander_Write
  1660 ;;		_LCD_CMD
  1661 ;; This function is called by:
  1662 ;;		_main
  1663 ;; This function uses a non-reentrant model
  1664 ;;
  1665                           
  1666                           
  1667                           ;psect for function _LCD_Init
  1668  0905                     _LCD_Init:
  1669                           
  1670                           ;incstack = 0
  1671                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1672                           ;LCD_Init@I2C_Add stored from wreg
  1673  0905  1283               	bcf	3,5	;RP0=0, select bank0
  1674  0906  1303               	bcf	3,6	;RP1=0, select bank0
  1675  0907  00A0               	movwf	LCD_Init@I2C_Add
  1676  0908                     l3496:
  1677                           
  1678                           ;I2C_LCD.c: 86: void LCD_Init(unsigned char I2C_Add);I2C_LCD.c: 87: {;I2C_LCD.c: 88:   i
      +                          2c_add = I2C_Add;
  1679  0908  0820               	movf	LCD_Init@I2C_Add,w
  1680  0909  00F8               	movwf	??_LCD_Init
  1681  090A  0878               	movf	??_LCD_Init,w
  1682  090B  1683               	bsf	3,5	;RP0=1, select bank1
  1683  090C  1303               	bcf	3,6	;RP1=0, select bank1
  1684  090D  00BE               	movwf	_i2c_add^(0+128)
  1685  090E                     l3498:
  1686                           
  1687                           ;I2C_LCD.c: 89:   IO_Expander_Write(0x00);
  1688  090E  3000               	movlw	0
  1689  090F  160A  118A  2700  120A  158A  	fcall	_IO_Expander_Write
  1690  0914                     l3500:
  1691                           
  1692                           ;I2C_LCD.c: 90:   _delay((unsigned long)((30)*(8000000/4000.0)));
  1693  0914  304E               	movlw	78
  1694  0915  00F9               	movwf	??_LCD_Init+1
  1695  0916  30EB               	movlw	235
  1696  0917  00F8               	movwf	??_LCD_Init
  1697  0918                     u5407:
  1698  0918  0BF8               	decfsz	??_LCD_Init,f
  1699  0919  2918               	goto	u5407
  1700  091A  0BF9               	decfsz	??_LCD_Init+1,f
  1701  091B  2918               	goto	u5407
  1702                           
  1703                           ;I2C_LCD.c: 91:   LCD_CMD(0x03);
  1704  091C  3003               	movlw	3
  1705  091D  160A  118A  26E6  120A  158A  	fcall	_LCD_CMD
  1706  0922                     l3502:
  1707                           
  1708                           ;I2C_LCD.c: 92:   _delay((unsigned long)((5)*(8000000/4000.0)));
  1709  0922  300D               	movlw	13
  1710  0923  00F9               	movwf	??_LCD_Init+1
  1711  0924  30FB               	movlw	251
  1712  0925  00F8               	movwf	??_LCD_Init
  1713  0926                     u5417:
  1714  0926  0BF8               	decfsz	??_LCD_Init,f
  1715  0927  2926               	goto	u5417
  1716  0928  0BF9               	decfsz	??_LCD_Init+1,f
  1717  0929  2926               	goto	u5417
  1718  092A  292B               	nop2
  1719  092B                     l3504:
  1720                           
  1721                           ;I2C_LCD.c: 93:   LCD_CMD(0x03);
  1722  092B  3003               	movlw	3
  1723  092C  160A  118A  26E6  120A  158A  	fcall	_LCD_CMD
  1724                           
  1725                           ;I2C_LCD.c: 94:   _delay((unsigned long)((5)*(8000000/4000.0)));
  1726  0931  300D               	movlw	13
  1727  0932  00F9               	movwf	??_LCD_Init+1
  1728  0933  30FB               	movlw	251
  1729  0934  00F8               	movwf	??_LCD_Init
  1730  0935                     u5427:
  1731  0935  0BF8               	decfsz	??_LCD_Init,f
  1732  0936  2935               	goto	u5427
  1733  0937  0BF9               	decfsz	??_LCD_Init+1,f
  1734  0938  2935               	goto	u5427
  1735  0939  293A               	nop2
  1736  093A                     l3506:
  1737                           
  1738                           ;I2C_LCD.c: 95:   LCD_CMD(0x03);
  1739  093A  3003               	movlw	3
  1740  093B  160A  118A  26E6  120A  158A  	fcall	_LCD_CMD
  1741  0940                     l3508:
  1742                           
  1743                           ;I2C_LCD.c: 96:   _delay((unsigned long)((5)*(8000000/4000.0)));
  1744  0940  300D               	movlw	13
  1745  0941  00F9               	movwf	??_LCD_Init+1
  1746  0942  30FB               	movlw	251
  1747  0943  00F8               	movwf	??_LCD_Init
  1748  0944                     u5437:
  1749  0944  0BF8               	decfsz	??_LCD_Init,f
  1750  0945  2944               	goto	u5437
  1751  0946  0BF9               	decfsz	??_LCD_Init+1,f
  1752  0947  2944               	goto	u5437
  1753  0948  2949               	nop2
  1754                           
  1755                           ;I2C_LCD.c: 97:   LCD_CMD(0x02);
  1756  0949  3002               	movlw	2
  1757  094A  160A  118A  26E6  120A  158A  	fcall	_LCD_CMD
  1758  094F                     l3510:
  1759                           
  1760                           ;I2C_LCD.c: 98:   _delay((unsigned long)((5)*(8000000/4000.0)));
  1761  094F  300D               	movlw	13
  1762  0950  00F9               	movwf	??_LCD_Init+1
  1763  0951  30FB               	movlw	251
  1764  0952  00F8               	movwf	??_LCD_Init
  1765  0953                     u5447:
  1766  0953  0BF8               	decfsz	??_LCD_Init,f
  1767  0954  2953               	goto	u5447
  1768  0955  0BF9               	decfsz	??_LCD_Init+1,f
  1769  0956  2953               	goto	u5447
  1770  0957  2958               	nop2
  1771  0958                     l3512:
  1772                           
