

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 27 00:45:17 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   771 ;; Registers used:
   772 ;;		status,2
   773 ;; Tracked objects:
   774 ;;		On entry : 0/0
   775 ;;		On exit  : 0/0
   776 ;;		Unchanged: 0/0
   777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   778 ;;      Params:         0       0       0       0       0
   779 ;;      Locals:         0       0       0       0       0
   780 ;;      Temps:          0       0       0       0       0
   781 ;;      Totals:         0       0       0       0       0
   782 ;;Total ram usage:        0 bytes
   783 ;; Hardware stack levels used:    1
   784 ;; Hardware stack levels required when called:    1
   785 ;; This function calls:
   786 ;;		Nothing
   787 ;; This function is called by:
   788 ;;		_main
   789 ;; This function uses a non-reentrant model
   790 ;;
   791                           
   792                           
   793                           ;psect for function _setup
   794  0222                     _setup:
   795  0222                     l797:	
   796                           ;incstack = 0
   797                           ; Regs used in _setup: [status,2]
   798                           
   799                           
   800                           ;Main.c: 102:     ANSEL = 0;
   801  0222  1683               	bsf	3,5	;RP0=1, select bank3
   802  0223  1703               	bsf	3,6	;RP1=1, select bank3
   803  0224  0188               	clrf	8	;volatile
   804                           
   805                           ;Main.c: 103:     ANSELH = 0;
   806  0225  0189               	clrf	9	;volatile
   807                           
   808                           ;Main.c: 116:     PORTA = 0x00;
   809  0226  1283               	bcf	3,5	;RP0=0, select bank0
   810  0227  1303               	bcf	3,6	;RP1=0, select bank0
   811  0228  0185               	clrf	5	;volatile
   812                           
   813                           ;Main.c: 117:     PORTB = 0x00;
   814  0229  0186               	clrf	6	;volatile
   815                           
   816                           ;Main.c: 118:     PORTC = 0x00;
   817  022A  0187               	clrf	7	;volatile
   818                           
   819                           ;Main.c: 119:     PORTD = 0x00;
   820  022B  0188               	clrf	8	;volatile
   821                           
   822                           ;Main.c: 120:     PORTE = 0x00;
   823  022C  0189               	clrf	9	;volatile
   824  022D                     l799:
   825                           
   826                           ;Main.c: 123:     OSCCONbits.IRCF0 = 1;
   827  022D  1683               	bsf	3,5	;RP0=1, select bank1
   828  022E  1303               	bcf	3,6	;RP1=0, select bank1
   829  022F  160F               	bsf	15,4	;volatile
   830  0230                     l801:
   831                           
   832                           ;Main.c: 124:     OSCCONbits.IRCF1 = 1;
   833  0230  168F               	bsf	15,5	;volatile
   834  0231                     l803:
   835                           
   836                           ;Main.c: 125:     OSCCONbits.IRCF2 = 1;
   837  0231  170F               	bsf	15,6	;volatile
   838  0232                     l805:
   839                           
   840                           ;Main.c: 126:     OSCCONbits.SCS = 1;
   841  0232  140F               	bsf	15,0	;volatile
   842  0233                     l48:
   843  0233  0008               	return
   844  0234                     __end_of_setup:
   845                           
   846                           	psect	text2
   847  016F                     __ptext2:	
   848 ;; *************** function _LCD_Write_String *****************
   849 ;; Defined at:
   850 ;;		line 140 in file "I2C_LCD.c"
   851 ;; Parameters:    Size  Location     Type
   852 ;;  Str             1    wreg     PTR unsigned char 
   853 ;;		 -> STR_2(13), STR_1(15), 
   854 ;; Auto vars:     Size  Location     Type
   855 ;;  Str             1    2[BANK0 ] PTR unsigned char 
   856 ;;		 -> STR_2(13), STR_1(15), 
   857 ;;  i               2    0[BANK0 ] int 
   858 ;; Return value:  Size  Location     Type
   859 ;;                  1    wreg      void 
   860 ;; Registers used:
   861 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   862 ;; Tracked objects:
   863 ;;		On entry : 0/0
   864 ;;		On exit  : 0/0
   865 ;;		Unchanged: 0/0
   866 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   867 ;;      Params:         0       0       0       0       0
   868 ;;      Locals:         0       3       0       0       0
   869 ;;      Temps:          0       0       0       0       0
   870 ;;      Totals:         0       3       0       0       0
   871 ;;Total ram usage:        3 bytes
   872 ;; Hardware stack levels used:    1
   873 ;; Hardware stack levels required when called:    6
   874 ;; This function calls:
   875 ;;		_LCD_Write_Char
   876 ;; This function is called by:
   877 ;;		_main
   878 ;; This function uses a non-reentrant model
   879 ;;
   880                           
   881                           
   882                           ;psect for function _LCD_Write_String
   883  016F                     _LCD_Write_String:
   884                           
   885                           ;incstack = 0
   886                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   887                           ;LCD_Write_String@Str stored from wreg
   888  016F  1283               	bcf	3,5	;RP0=0, select bank0
   889  0170  1303               	bcf	3,6	;RP1=0, select bank0
   890  0171  00A2               	movwf	LCD_Write_String@Str
   891  0172                     l1211:
   892                           
   893                           ;I2C_LCD.c: 140: void LCD_Write_String(char* Str);I2C_LCD.c: 141: {;I2C_LCD.c: 142:     
      +                          for(int i=0; Str[i]!='\0'; i++)
   894  0172  01A0               	clrf	LCD_Write_String@i
   895  0173  01A1               	clrf	LCD_Write_String@i+1
   896  0174  298A               	goto	l1217
   897  0175                     l1213:
   898                           
   899                           ;I2C_LCD.c: 143:        LCD_Write_Char(Str[i]);
   900  0175  0820               	movf	LCD_Write_String@i,w
   901  0176  0722               	addwf	LCD_Write_String@Str,w
   902  0177  0084               	movwf	4
   903  0178  120A  118A  2198  120A  118A  	fcall	stringdir
   904  017D  120A  118A  21BA  120A  118A  	fcall	_LCD_Write_Char
   905  0182                     l1215:
   906  0182  3001               	movlw	1
   907  0183  1283               	bcf	3,5	;RP0=0, select bank0
   908  0184  1303               	bcf	3,6	;RP1=0, select bank0
   909  0185  07A0               	addwf	LCD_Write_String@i,f
   910  0186  1803               	skipnc
   911  0187  0AA1               	incf	LCD_Write_String@i+1,f
   912  0188  3000               	movlw	0
   913  0189  07A1               	addwf	LCD_Write_String@i+1,f
   914  018A                     l1217:
   915  018A  0820               	movf	LCD_Write_String@i,w
   916  018B  0722               	addwf	LCD_Write_String@Str,w
   917  018C  0084               	movwf	4
   918  018D  120A  118A  2198  120A  118A  	fcall	stringdir
   919  0192  3A00               	xorlw	0
   920  0193  1D03               	skipz
   921  0194  2996               	goto	u201
   922  0195  2997               	goto	u200
   923  0196                     u201:
   924  0196  2975               	goto	l1213
   925  0197                     u200:
   926  0197                     l147:
   927  0197  0008               	return
   928  0198                     __end_of_LCD_Write_String:
   929                           
   930                           	psect	text3
   931  01BA                     __ptext3:	
   932 ;; *************** function _LCD_Write_Char *****************
   933 ;; Defined at:
   934 ;;		line 133 in file "I2C_LCD.c"
   935 ;; Parameters:    Size  Location     Type
   936 ;;  Data            1    wreg     unsigned char 
   937 ;; Auto vars:     Size  Location     Type
   938 ;;  Data            1    7[COMMON] unsigned char 
   939 ;; Return value:  Size  Location     Type
   940 ;;                  1    wreg      void 
   941 ;; Registers used:
   942 ;;		wreg, status,2, status,0, pclath, cstack
   943 ;; Tracked objects:
   944 ;;		On entry : 0/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         0       0       0       0       0
   949 ;;      Locals:         1       0       0       0       0
   950 ;;      Temps:          1       0       0       0       0
   951 ;;      Totals:         2       0       0       0       0
   952 ;;Total ram usage:        2 bytes
   953 ;; Hardware stack levels used:    1
   954 ;; Hardware stack levels required when called:    5
   955 ;; This function calls:
   956 ;;		_LCD_Write_4Bit
   957 ;; This function is called by:
   958 ;;		_LCD_Write_String
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962                           
   963                           ;psect for function _LCD_Write_Char
   964  01BA                     _LCD_Write_Char:
   965                           
   966                           ;incstack = 0
   967                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   968                           ;LCD_Write_Char@Data stored from wreg
   969  01BA  00F7               	movwf	LCD_Write_Char@Data
   970  01BB                     l1165:
   971                           
   972                           ;I2C_LCD.c: 133: void LCD_Write_Char(char Data);I2C_LCD.c: 134: {;I2C_LCD.c: 135:   RS =
      +                           1;
   973  01BB  01FA               	clrf	_RS
   974  01BC  0AFA               	incf	_RS,f
   975  01BD                     l1167:
   976                           
   977                           ;I2C_LCD.c: 136:   LCD_Write_4Bit(Data & 0xF0);
   978  01BD  0877               	movf	LCD_Write_Char@Data,w
   979  01BE  39F0               	andlw	240
   980  01BF  120A  118A  220A  120A  118A  	fcall	_LCD_Write_4Bit
   981                           
   982                           ;I2C_LCD.c: 137:   LCD_Write_4Bit((Data << 4) & 0xF0);
   983  01C4  0877               	movf	LCD_Write_Char@Data,w
   984  01C5  00F6               	movwf	??_LCD_Write_Char
   985  01C6  3003               	movlw	3
   986  01C7                     u195:
   987  01C7  1003               	clrc
   988  01C8  0DF6               	rlf	??_LCD_Write_Char,f
   989  01C9  3EFF               	addlw	-1
   990  01CA  1D03               	skipz
   991  01CB  29C7               	goto	u195
   992  01CC  1003               	clrc
   993  01CD  0D76               	rlf	??_LCD_Write_Char,w
   994  01CE  39F0               	andlw	240
   995  01CF  120A  118A  220A  120A  118A  	fcall	_LCD_Write_4Bit
   996  01D4                     l141:
   997  01D4  0008               	return
   998  01D5                     __end_of_LCD_Write_Char:
   999                           
  1000                           	psect	text4
  1001  0137                     __ptext4:	
  1002 ;; *************** function _LCD_Set_Cursor *****************
  1003 ;; Defined at:
  1004 ;;		line 146 in file "I2C_LCD.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;  ROW             1    wreg     unsigned char 
  1007 ;;  COL             1    8[COMMON] unsigned char 
  1008 ;; Auto vars:     Size  Location     Type
  1009 ;;  ROW             1    9[COMMON] unsigned char 
  1010 ;; Return value:  Size  Location     Type
  1011 ;;                  1    wreg      void 
  1012 ;; Registers used:
  1013 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1014 ;; Tracked objects:
  1015 ;;		On entry : 0/0
  1016 ;;		On exit  : 0/0
  1017 ;;		Unchanged: 0/0
  1018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1019 ;;      Params:         1       0       0       0       0
  1020 ;;      Locals:         1       0       0       0       0
  1021 ;;      Temps:          0       2       0       0       0
  1022 ;;      Totals:         2       2       0       0       0
  1023 ;;Total ram usage:        4 bytes
  1024 ;; Hardware stack levels used:    1
  1025 ;; Hardware stack levels required when called:    6
  1026 ;; This function calls:
  1027 ;;		_LCD_CMD
  1028 ;; This function is called by:
  1029 ;;		_main
  1030 ;; This function uses a non-reentrant model
  1031 ;;
  1032                           
  1033                           
  1034                           ;psect for function _LCD_Set_Cursor
  1035  0137                     _LCD_Set_Cursor:
  1036                           
  1037                           ;incstack = 0
  1038                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1039                           ;LCD_Set_Cursor@ROW stored from wreg
  1040  0137  00F9               	movwf	LCD_Set_Cursor@ROW
  1041  0138                     l1195:
  1042                           
  1043                           ;I2C_LCD.c: 146: void LCD_Set_Cursor(unsigned char ROW, unsigned char COL);I2C_LCD.c: 14
      +                          7: {;I2C_LCD.c: 148:   switch(ROW)
  1044  0138  2959               	goto	l1205
  1045  0139                     l1197:
  1046                           
  1047                           ;I2C_LCD.c: 151:       LCD_CMD(0xC0 + COL-1);
  1048  0139  0878               	movf	LCD_Set_Cursor@COL,w
  1049  013A  3EBF               	addlw	191
  1050  013B  120A  118A  21F0  120A  118A  	fcall	_LCD_CMD
  1051                           
  1052                           ;I2C_LCD.c: 152:       break;
  1053  0140  296E               	goto	l156
  1054  0141                     l1199:
  1055                           
  1056                           ;I2C_LCD.c: 154:       LCD_CMD(0x94 + COL-1);
  1057  0141  0878               	movf	LCD_Set_Cursor@COL,w
  1058  0142  3E93               	addlw	147
  1059  0143  120A  118A  21F0  120A  118A  	fcall	_LCD_CMD
  1060                           
  1061                           ;I2C_LCD.c: 155:       break;
  1062  0148  296E               	goto	l156
  1063  0149                     l1201:
  1064                           
  1065                           ;I2C_LCD.c: 157:       LCD_CMD(0xD4 + COL-1);
  1066  0149  0878               	movf	LCD_Set_Cursor@COL,w
  1067  014A  3ED3               	addlw	211
  1068  014B  120A  118A  21F0  120A  118A  	fcall	_LCD_CMD
  1069                           
  1070                           ;I2C_LCD.c: 158:       break;
  1071  0150  296E               	goto	l156
  1072  0151                     l1203:
  1073                           
  1074                           ;I2C_LCD.c: 161:       LCD_CMD(0x80 + COL-1);
  1075  0151  0878               	movf	LCD_Set_Cursor@COL,w
  1076  0152  3E7F               	addlw	127
  1077  0153  120A  118A  21F0  120A  118A  	fcall	_LCD_CMD
  1078                           
  1079                           ;I2C_LCD.c: 162:   }
  1080  0158  296E               	goto	l156
  1081  0159                     l1205:
  1082  0159  0879               	movf	LCD_Set_Cursor@ROW,w
  1083  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1084  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1085  015C  00A0               	movwf	??_LCD_Set_Cursor
  1086  015D  01A1               	clrf	??_LCD_Set_Cursor+1
  1087                           
  1088                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1089                           ; Switch size 1, requested type "simple"
  1090                           ; Number of cases is 1, Range of values is 0 to 0
  1091                           ; switch strategies available:
  1092                           ; Name         Instructions Cycles
  1093                           ; simple_byte            4     3 (average)
  1094                           ; direct_byte           11     8 (fixed)
  1095                           ; jumptable            260     6 (fixed)
  1096                           ;	Chosen strategy is simple_byte
  1097  015E  0821               	movf	??_LCD_Set_Cursor+1,w
  1098  015F  3A00               	xorlw	0	; case 0
  1099  0160  1903               	skipnz
  1100  0161  2963               	goto	l1311
  1101  0162  2951               	goto	l1203
  1102  0163                     l1311:
  1103                           
  1104                           ; Switch size 1, requested type "simple"
  1105                           ; Number of cases is 3, Range of values is 2 to 4
  1106                           ; switch strategies available:
  1107                           ; Name         Instructions Cycles
  1108                           ; simple_byte           10     6 (average)
  1109                           ; direct_byte           20    11 (fixed)
  1110                           ; jumptable            263     9 (fixed)
  1111                           ;	Chosen strategy is simple_byte
  1112  0163  0820               	movf	??_LCD_Set_Cursor,w
  1113  0164  3A02               	xorlw	2	; case 2
  1114  0165  1903               	skipnz
  1115  0166  2939               	goto	l1197
  1116  0167  3A01               	xorlw	1	; case 3
  1117  0168  1903               	skipnz
  1118  0169  2941               	goto	l1199
  1119  016A  3A07               	xorlw	7	; case 4
  1120  016B  1903               	skipnz
  1121  016C  2949               	goto	l1201
  1122  016D  2951               	goto	l1203
  1123  016E                     l156:
  1124  016E  0008               	return
  1125  016F                     __end_of_LCD_Set_Cursor:
  1126                           
  1127                           	psect	text5
  1128  025E                     __ptext5:	
  1129 ;; *************** function _LCD_SR *****************
  1130 ;; Defined at:
  1131 ;;		line 183 in file "I2C_LCD.c"
  1132 ;; Parameters:    Size  Location     Type
  1133 ;;		None
  1134 ;; Auto vars:     Size  Location     Type
  1135 ;;		None
  1136 ;; Return value:  Size  Location     Type
  1137 ;;                  1    wreg      void 
  1138 ;; Registers used:
  1139 ;;		wreg, status,2, status,0, pclath, cstack
  1140 ;; Tracked objects:
  1141 ;;		On entry : 0/0
  1142 ;;		On exit  : 0/0
  1143 ;;		Unchanged: 0/0
  1144 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1145 ;;      Params:         0       0       0       0       0
  1146 ;;      Locals:         0       0       0       0       0
  1147 ;;      Temps:          1       0       0       0       0
  1148 ;;      Totals:         1       0       0       0       0
  1149 ;;Total ram usage:        1 bytes
  1150 ;; Hardware stack levels used:    1
  1151 ;; Hardware stack levels required when called:    6
  1152 ;; This function calls:
  1153 ;;		_LCD_CMD
  1154 ;; This function is called by:
  1155 ;;		_main
  1156 ;; This function uses a non-reentrant model
  1157 ;;
  1158                           
  1159                           
  1160                           ;psect for function _LCD_SR
  1161  025E                     _LCD_SR:
  1162  025E                     l1219:	
  1163                           ;incstack = 0
  1164                           ; Regs used in _LCD_SR: [wreg+status,2+status,0+pclath+cstack]
  1165                           
  1166                           
  1167                           ;I2C_LCD.c: 185:   LCD_CMD(0x1C);
  1168  025E  301C               	movlw	28
  1169  025F  120A  118A  21F0  120A  118A  	fcall	_LCD_CMD
  1170  0264                     l1221:
  1171                           
  1172                           ;I2C_LCD.c: 186:   _delay((unsigned long)((40)*(8000000/4000000.0)));
  1173  0264  301A               	movlw	26
  1174  0265  00F8               	movwf	??_LCD_SR
  1175  0266                     u277:
  1176  0266  0BF8               	decfsz	??_LCD_SR,f
  1177  0267  2A66               	goto	u277
  1178  0268  0000               	nop
  1179  0269                     l168:
  1180  0269  0008               	return
  1181  026A                     __end_of_LCD_SR:
  1182                           
  1183                           	psect	text6
  1184  026A                     __ptext6:	
  1185 ;; *************** function _LCD_SL *****************
  1186 ;; Defined at:
  1187 ;;		line 177 in file "I2C_LCD.c"
  1188 ;; Parameters:    Size  Location     Type
  1189 ;;		None
  1190 ;; Auto vars:     Size  Location     Type
  1191 ;;		None
  1192 ;; Return value:  Size  Location     Type
  1193 ;;                  1    wreg      void 
  1194 ;; Registers used:
  1195 ;;		wreg, status,2, status,0, pclath, cstack
  1196 ;; Tracked objects:
  1197 ;;		On entry : 0/0
  1198 ;;		On exit  : 0/0
  1199 ;;		Unchanged: 0/0
  1200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1201 ;;      Params:         0       0       0       0       0
  1202 ;;      Locals:         0       0       0       0       0
  1203 ;;      Temps:          1       0       0       0       0
  1204 ;;      Totals:         1       0       0       0       0
  1205 ;;Total ram usage:        1 bytes
  1206 ;; Hardware stack levels used:    1
  1207 ;; Hardware stack levels required when called:    6
  1208 ;; This function calls:
  1209 ;;		_LCD_CMD
  1210 ;; This function is called by:
  1211 ;;		_main
  1212 ;; This function uses a non-reentrant model
  1213 ;;
  1214                           
  1215                           
  1216                           ;psect for function _LCD_SL
  1217  026A                     _LCD_SL:
  1218  026A                     l1223:	
  1219                           ;incstack = 0
  1220                           ; Regs used in _LCD_SL: [wreg+status,2+status,0+pclath+cstack]
  1221                           
  1222                           
  1223                           ;I2C_LCD.c: 179:   LCD_CMD(0x18);
  1224  026A  3018               	movlw	24
  1225  026B  120A  118A  21F0  120A  118A  	fcall	_LCD_CMD
  1226  0270                     l1225:
  1227                           
  1228                           ;I2C_LCD.c: 180:   _delay((unsigned long)((40)*(8000000/4000000.0)));
  1229  0270  301A               	movlw	26
  1230  0271  00F8               	movwf	??_LCD_SL
  1231  0272                     u287:
  1232  0272  0BF8               	decfsz	??_LCD_SL,f
  1233  0273  2A72               	goto	u287
  1234  0274  0000               	nop
  1235  0275                     l165:
  1236  0275  0008               	return
  1237  0276                     __end_of_LCD_SL:
  1238                           
  1239                           	psect	text7
  1240  00A9                     __ptext7:	
  1241 ;; *************** function _LCD_Init *****************
  1242 ;; Defined at:
  1243 ;;		line 86 in file "I2C_LCD.c"
  1244 ;; Parameters:    Size  Location     Type
  1245 ;;  I2C_Add         1    wreg     unsigned char 
  1246 ;; Auto vars:     Size  Location     Type
  1247 ;;  I2C_Add         1    0[BANK0 ] unsigned char 
  1248 ;; Return value:  Size  Location     Type
  1249 ;;                  1    wreg      void 
  1250 ;; Registers used:
  1251 ;;		wreg, status,2, status,0, pclath, cstack
  1252 ;; Tracked objects:
  1253 ;;		On entry : 0/0
  1254 ;;		On exit  : 0/0
  1255 ;;		Unchanged: 0/0
  1256 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1257 ;;      Params:         0       0       0       0       0
  1258 ;;      Locals:         0       1       0       0       0
  1259 ;;      Temps:          2       0       0       0       0
  1260 ;;      Totals:         2       1       0       0       0
  1261 ;;Total ram usage:        3 bytes
  1262 ;; Hardware stack levels used:    1
  1263 ;; Hardware stack levels required when called:    6
  1264 ;; This function calls:
  1265 ;;		_IO_Expander_Write
  1266 ;;		_LCD_CMD
  1267 ;; This function is called by:
  1268 ;;		_main
  1269 ;; This function uses a non-reentrant model
  1270 ;;
  1271                           
  1272                           
  1273                           ;psect for function _LCD_Init
  1274  00A9                     _LCD_Init:
  1275                           
  1276                           ;incstack = 0
  1277                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1278                           ;LCD_Init@I2C_Add stored from wreg
  1279  00A9  1283               	bcf	3,5	;RP0=0, select bank0
  1280  00AA  1303               	bcf	3,6	;RP1=0, select bank0
  1281  00AB  00A0               	movwf	LCD_Init@I2C_Add
  1282  00AC                     l1169:
  1283                           
  1284                           ;I2C_LCD.c: 86: void LCD_Init(unsigned char I2C_Add);I2C_LCD.c: 87: {;I2C_LCD.c: 88:   i
      +                          2c_add = I2C_Add;
  1285  00AC  0820               	movf	LCD_Init@I2C_Add,w
  1286  00AD  00F8               	movwf	??_LCD_Init
  1287  00AE  0878               	movf	??_LCD_Init,w
  1288  00AF  00A6               	movwf	_i2c_add
  1289  00B0                     l1171:
  1290                           
  1291                           ;I2C_LCD.c: 89:   IO_Expander_Write(0x00);
  1292  00B0  3000               	movlw	0
  1293  00B1  120A  118A  21D5  120A  118A  	fcall	_IO_Expander_Write
  1294  00B6                     l1173:
  1295                           
  1296                           ;I2C_LCD.c: 90:   _delay((unsigned long)((30)*(8000000/4000.0)));
  1297  00B6  304E               	movlw	78
  1298  00B7  00F9               	movwf	??_LCD_Init+1
  1299  00B8  30EB               	movlw	235
  1300  00B9  00F8               	movwf	??_LCD_Init
  1301  00BA                     u297:
  1302  00BA  0BF8               	decfsz	??_LCD_Init,f
  1303  00BB  28BA               	goto	u297
  1304  00BC  0BF9               	decfsz	??_LCD_Init+1,f
  1305  00BD  28BA               	goto	u297
  1306                           
  1307                           ;I2C_LCD.c: 91:   LCD_CMD(0x03);
  1308  00BE  3003               	movlw	3
  1309  00BF  120A  118A  21F0  120A  118A  	fcall	_LCD_CMD
  1310  00C4                     l1175:
  1311                           
  1312                           ;I2C_LCD.c: 92:   _delay((unsigned long)((5)*(8000000/4000.0)));
  1313  00C4  300D               	movlw	13
  1314  00C5  00F9               	movwf	??_LCD_Init+1
  1315  00C6  30FB               	movlw	251
  1316  00C7  00F8               	movwf	??_LCD_Init
  1317  00C8                     u307:
  1318  00C8  0BF8               	decfsz	??_LCD_Init,f
  1319  00C9  28C8               	goto	u307
  1320  00CA  0BF9               	decfsz	??_LCD_Init+1,f
  1321  00CB  28C8               	goto	u307
  1322  00CC  28CD               	nop2
  1323  00CD                     l1177:
  1324                           
  1325                           ;I2C_LCD.c: 93:   LCD_CMD(0x03);
  1326  00CD  3003               	movlw	3
  1327  00CE  120A  118A  21F0  120A  118A  	fcall	_LCD_CMD
  1328                           
  1329                           ;I2C_LCD.c: 94:   _delay((unsigned long)((5)*(8000000/4000.0)));
  1330  00D3  300D               	movlw	13
  1331  00D4  00F9               	movwf	??_LCD_Init+1
  1332  00D5  30FB               	movlw	251
  1333  00D6  00F8               	movwf	??_LCD_Init
  1334  00D7                     u317:
  1335  00D7  0BF8               	decfsz	??_LCD_Init,f
  1336  00D8  28D7               	goto	u317
  1337  00D9  0BF9               	decfsz	??_LCD_Init+1,f
  1338  00DA  28D7               	goto	u317
  1339  00DB  28DC               	nop2
  1340  00DC                     l1179:
  1341                           
  1342                           ;I2C_LCD.c: 95:   LCD_CMD(0x03);
  1343  00DC  3003               	movlw	3
  1344  00DD  120A  118A  21F0  120A  118A  	fcall	_LCD_CMD
  1345  00E2                     l1181:
  1346                           
  1347                           ;I2C_LCD.c: 96:   _delay((unsigned long)((5)*(8000000/4000.0)));
  1348  00E2  300D               	movlw	13
  1349  00E3  00F9               	movwf	??_LCD_Init+1
  1350  00E4  30FB               	movlw	251
  1351  00E5  00F8               	movwf	??_LCD_Init
  1352  00E6                     u327:
  1353  00E6  0BF8               	decfsz	??_LCD_Init,f
  1354  00E7  28E6               	goto	u327
  1355  00E8  0BF9               	decfsz	??_LCD_Init+1,f
  1356  00E9  28E6               	goto	u327
  1357  00EA  28EB               	nop2
  1358                           
  1359                           ;I2C_LCD.c: 97:   LCD_CMD(0x02);
  1360  00EB  3002               	movlw	2
  1361  00EC  120A  118A  21F0  120A  118A  	fcall	_LCD_CMD
  1362  00F1                     l1183:
  1363                           
  1364                           ;I2C_LCD.c: 98:   _delay((unsigned long)((5)*(8000000/4000.0)));
  1365  00F1  300D               	movlw	13
  1366  00F2  00F9               	movwf	??_LCD_Init+1
  1367  00F3  30FB               	movlw	251
  1368  00F4  00F8               	movwf	??_LCD_Init
  1369  00F5                     u337:
  1370  00F5  0BF8               	decfsz	??_LCD_Init,f
  1371  00F6  28F5               	goto	u337
  1372  00F7  0BF9               	decfsz	??_LCD_Init+1,f
  1373  00F8  28F5               	goto	u337
  1374  00F9  28FA               	nop2
  1375  00FA                     l1185:
  1376                           
  1377                           ;I2C_LCD.c: 99:   LCD_CMD(0x20 | (2 << 2));
  1378  00FA  3028               	movlw	40
  1379  00FB  120A  118A  21F0  120A  118A  	fcall	_LCD_CMD
  1380                           
  1381                           ;I2C_LCD.c: 100:   _delay((unsigned long)((50)*(8000000/4000.0)));
  1382  0100  3082               	movlw	130
  1383  0101  00F9               	movwf	??_LCD_Init+1
  1384  0102  30DD               	movlw	221
  1385  0103  00F8               	movwf	??_LCD_Init
  1386  0104                     u347:
  1387  0104  0BF8               	decfsz	??_LCD_Init,f
  1388  0105  2904               	goto	u347
  1389  0106  0BF9               	decfsz	??_LCD_Init+1,f
  1390  0107  2904               	goto	u347
  1391  0108  2909               	nop2
  1392  0109                     l1187:
  1393                           
  1394                           ;I2C_LCD.c: 101:   LCD_CMD(0x0C);
  1395  0109  300C               	movlw	12
  1396  010A  120A  118A  21F0  120A  118A  	fcall	_LCD_CMD
  1397  010F                     l1189:
  1398                           
  1399                           ;I2C_LCD.c: 102:   _delay((unsigned long)((50)*(8000000/4000.0)));
  1400  010F  3082               	movlw	130
  1401  0110  00F9               	movwf	??_LCD_Init+1
  1402  0111  30DD               	movlw	221
  1403  0112  00F8               	movwf	??_LCD_Init
  1404  0113                     u357:
  1405  0113  0BF8               	decfsz	??_LCD_Init,f
