

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 29 19:15:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  1327  173B                     u5397:
  1328  173B  0BF2               	decfsz	??_infrared,f
  1329  173C  2F3B               	goto	u5397
  1330  173D  0BF3               	decfsz	??_infrared+1,f
  1331  173E  2F3B               	goto	u5397
  1332  173F  0BF4               	decfsz	??_infrared+2,f
  1333  1740  2F3B               	goto	u5397
  1334  1741  2F42               	nop2
  1335  1742                     l3558:
  1336                           
  1337                           ;Main.c: 145:      i++;
  1338  1742  1283               	bcf	3,5	;RP0=0, select bank0
  1339  1743  1303               	bcf	3,6	;RP1=0, select bank0
  1340  1744  1386               	bcf	6,7	;volatile
  1341  1745                     l73:	
  1342                           ;Main.c: 146:      digits=0;
  1343                           
  1344  1745  0008               	return
  1345  1746                     __end_of_infrared:
  1346                           
  1347                           	psect	text3
  1348  17BA                     __ptext3:	
  1349 ;; *************** function _LCD_Write_String *****************
  1350 ;; Defined at:
  1351 ;;		line 140 in file "I2C_LCD.c"
  1352 ;; Parameters:    Size  Location     Type
  1353 ;;  Str             2    8[COMMON] PTR unsigned char 
  1354 ;;		 -> converted02(10), STR_4(12), STR_3(18), STR_2(19), 
  1355 ;;		 -> STR_1(18), 
  1356 ;; Auto vars:     Size  Location     Type
  1357 ;;  i               2    3[BANK0 ] int 
  1358 ;; Return value:  Size  Location     Type
  1359 ;;                  1    wreg      void 
  1360 ;; Registers used:
  1361 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1362 ;; Tracked objects:
  1363 ;;		On entry : 0/0
  1364 ;;		On exit  : 0/0
  1365 ;;		Unchanged: 0/0
  1366 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1367 ;;      Params:         2       0       0       0       0
  1368 ;;      Locals:         0       2       0       0       0
  1369 ;;      Temps:          0       3       0       0       0
  1370 ;;      Totals:         2       5       0       0       0
  1371 ;;Total ram usage:        7 bytes
  1372 ;; Hardware stack levels used: 1
  1373 ;; Hardware stack levels required when called: 6
  1374 ;; This function calls:
  1375 ;;		_LCD_Write_Char
  1376 ;; This function is called by:
  1377 ;;		_main
  1378 ;; This function uses a non-reentrant model
  1379 ;;
  1380                           
  1381                           
  1382                           ;psect for function _LCD_Write_String
  1383  17BA                     _LCD_Write_String:
  1384  17BA                     l3542:	
  1385                           ;incstack = 0
  1386                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1387                           
  1388                           
  1389                           ;I2C_LCD.c: 140: void LCD_Write_String(char* Str);I2C_LCD.c: 141: {;I2C_LCD.c: 142:     
      +                          for(int i=0; Str[i]!='\0'; i++)
  1390  17BA  1283               	bcf	3,5	;RP0=0, select bank0
  1391  17BB  1303               	bcf	3,6	;RP1=0, select bank0
  1392  17BC  01A3               	clrf	LCD_Write_String@i
  1393  17BD  01A4               	clrf	LCD_Write_String@i+1
  1394  17BE  2FE3               	goto	l3548
  1395  17BF                     l3544:
  1396                           
  1397                           ;I2C_LCD.c: 143:        LCD_Write_Char(Str[i]);
  1398  17BF  0823               	movf	LCD_Write_String@i,w
  1399  17C0  0778               	addwf	LCD_Write_String@Str,w
  1400  17C1  00A1               	movwf	??_LCD_Write_String+1
  1401  17C2  0879               	movf	LCD_Write_String@Str+1,w
  1402  17C3  00A0               	movwf	??_LCD_Write_String
  1403  17C4  1803               	skipnc
  1404  17C5  0AA0               	incf	??_LCD_Write_String,f
  1405  17C6  1FA3               	btfss	LCD_Write_String@i,7
  1406  17C7  2FC9               	goto	u5240
  1407  17C8  03A0               	decf	??_LCD_Write_String,f
  1408  17C9                     u5240:
  1409  17C9  1283               	bcf	3,5	;RP0=0, select bank0
  1410  17CA  1303               	bcf	3,6	;RP1=0, select bank0
  1411  17CB  0820               	movf	??_LCD_Write_String,w
  1412  17CC  00A2               	movwf	??_LCD_Write_String+2
  1413  17CD  0822               	movf	??_LCD_Write_String+2,w
  1414  17CE  00FF               	movwf	btemp+1
  1415  17CF  0821               	movf	??_LCD_Write_String+1,w
  1416  17D0  0084               	movwf	4
  1417  17D1  120A  158A  2000  160A  118A  	fcall	stringtab
  1418  17D6  160A  118A  270C  160A  118A  	fcall	_LCD_Write_Char
  1419  17DB                     l3546:
  1420  17DB  3001               	movlw	1
  1421  17DC  1283               	bcf	3,5	;RP0=0, select bank0
  1422  17DD  1303               	bcf	3,6	;RP1=0, select bank0
  1423  17DE  07A3               	addwf	LCD_Write_String@i,f
  1424  17DF  1803               	skipnc
  1425  17E0  0AA4               	incf	LCD_Write_String@i+1,f
  1426  17E1  3000               	movlw	0
  1427  17E2  07A4               	addwf	LCD_Write_String@i+1,f
  1428  17E3                     l3548:
  1429  17E3  0823               	movf	LCD_Write_String@i,w
  1430  17E4  0778               	addwf	LCD_Write_String@Str,w
  1431  17E5  00A1               	movwf	??_LCD_Write_String+1
  1432  17E6  0879               	movf	LCD_Write_String@Str+1,w
  1433  17E7  00A0               	movwf	??_LCD_Write_String
  1434  17E8  1803               	skipnc
  1435  17E9  0AA0               	incf	??_LCD_Write_String,f
  1436  17EA  1FA3               	btfss	LCD_Write_String@i,7
  1437  17EB  2FED               	goto	u5250
  1438  17EC  03A0               	decf	??_LCD_Write_String,f
  1439  17ED                     u5250:
  1440  17ED  1283               	bcf	3,5	;RP0=0, select bank0
  1441  17EE  1303               	bcf	3,6	;RP1=0, select bank0
  1442  17EF  0820               	movf	??_LCD_Write_String,w
  1443  17F0  00A2               	movwf	??_LCD_Write_String+2
  1444  17F1  0822               	movf	??_LCD_Write_String+2,w
  1445  17F2  00FF               	movwf	btemp+1
  1446  17F3  0821               	movf	??_LCD_Write_String+1,w
  1447  17F4  0084               	movwf	4
  1448  17F5  120A  158A  2000  160A  118A  	fcall	stringtab
  1449  17FA  3A00               	xorlw	0
  1450  17FB  1D03               	skipz
  1451  17FC  2FFE               	goto	u5261
  1452  17FD  2FFF               	goto	u5260
  1453  17FE                     u5261:
  1454  17FE  2FBF               	goto	l3544
  1455  17FF                     u5260:
  1456  17FF                     l198:
  1457  17FF  0008               	return
  1458  1800                     __end_of_LCD_Write_String:
  1459                           
  1460                           	psect	text4
  1461  170C                     __ptext4:	
  1462 ;; *************** function _LCD_Write_Char *****************
  1463 ;; Defined at:
  1464 ;;		line 133 in file "I2C_LCD.c"
  1465 ;; Parameters:    Size  Location     Type
  1466 ;;  Data            1    wreg     unsigned char 
  1467 ;; Auto vars:     Size  Location     Type
  1468 ;;  Data            1    7[COMMON] unsigned char 
  1469 ;; Return value:  Size  Location     Type
  1470 ;;                  1    wreg      void 
  1471 ;; Registers used:
  1472 ;;		wreg, status,2, status,0, pclath, cstack
  1473 ;; Tracked objects:
  1474 ;;		On entry : 0/0
  1475 ;;		On exit  : 0/0
  1476 ;;		Unchanged: 0/0
  1477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1478 ;;      Params:         0       0       0       0       0
  1479 ;;      Locals:         1       0       0       0       0
  1480 ;;      Temps:          1       0       0       0       0
  1481 ;;      Totals:         2       0       0       0       0
  1482 ;;Total ram usage:        2 bytes
  1483 ;; Hardware stack levels used: 1
  1484 ;; Hardware stack levels required when called: 5
  1485 ;; This function calls:
  1486 ;;		_LCD_Write_4Bit
  1487 ;; This function is called by:
  1488 ;;		_LCD_Write_String
  1489 ;; This function uses a non-reentrant model
  1490 ;;
  1491                           
  1492                           
  1493                           ;psect for function _LCD_Write_Char
  1494  170C                     _LCD_Write_Char:
  1495                           
  1496                           ;incstack = 0
  1497                           ; Regs used in _LCD_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1498                           ;LCD_Write_Char@Data stored from wreg
  1499  170C  00F7               	movwf	LCD_Write_Char@Data
  1500  170D                     l3024:
  1501                           
  1502                           ;I2C_LCD.c: 133: void LCD_Write_Char(char Data);I2C_LCD.c: 134: {;I2C_LCD.c: 135:   RS =
      +                           1;
  1503  170D  01FA               	clrf	_RS
  1504  170E  0AFA               	incf	_RS,f
  1505  170F                     l3026:
  1506                           
  1507                           ;I2C_LCD.c: 136:   LCD_Write_4Bit(Data & 0xF0);
  1508  170F  0877               	movf	LCD_Write_Char@Data,w
  1509  1710  39F0               	andlw	240
  1510  1711  160A  118A  26BF  160A  118A  	fcall	_LCD_Write_4Bit
  1511                           
  1512                           ;I2C_LCD.c: 137:   LCD_Write_4Bit((Data << 4) & 0xF0);
  1513  1716  0877               	movf	LCD_Write_Char@Data,w
  1514  1717  00F6               	movwf	??_LCD_Write_Char
  1515  1718  3003               	movlw	3
  1516  1719                     u4125:
  1517  1719  1003               	clrc
  1518  171A  0DF6               	rlf	??_LCD_Write_Char,f
  1519  171B  3EFF               	addlw	-1
  1520  171C  1D03               	skipz
  1521  171D  2F19               	goto	u4125
  1522  171E  1003               	clrc
  1523  171F  0D76               	rlf	??_LCD_Write_Char,w
  1524  1720  39F0               	andlw	240
  1525  1721  160A  118A  26BF  160A  118A  	fcall	_LCD_Write_4Bit
  1526  1726                     l192:
  1527  1726  0008               	return
  1528  1727                     __end_of_LCD_Write_Char:
  1529                           
  1530                           	psect	text5
  1531  0856                     __ptext5:	
  1532 ;; *************** function _LCD_Set_Cursor *****************
  1533 ;; Defined at:
  1534 ;;		line 146 in file "I2C_LCD.c"
  1535 ;; Parameters:    Size  Location     Type
  1536 ;;  ROW             1    wreg     unsigned char 
  1537 ;;  COL             1    8[COMMON] unsigned char 
  1538 ;; Auto vars:     Size  Location     Type
  1539 ;;  ROW             1    9[COMMON] unsigned char 
  1540 ;; Return value:  Size  Location     Type
  1541 ;;                  1    wreg      void 
  1542 ;; Registers used:
  1543 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1544 ;; Tracked objects:
  1545 ;;		On entry : 0/0
  1546 ;;		On exit  : 0/0
  1547 ;;		Unchanged: 0/0
  1548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1549 ;;      Params:         1       0       0       0       0
  1550 ;;      Locals:         1       0       0       0       0
  1551 ;;      Temps:          0       2       0       0       0
  1552 ;;      Totals:         2       2       0       0       0
  1553 ;;Total ram usage:        4 bytes
  1554 ;; Hardware stack levels used: 1
  1555 ;; Hardware stack levels required when called: 6
  1556 ;; This function calls:
  1557 ;;		_LCD_CMD
  1558 ;; This function is called by:
  1559 ;;		_main
  1560 ;; This function uses a non-reentrant model
  1561 ;;
  1562                           
  1563                           
  1564                           ;psect for function _LCD_Set_Cursor
  1565  0856                     _LCD_Set_Cursor:
  1566                           
  1567                           ;incstack = 0
  1568                           ; Regs used in _LCD_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1569                           ;LCD_Set_Cursor@ROW stored from wreg
  1570  0856  00F9               	movwf	LCD_Set_Cursor@ROW
  1571  0857                     l3526:
  1572                           
  1573                           ;I2C_LCD.c: 146: void LCD_Set_Cursor(unsigned char ROW, unsigned char COL);I2C_LCD.c: 14
      +                          7: {;I2C_LCD.c: 148:   switch(ROW)
  1574  0857  2878               	goto	l3536
  1575  0858                     l3528:
  1576                           
  1577                           ;I2C_LCD.c: 151:       LCD_CMD(0xC0 + COL-1);
  1578  0858  0878               	movf	LCD_Set_Cursor@COL,w
  1579  0859  3EBF               	addlw	191
  1580  085A  160A  118A  26D7  120A  158A  	fcall	_LCD_CMD
  1581                           
  1582                           ;I2C_LCD.c: 152:       break;
  1583  085F  288D               	goto	l207
  1584  0860                     l3530:
  1585                           
  1586                           ;I2C_LCD.c: 154:       LCD_CMD(0x94 + COL-1);
  1587  0860  0878               	movf	LCD_Set_Cursor@COL,w
  1588  0861  3E93               	addlw	147
  1589  0862  160A  118A  26D7  120A  158A  	fcall	_LCD_CMD
  1590                           
  1591                           ;I2C_LCD.c: 155:       break;
  1592  0867  288D               	goto	l207
  1593  0868                     l3532:
  1594                           
  1595                           ;I2C_LCD.c: 157:       LCD_CMD(0xD4 + COL-1);
  1596  0868  0878               	movf	LCD_Set_Cursor@COL,w
  1597  0869  3ED3               	addlw	211
  1598  086A  160A  118A  26D7  120A  158A  	fcall	_LCD_CMD
  1599                           
  1600                           ;I2C_LCD.c: 158:       break;
  1601  086F  288D               	goto	l207
  1602  0870                     l3534:
  1603                           
  1604                           ;I2C_LCD.c: 161:       LCD_CMD(0x80 + COL-1);
  1605  0870  0878               	movf	LCD_Set_Cursor@COL,w
  1606  0871  3E7F               	addlw	127
  1607  0872  160A  118A  26D7  120A  158A  	fcall	_LCD_CMD
  1608                           
  1609                           ;I2C_LCD.c: 162:   }
  1610  0877  288D               	goto	l207
  1611  0878                     l3536:
  1612  0878  0879               	movf	LCD_Set_Cursor@ROW,w
  1613  0879  1283               	bcf	3,5	;RP0=0, select bank0
  1614  087A  1303               	bcf	3,6	;RP1=0, select bank0
  1615  087B  00A0               	movwf	??_LCD_Set_Cursor
  1616  087C  01A1               	clrf	??_LCD_Set_Cursor+1
  1617                           
  1618                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1619                           ; Switch size 1, requested type "simple"
  1620                           ; Number of cases is 1, Range of values is 0 to 0
  1621                           ; switch strategies available:
  1622                           ; Name         Instructions Cycles
  1623                           ; simple_byte            4     3 (average)
  1624                           ; direct_byte           11     8 (fixed)
  1625                           ; jumptable            260     6 (fixed)
  1626                           ;	Chosen strategy is simple_byte
  1627  087D  0821               	movf	??_LCD_Set_Cursor+1,w
  1628  087E  3A00               	xorlw	0	; case 0
  1629  087F  1903               	skipnz
  1630  0880  2882               	goto	l3762
  1631  0881  2870               	goto	l3534
  1632  0882                     l3762:
  1633                           
  1634                           ; Switch size 1, requested type "simple"
  1635                           ; Number of cases is 3, Range of values is 2 to 4
  1636                           ; switch strategies available:
  1637                           ; Name         Instructions Cycles
  1638                           ; simple_byte           10     6 (average)
  1639                           ; direct_byte           20    11 (fixed)
  1640                           ; jumptable            263     9 (fixed)
  1641                           ;	Chosen strategy is simple_byte
  1642  0882  0820               	movf	??_LCD_Set_Cursor,w
  1643  0883  3A02               	xorlw	2	; case 2
  1644  0884  1903               	skipnz
  1645  0885  2858               	goto	l3528
  1646  0886  3A01               	xorlw	1	; case 3
  1647  0887  1903               	skipnz
  1648  0888  2860               	goto	l3530
  1649  0889  3A07               	xorlw	7	; case 4
  1650  088A  1903               	skipnz
  1651  088B  2868               	goto	l3532
  1652  088C  2870               	goto	l3534
  1653  088D                     l207:
  1654  088D  0008               	return
  1655  088E                     __end_of_LCD_Set_Cursor:
  1656                           
  1657                           	psect	text6
  1658  08F7                     __ptext6:	
  1659 ;; *************** function _LCD_Init *****************
  1660 ;; Defined at:
  1661 ;;		line 86 in file "I2C_LCD.c"
  1662 ;; Parameters:    Size  Location     Type
  1663 ;;  I2C_Add         1    wreg     unsigned char 
  1664 ;; Auto vars:     Size  Location     Type
  1665 ;;  I2C_Add         1    0[BANK0 ] unsigned char 
  1666 ;; Return value:  Size  Location     Type
  1667 ;;                  1    wreg      void 
  1668 ;; Registers used:
  1669 ;;		wreg, status,2, status,0, pclath, cstack
  1670 ;; Tracked objects:
  1671 ;;		On entry : 0/0
  1672 ;;		On exit  : 0/0
  1673 ;;		Unchanged: 0/0
  1674 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1675 ;;      Params:         0       0       0       0       0
  1676 ;;      Locals:         0       1       0       0       0
  1677 ;;      Temps:          2       0       0       0       0
  1678 ;;      Totals:         2       1       0       0       0
  1679 ;;Total ram usage:        3 bytes
  1680 ;; Hardware stack levels used: 1
  1681 ;; Hardware stack levels required when called: 6
  1682 ;; This function calls:
  1683 ;;		_IO_Expander_Write
  1684 ;;		_LCD_CMD
  1685 ;; This function is called by:
  1686 ;;		_main
  1687 ;; This function uses a non-reentrant model
  1688 ;;
  1689                           
  1690                           
  1691                           ;psect for function _LCD_Init
  1692  08F7                     _LCD_Init:
  1693                           
  1694                           ;incstack = 0
  1695                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  1696                           ;LCD_Init@I2C_Add stored from wreg
  1697  08F7  1283               	bcf	3,5	;RP0=0, select bank0
  1698  08F8  1303               	bcf	3,6	;RP1=0, select bank0
  1699  08F9  00A0               	movwf	LCD_Init@I2C_Add
  1700  08FA                     l3500:
  1701                           
  1702                           ;I2C_LCD.c: 86: void LCD_Init(unsigned char I2C_Add);I2C_LCD.c: 87: {;I2C_LCD.c: 88:   i
      +                          2c_add = I2C_Add;
  1703  08FA  0820               	movf	LCD_Init@I2C_Add,w
  1704  08FB  00F8               	movwf	??_LCD_Init
  1705  08FC  0878               	movf	??_LCD_Init,w
  1706  08FD  1683               	bsf	3,5	;RP0=1, select bank1
  1707  08FE  1303               	bcf	3,6	;RP1=0, select bank1
  1708  08FF  00BE               	movwf	_i2c_add^(0+128)
  1709  0900                     l3502:
  1710                           
  1711                           ;I2C_LCD.c: 89:   IO_Expander_Write(0x00);
  1712  0900  3000               	movlw	0
  1713  0901  160A  118A  26F1  120A  158A  	fcall	_IO_Expander_Write
  1714  0906                     l3504:
  1715                           
  1716                           ;I2C_LCD.c: 90:   _delay((unsigned long)((30)*(8000000/4000.0)));
  1717  0906  304E               	movlw	78
  1718  0907  00F9               	movwf	??_LCD_Init+1
  1719  0908  30EB               	movlw	235
  1720  0909  00F8               	movwf	??_LCD_Init
  1721  090A                     u5407:
  1722  090A  0BF8               	decfsz	??_LCD_Init,f
  1723  090B  290A               	goto	u5407
  1724  090C  0BF9               	decfsz	??_LCD_Init+1,f
  1725  090D  290A               	goto	u5407
  1726                           
  1727                           ;I2C_LCD.c: 91:   LCD_CMD(0x03);
  1728  090E  3003               	movlw	3
  1729  090F  160A  118A  26D7  120A  158A  	fcall	_LCD_CMD
  1730  0914                     l3506:
  1731                           
  1732                           ;I2C_LCD.c: 92:   _delay((unsigned long)((5)*(8000000/4000.0)));
  1733  0914  300D               	movlw	13
  1734  0915  00F9               	movwf	??_LCD_Init+1
  1735  0916  30FB               	movlw	251
  1736  0917  00F8               	movwf	??_LCD_Init
  1737  0918                     u5417:
  1738  0918  0BF8               	decfsz	??_LCD_Init,f
  1739  0919  2918               	goto	u5417
  1740  091A  0BF9               	decfsz	??_LCD_Init+1,f
  1741  091B  2918               	goto	u5417
  1742  091C  291D               	nop2
  1743  091D                     l3508:
  1744                           
  1745                           ;I2C_LCD.c: 93:   LCD_CMD(0x03);
  1746  091D  3003               	movlw	3
  1747  091E  160A  118A  26D7  120A  158A  	fcall	_LCD_CMD
  1748                           
  1749                           ;I2C_LCD.c: 94:   _delay((unsigned long)((5)*(8000000/4000.0)));
  1750  0923  300D               	movlw	13
  1751  0924  00F9               	movwf	??_LCD_Init+1
  1752  0925  30FB               	movlw	251
  1753  0926  00F8               	movwf	??_LCD_Init
  1754  0927                     u5427:
  1755  0927  0BF8               	decfsz	??_LCD_Init,f
  1756  0928  2927               	goto	u5427
  1757  0929  0BF9               	decfsz	??_LCD_Init+1,f
  1758  092A  2927               	goto	u5427
  1759  092B  292C               	nop2
  1760  092C                     l3510:
  1761                           
  1762                           ;I2C_LCD.c: 95:   LCD_CMD(0x03);
  1763  092C  3003               	movlw	3
  1764  092D  160A  118A  26D7  120A  158A  	fcall	_LCD_CMD
  1765  0932                     l3512:
  1766                           
  1767                           ;I2C_LCD.c: 96:   _delay((unsigned long)((5)*(8000000/4000.0)));
  1768  0932  300D               	movlw	13
  1769  0933  00F9               	movwf	??_LCD_Init+1
  1770  0934  30FB               	movlw	251
  1771  0935  00F8               	movwf	??_LCD_Init
  1772  0936                     u5437:
  1773  0936  0BF8               	decfsz	??_LCD_Init,f
  1774  0937  2936               	goto	u5437
  1775  0938  0BF9               	decfsz	??_LCD_Init+1,f
  1776  0939  2936               	goto	u5437
  1777  093A  293B               	nop2
  1778                           
  1779                           ;I2C_LCD.c: 97:   LCD_CMD(0x02);
  1780  093B  3002               	movlw	2
  1781  093C  160A  118A  26D7  120A  158A  	fcall	_LCD_CMD
  1782  0941                     l3514:
  1783                           
  1784                           ;I2C_LCD.c: 98:   _delay((unsigned long)((5)*(8000000/4000.0)));
  1785  0941  300D               	movlw	13
  1786  0942  00F9               	movwf	??_LCD_Init+1
  1787  0943  30FB               	movlw	251
  1788  0944  00F8               	movwf	??_LCD_Init
  1789  0945                     u5447:
  1790  0945  0BF8               	decfsz	??_LCD_Init,f
  1791  0946  2945               	goto	u5447
  1792  0947  0BF9               	decfsz	??_LCD_Init+1,f
  1793  0948  2945               	goto	u5447
  1794  0949  294A               	nop2
  1795  094A                     l3516:
  1796                           
  1797                           ;I2C_LCD.c: 99:   LCD_CMD(0x20 | (2 << 2));
  1798  094A  3028               	movlw	40
  1799  094B  160A  118A  26D7  120A  158A  	fcall	_LCD_CMD
  1800                           
  1801                           ;I2C_LCD.c: 100:   _delay((unsigned long)((50)*(8000000/4000.0)));
  1802  0950  3082               	movlw	130
  1803  0951  00F9               	movwf	??_LCD_Init+1
  1804  0952  30DD               	movlw	221
  1805  0953  00F8               	movwf	??_LCD_Init
  1806  0954                     u5457:
  1807  0954  0BF8               	decfsz	??_LCD_Init,f
  1808  0955  2954               	goto	u5457
  1809  0956  0BF9               	decfsz	??_LCD_Init+1,f
  1810  0957  2954               	goto	u5457
  1811  0958  2959               	nop2
  1812  0959                     l3518:
  1813                           
  1814                           ;I2C_LCD.c: 101:   LCD_CMD(0x0C);
  1815  0959  300C               	movlw	12
  1816  095A  160A  118A  26D7  120A  158A  	fcall	_LCD_CMD
  1817  095F                     l3520:
  1818                           
  1819                           ;I2C_LCD.c: 102:   _delay((unsigned long)((50)*(8000000/4000.0)));
  1820  095F  3082               	movlw	130
  1821  0960  00F9               	movwf	??_LCD_Init+1
  1822  0961  30DD               	movlw	221
  1823  0962  00F8               	movwf	??_LCD_Init
  1824  0963                     u5467:
  1825  0963  0BF8               	decfsz	??_LCD_Init,f
  1826  0964  2963               	goto	u5467
  1827  0965  0BF9               	decfsz	??_LCD_Init+1,f
  1828  0966  2963               	goto	u5467
  1829  0967  2968               	nop2
  1830                           
  1831                           ;I2C_LCD.c: 103:   LCD_CMD(0x01);
  1832  0968  3001               	movlw	1
  1833  0969  160A  118A  26D7  120A  158A  	fcall	_LCD_CMD
  1834  096E                     l3522:
  1835                           
  1836                           ;I2C_LCD.c: 104:   _delay((unsigned long)((50)*(8000000/4000.0)));
  1837  096E  3082               	movlw	130
  1838  096F  00F9               	movwf	??_LCD_Init+1
  1839  0970  30DD               	movlw	221
  1840  0971  00F8               	movwf	??_LCD_Init
  1841  0972                     u5477:
  1842  0972  0BF8               	decfsz	??_LCD_Init,f
  1843  0973  2972               	goto	u5477
  1844  0974  0BF9               	decfsz	??_LCD_Init+1,f
  1845  0975  2972               	goto	u5477
  1846  0976  2977               	nop2
  1847  0977                     l3524:
  1848                           
  1849                           ;I2C_LCD.c: 105:   LCD_CMD(0x04 | 0x02);
  1850  0977  3006               	movlw	6
  1851  0978  160A  118A  26D7  120A  158A  	fcall	_LCD_CMD
  1852                           
  1853                           ;I2C_LCD.c: 106:   _delay((unsigned long)((50)*(8000000/4000.0)));
  1854  097D  3082               	movlw	130
  1855  097E  00F9               	movwf	??_LCD_Init+1
  1856  097F  30DD               	movlw	221
  1857  0980  00F8               	movwf	??_LCD_Init
  1858  0981                     u5487:
  1859  0981  0BF8               	decfsz	??_LCD_Init,f
  1860  0982  2981               	goto	u5487
  1861  0983  0BF9               	decfsz	??_LCD_Init+1,f
  1862  0984  2981               	goto	u5487
  1863  0985  2986               	nop2
  1864  0986                     l180:
  1865  0986  0008               	return
  1866  0987                     __end_of_LCD_Init:
  1867                           
  1868                           	psect	text7
  1869  16D7                     __ptext7:	
  1870 ;; *************** function _LCD_CMD *****************
  1871 ;; Defined at:
  1872 ;;		line 126 in file "I2C_LCD.c"
  1873 ;; Parameters:    Size  Location     Type
  1874 ;;  CMD             1    wreg     unsigned char 
  1875 ;; Auto vars:     Size  Location     Type
  1876 ;;  CMD             1    7[COMMON] unsigned char 
  1877 ;; Return value:  Size  Location     Type
  1878 ;;                  1    wreg      void 
  1879 ;; Registers used:
  1880 ;;		wreg, status,2, status,0, pclath, cstack
  1881 ;; Tracked objects:
  1882 ;;		On entry : 0/0
  1883 ;;		On exit  : 0/0
  1884 ;;		Unchanged: 0/0
  1885 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1886 ;;      Params:         0       0       0       0       0
  1887 ;;      Locals:         1       0       0       0       0
  1888 ;;      Temps:          1       0       0       0       0
  1889 ;;      Totals:         2       0       0       0       0
  1890 ;;Total ram usage:        2 bytes
  1891 ;; Hardware stack levels used: 1
  1892 ;; Hardware stack levels required when called: 5
  1893 ;; This function calls:
  1894 ;;		_LCD_Write_4Bit
  1895 ;; This function is called by:
  1896 ;;		_LCD_Init
  1897 ;;		_LCD_Set_Cursor
  1898 ;;		_LCD_SL
  1899 ;;		_LCD_SR
  1900 ;;		_LCD_Clear
